// Player0
stat 5
	layer
		node 66.3694,-2.37432,-29.4465,-49.7644,-122.273,-40.3477,24.5794,-52.8467,61.0325,1.21107,-16.2434,17.94,16.9426,83.222,-3.61933,52.3441,12.5913,58.2283,24.3926,-7.42446,-33.1087,-37.4794,-1.98567,-9.01504,33.8894,-29.1612,
endPlayer
// Player1
stat 8
	layer
		node 60.5343,-1.38383,-14.9346,-57.2755,-110.85,-35.1893,28.0294,-51.1824,71.0172,-1.22365,-16.572,21.4634,43.9158,70.6391,-3.67013,65.8162,-9.74523,49.8649,16.9362,-7.82377,-30.9953,-11.5434,22.7592,-7.48934,34.8342,-37.8386,
endPlayer
// Player2
stat 0
	layer
		node 53.143,0.535996,-23.7839,-51.7885,-123.558,-60.3774,14.9647,-48.1582,79.4444,20.3802,-11.9149,11.7332,12.7616,70.0241,22.5407,63.0947,6.33147,53.642,19.6114,-7.01,-55.8743,-39.461,9.8315,-16.9673,24.22,-41.6684,
endPlayer
// Player3
stat 6
	layer
		node 53.2107,-5.72738,-44.2866,-76.413,-113.607,-57.7837,20.7984,-51.1983,79.912,17.0833,-12.3813,20.5295,40.3274,76.2728,-7.85142,63.519,16.1295,54.2684,30.8012,-8.59941,-41.3357,-40.6093,9.59903,-12.0106,32.0884,-38.9336,
endPlayer
// Player4
stat 6
	layer
		node 71.0294,-3.83635,-23.0459,-70.3369,-123.036,-56.7478,12.1679,-50.4082,76.0764,16.4019,-27.8709,15.1787,33.4585,80.378,14.8104,63.1575,7.32378,45.9233,15.6016,-29.857,-40.2127,-38.386,9.69198,-13.0597,30.2378,-39.6068,
endPlayer
// Player5
stat 6
	layer
		node 73.3017,-6.42505,-25.5159,-80.0589,-126.671,-59.059,14.7672,-52.5297,81.5917,3.88379,-29.9496,11.3922,35.3437,80.4469,9.59331,56.5154,2.96232,61.0738,30.7288,-6.27795,-39.5602,-4.49177,14.9087,-25.751,44.7729,-39.0037,
endPlayer
// Player6
stat 5
	layer
		node 51.021,-24.2379,-26.8852,-92.1955,-129.847,-54.6492,16.1166,-53.5187,85.137,21.4181,-20.0727,46.2186,31.0069,75.2076,12.1764,51.5979,12.0403,57.7908,31.0085,-17.9666,-43.4415,-44.6565,-1.00458,-26.0358,46.3708,-10.1605,
endPlayer
// Player7
stat 6
	layer
		node 54.8717,-19.0194,-20.6126,-89.4546,-126.037,-41.2065,51.3528,-64.9145,64.2959,-15.8085,-15.7733,16.6269,30.6965,93.2882,10.3006,58.8018,-9.08411,58.5631,33.2994,-17.7606,-98.689,-26.7386,-0.377719,-28.3568,25.4719,-26.7327,
endPlayer
// Player8
stat 5
	layer
		node 68.0075,-26.5474,-20.3179,-77.2042,-140.653,-46.2638,47.1941,-43.212,44.7788,18.7985,-15.138,19.9483,29.074,73.7372,16.6624,46.1538,0.00620112,53.0467,34.3818,-6.6091,-29.616,-23.6917,-3.55105,-28.8683,25.3915,-11.903,
endPlayer
// Player9
stat 7
	layer
		node 68.4125,-26.0912,-12.442,-84.4859,-130.983,-51.2774,49.278,-59.6254,111.427,-15.6926,-17.6242,13.2389,45.4052,73.2536,-17.2962,59.9908,-3.8718,57.6781,22.8289,-7.58062,-29.6859,-39.708,-1.89611,-7.52726,34.8782,-13.1362,
endPlayer
// Player10
stat 8
	layer
		node 51.4509,-5.7581,-44.8158,-87.7759,-120.612,-40.896,27.0343,-60.094,73.6195,3.39819,-17.0997,13.4376,18.3693,85.7072,-18.9103,62.5999,14.0843,38.3552,25.759,-5.72349,-105.143,-1.94077,7.39642,-34.0794,36.5888,-29.3749,
endPlayer
// Player11
stat 8
	layer
