// Player0
stat 5
	layer
		node 34.6703,-62.3747,-13.2128,-19.7015,-54.3425,-34.6722,50.3164,18.1812,-31.4262,22.5364,-46.2155,-30.6198,-73.6449,-74.9572,-47.4189,-67.4469,7.67683,50.9115,-37.2662,-65.0282,11.8596,-37.0407,29.0632,1.71103,38.2462,-41.1786,
		node -55.8396,50.9,18.7024,-23.9329,10.4905,26.3986,-61.1187,-15.6674,-24.6845,123.444,-8.32272,-99.789,-164.284,-35.0025,62.9908,-16.0284,8.00413,-38.9201,-61.666,-149.444,-86.3337,-69.7291,-28.458,-109.105,-42.4181,18.5783,
		node -102.108,95.6242,48.0879,-10.483,-24.8124,31.5123,-24.7614,11.3443,37.2008,-23.7275,-77.677,-27.0964,34.734,-3.77893,47.3799,26.8926,88.2488,-7.89683,-85.0888,-7.23575,-12.0733,11.0331,-137.064,-45.3138,88.1099,-30.9371,
		node 26.4407,21.8009,12.8807,7.94379,-48.567,-117.489,16.7168,-90.1178,22.7263,-77.3139,35.6473,92.4051,-94.1559,-6.09305,-2.92357,-79.9616,-40.3309,-8.78979,-48.5401,87.391,-75.495,38.4103,69.1014,-75.9839,-23.6402,-6.43223,
		node 7.87579,33.8185,80.2502,-11.3333,-42.0992,-98.8204,-71.2185,-9.33656,73.4232,-56.0683,-42.6181,-61.2661,-33.1339,5.52766,-87.05,-49.36,62.8206,7.76449,-43.1227,2.69798,-28.5839,-23.4866,-8.0661,-82.9552,-36.5044,-37.2301,
	layer
		node 34.3403,2.99361,-4.44745,-50.9311,-175.262,-79.248,
endPlayer
// Player1
stat 10
	layer
		node 35.3286,-57.8022,-63.5926,-56.1364,38.0177,-22.5089,-28.0637,19.3706,-12.7181,58.0497,-37.9173,-16.8152,-73.894,-46.9231,-43.7364,-60.1086,16.8809,49.2487,-36.3169,5.97046,1.48218,-37.3503,-42.8658,-56.4125,106.86,-40.231,
		node -56.7768,51.8635,20.5337,-114.745,11.7213,26.8,-60.4604,41.4668,-28.357,-68.7194,-86.0194,-103.469,77.2657,-30.7082,63.6044,-16.3663,-38.022,34.0402,-9.82838,-148.739,-80.9492,-141.588,-29.4534,-31.4296,-43.6886,19.0317,
		node -101.238,95.597,51.5158,-8.93405,21.9404,37.2831,-27.1418,27.9108,13.5308,-78.4073,-75.4741,-37.6781,56.3239,-51.5877,-25.5724,12.9976,79.9694,-46.5856,-81.4578,-128.173,-39.3159,2.01993,-135.966,-42.3434,-18.697,3.03344,
		node 25.9982,19.1985,26.5087,12.9963,-73.517,-119.935,-84.6941,-56.741,-44.503,1.14538,34.7352,121.676,-91.876,5.47181,-18.0412,76.4246,-42.2104,30.7915,-50.8238,86.0325,-70.2362,-38.8296,-25.6097,-75.0093,-71.5563,-8.12404,
		node 5.8975,35.2455,-136.589,-41.0314,-41.6436,-100.98,15.5723,-0.152937,-36.6778,-56.2289,-44.082,-70.207,-85.8763,-34.4994,-67.1841,14.4967,70.4772,15.6023,-41.5055,3.9045,19.7873,-93.0927,-8.27938,-81.0965,57.5949,-35.8584,
	layer
		node -29.7226,7.21904,-55.3012,12.807,-16.4045,-76.2177,
endPlayer
// Player2
stat 1
	layer
		node 100.395,-52.7658,-65.8458,-20.6486,-47.9739,-23.1506,-26.8442,20.3279,-25.5944,-9.34613,-35.9243,-32.8426,-73.1435,46.4419,-32.2505,-67.6876,15.7327,48.6982,-36.4744,-0.584338,3.57741,-9.40712,130.438,-63.5109,109.091,-39.6918,
