// Player0
stat 9
	layer
		node 86.8689,-92.7944,-124.779,125.376,0.31888,-6.98796,178.58,4.05773,115.045,37.9248,140.383,70.0016,-35.7706,22.7715,-20.8914,-42.2776,-7.19294,49.2947,13.87,-15.4002,-24.5205,-62.7379,22.1025,-5.62948,74.0891,-37.0344,
		node 46.9293,117.668,-26.6757,-2.213,-25.3358,-71.7989,81.9686,103.172,-74.0183,1.15452,25.6924,-12.3288,-10.925,37.158,83.2074,114.142,-59.2242,-110.111,119.308,-169.431,70.3716,-17.2335,-88.128,-43.7408,-106.265,-32.3101,
		node 4.95244,79.0237,10.3328,0.570937,2.84046,29.0011,21.5595,-51.053,1.79307,-74.3397,1.56872,-17.0682,117.589,30.9655,82.5948,101.817,-25.3714,15.7107,-46.452,68.1265,18.6297,-3.53764,-107.309,-14.108,116.364,-34.7289,
		node -47.4739,89.8023,-120.312,106.297,-4.81399,-55.0262,13.8244,-116.741,-45.6027,57.7821,-61.0036,-2.28815,34.8127,-12.9953,-30.9272,77.7337,77.6692,-59.04,6.98525,11.585,-41.835,3.54122,84.737,120.488,-114.171,-22.3169,
		node 114.466,65.4826,-120.869,43.1215,-57.011,-59.0466,12.3218,93.1862,19.9029,7.78418,-31.5175,-176.511,15.0438,-98.3005,-34.8195,60.7827,-109.899,-2.94937,11.145,13.5271,26.6564,62.3877,-30.1562,-29.8319,-34.7125,-53.7749,
	layer
		node -68.6703,-23.1101,-51.6007,-7.91517,-52.0073,53.0729,
endPlayer
// Player1
stat 7
	layer
		node -74.29,-90.2422,16.0369,113.133,49.2709,-30.3531,83.6026,86.8332,113.805,42.5683,-17.3775,-44.1647,-40.7873,28.5996,-58.8458,-7.75293,-7.59356,-137.716,23.3629,-14.7278,-27.6946,57.7704,22.0555,-5.2778,-150.042,-38.0387,
		node 39.7581,124.08,-36.6475,-20.7906,-13.8028,-122.703,83.8653,-25.5749,16.4574,6.85619,3.75864,-133.412,72.2373,36.2447,79.8993,24.2727,-6.73102,-34.9227,17.3661,-1.09343,34.6171,18.9132,-98.0558,-29.7101,65.543,-32.8546,
