// Player0
stat 8
	layer
		node 16.7066,196.952,-156.637,-149.432,-161.813,24.5116,-98.6042,-143.522,55.6543,-99.9868,16.6824,-101.966,-81.067,-104.347,182.535,-73.0719,138.823,-52.0527,63.9809,25.0705,236.888,171.868,8.25443,-42.6953,146.469,-153.737,
		node -106.141,172.046,259.792,52.3897,117.798,-6.27642,-20.6961,-120.722,-87.0047,-92.1746,60.4193,28.9912,120.794,238.658,-127.461,9.49218,-131.306,-133.972,-113.601,-135.145,-97.7091,-1.48551,-91.7335,-56.1569,127.97,158.582,
		node 89.5248,-40.5425,67.5616,155.696,14.3877,-96.3259,179.434,-116.602,-94.826,-96.0706,-41.0985,66.6061,-81.8846,-127.639,-88.4169,54.9742,-67.4264,-104.036,37.7092,156.775,-117.76,267.492,-105.861,-59.2738,-89.3789,-19.4893,
		node 99.3346,11.4348,-93.0085,-107.804,-176.331,-18.2316,-72.7626,-130.634,92.7134,245.243,-118.462,-130.094,-24.0579,-163.376,-150.733,5.75054,-135.995,-69.1637,109.324,28.6144,-139.049,-68.2091,-154.257,152.758,-41.9406,-68.2163,
		node -46.2056,106.481,-123.696,-25.1688,-124.94,16.5955,54.9039,-105.888,57.2252,-2.24263,-109.534,-98.5495,-151.735,32.3235,-83.4886,167.187,11.8314,-124.107,-90.7744,-148.348,28.0121,43.4845,71.5788,-103.541,-98.2995,-1.91299,
	layer
		node 62.8375,-79.4948,-118.587,115.455,100.233,-148.813,
endPlayer
// Player1
stat 5
	layer
		node -77.6481,182.587,-141.255,104.827,125.663,107.97,-125.246,-143.166,55.2603,-25.5696,-95.8021,-101.243,-110.155,-95.7567,190.308,-73.5472,-121.903,-45.671,63.3556,-7.21263,236.504,12.2464,-124.451,-38.4746,-70.0364,-152.784,
		node -107.877,-92.1619,239.623,-41.8675,-29.0235,1.72775,-117.202,-2.35579,-82.535,141.826,60.3932,-56.9601,-56.785,246.846,-84.2346,-43.8711,192.966,-140.6,-103.835,-134.686,-99.5814,-1.28696,-117.127,-27.3422,118.28,159.565,
		node 276.487,-58.6164,261.695,65.332,125.476,-113.826,-95.1639,-118.924,-95.036,-96.123,-37.9366,-93.1249,-92.7247,-121.544,47.2383,65.3771,-129.235,-103.403,37.0509,154.925,37.1473,173.391,-108.198,-77.8695,-95.8397,-22.5444,
		node 102.534,28.2628,-15.2846,98.3596,-176.374,-112.978,-72.1808,-127.342,213.5,-83.9269,-94.1557,212.881,-24.0621,-164.534,-114.599,-9.90676,-163.167,-71.1334,107.67,265.172,-136.561,-68.3819,96.9173,-88.3192,-42.9066,-68.6663,
		node -46.349,83.8959,-124.001,182.979,-84.5616,-80.2318,82.0182,151.808,-62.4382,-76.7034,-117.843,220.917,-151.269,37.1575,-77.7224,166.792,66.0258,-122.944,-94.4169,113.928,21.8149,53.2146,71.8672,-99.0632,-130.401,-121.881,
	layer
		node -158.474,144.96,155.523,-110.43,97.4136,213.13,
endPlayer
// Player2
stat 8
	layer
		node 32.622,201.345,-99.4648,115.686,126.488,107.151,86.2138,-140.786,-112.947,-117.435,-101.879,-93.7817,-110.237,-100.004,-97.3387,-75.7823,-121.631,-33.983,63.7941,-5.57638,230.108,170.798,-116.122,-38.6687,108.745,-154.684,
		node -120.376,-72.0213,240.731,-40.6283,-24.7228,-2.8062,-34.1524,-4.22662,-76.6172,-35.4089,60.6026,-56.6661,116.085,264.811,252.137,13.2719,-91.1724,-124.757,-103.279,151.78,-97.4779,4.08405,-121.903,32.6472,-40.9336,-147.38,
		node 278.783,-48.7245,22.3308,148.169,123.459,-117.637,181.062,-117.456,-38.7023,-98.1309,-111.92,-86.0186,-92.5378,-120.357,-101.314,60.0315,289.66,-152.936,-107.807,143.505,34.0008,175.544,53.7968,-62.8103,45.1133,-24.1635,
		node -108.54,14.6051,-17.4962,97.7147,-179.786,-3.58379,-74.131,-128.073,93.8646,137.254,-111.609,5.32419,-85.6919,-164.1,-113.873,116.027,-93.4201,-82.9437,-83.0419,-91.8728,-46.5162,-70.0572,-33.8179,-88.2979,-45.1059,-143.695,
		node -50.5328,-82.8458,-107.579,-87.9528,-83.8183,17.804,-98.2843,-109.794,26.6297,-10.0575,-111.049,-97.0499,-92.9443,34.5613,215.313,-69.0508,64.8249,96.1691,247.192,113.606,-107.653,52.3644,253.261,247.762,46.8831,-55.7127,
	layer
		node -109.76,-79.6952,-67.9172,-59.1355,-57.3548,136.379,
endPlayer
// Player3
stat 6
	layer
