// Player0
stat 5
	layer
		node -59.5219,-24.1968,-76.183,-49.4927,-35.0669,44.6675,40.1206,-4.67812,75.4334,67.3544,-54.9856,22.8845,21.6157,-25.5184,-27.7279,-149.123,-82.6449,-52.8652,-51.8703,-8.36269,-16.7902,3.03872,-185.112,75.7321,5.01287,-1.28546,
		node 70.375,-65.8494,-97.9483,-93.905,-16.17,-56.756,41.5095,80.3438,-51.0648,45.4875,-177.161,23.7394,-7.70711,-131.054,-151.596,-46.8856,43.6461,8.87778,20.0421,42.5921,57.606,34.2909,40.6589,70.7052,-30.1089,21.8234,
		node 41.7249,-113.858,26.3632,-19.0561,54.1542,45.9571,-19.9843,-45.7029,-8.68681,-74.6903,66.4987,24.9289,26.9609,-15.6482,11.6826,-17.6563,-55.5183,-15.0241,16.5824,-125.807,23.9122,43.0215,-12.2747,73.4114,31.3632,-3.75883,
		node 25.4256,-81.088,-28.5896,6.07703,-14.5225,21.5819,5.1065,-43.2923,-94.1938,-11.5917,-6.80381,-140.359,-110.701,30.4061,-57.5951,-5.73371,81.3003,-25.0573,79.6989,-57.4916,26.9267,61.5517,89.6498,-34.2359,-107.239,19.2237,
		node 42.6742,-56.3841,27.6614,-78.2114,56.198,13.963,7.59605,22.2193,24.4913,-0.786985,47.1165,-23.2963,-67.1321,-5.52445,12.6206,-78.4045,-13.0522,-72.2735,10.2878,50.759,1.90108,60.7079,-19.0467,12.7955,-67.5398,-34.6622,
	layer
		node 45.179,-53.6263,24.0047,62.6743,-24.1244,22.9326,
endPlayer
// Player1
stat 7
	layer
		node -21.4454,-10.9848,-76.7853,67.8018,-35.1008,46.5605,40.7609,-5.02826,75.1291,-10.2759,-52.2094,61.1302,20.6299,30.8159,-10.8268,-147.478,49.709,18.5177,36.6646,-11.5464,-17.6946,-57.0039,-185.745,77.1167,6.96211,15.6291,
		node -8.10542,15.2562,-14.2614,-94.1914,-46.0377,60.0924,42.4408,-9.29986,-49.0483,25.3864,-173.855,12.5555,55.4645,16.4108,-162.489,-40.1618,8.32378,4.46666,15.6201,2.17762,-42.1253,-89.5263,-49.4679,-19.2921,53.2451,24.2117,
		node -75.4531,-116.092,39.6219,-15.9048,-41.2302,49.0228,-14.5028,-32.4711,12.5756,-70.584,4.23755,42.3502,30.4444,-11.4319,-66.5039,-9.25955,13.0379,-22.7162,4.73174,-125.407,66.6684,45.8817,-14.0536,-24.237,53.1666,3.04459,
		node 23.9146,-54.3796,13.6134,-41.8092,62.7248,-23.8307,4.49565,-90.3285,-94.7862,-7.06524,42.6134,-139.123,-106.977,29.0501,-56.8665,29.0966,23.8622,-19.8552,26.7279,-55.4007,48.0621,-46.0606,92.1227,-54.4262,-51.9251,-6.98921,
		node 3.96507,69.2668,53.3134,61.003,46.0961,15.4234,-15.6828,42.8692,11.6171,-0.250142,58.8326,5.06944,37.9743,-5.74138,37.5804,29.1554,39.4397,-73.7917,83.0727,50.5502,-20.3809,56.2459,-101.469,11.2981,14.8947,-36.8252,
	layer
		node -53.4382,-54.8881,46.0419,-19.4114,10.2544,10.2781,
endPlayer
// Player2
stat 4
	layer
		node -27.1317,-13.4849,-55.7101,-44.1944,-21.7857,41.1888,-40.3057,-3.2078,74.8153,-8.13168,-44.6872,9.05585,18.9089,-24.3322,-12.8769,40.9636,-52.1301,19.2239,-18.6459,105.213,50.9116,-53.4757,106.869,75.0992,54.993,13.4994,
		node 73.6481,-79.8154,-102.152,-17.4012,-48.0644,61.2431,37.882,25.6147,-48.8906,35.8225,-166.852,-54.282,56.6598,13.0291,-146.729,-59.358,9.09615,9.93409,100.582,3.80366,51.4921,-82.7791,37.74,70.9035,52.153,47.6304,
