// Player0
stat 5
	layer
		node -0.472786,4.38157,1.66646,7.46158,-0.376052,1.71164,0.79397,5.58851,-1.73837,10.2048,3.70222,5.16481,-1.20157,-3.40921,-2.55611,-1.06788,1.69298,-5.34755,-0.699929,-1.6659,2.13467,0.641134,-8.02242,-4.85854,3.09278,0.926051,
		node -4.47957,5.76924,-1.10092,2.95526,3.10452,-5.56793,0.20226,2.59137,-0.48017,0.199468,-2.48472,-5.26136,3.14659,-7.35732,-5.89191,2.74158,0.981903,-3.92164,-8.25642,-5.57175,-5.87681,7.32714,-0.507136,-3.46967,-0.673222,-3.2949,
		node 1.60756,-1.4878,-5.08485,-4.35771,7.03357,-1.1376,-5.08374,-9.95347,4.69725,0.811386,3.98485,0.021889,7.32084,4.20425,-7.62328,-0.655987,9.95865,-2.36441,9.34303,6.73683,-6.39675,0.840054,-7.00817,7.74289,1.37732,-0.181076,
		node 1.42089,5.26576,-4.19277,5.74598,-7.4137,-0.360451,5.57769,4.5681,4.99096,1.39637,-0.266247,0.105269,1.3086,-4.65881,-6.67605,4.77171,-6.72415,3.83926,-5.57978,-0.730682,-3.07023,-0.682142,-3.33448,2.20713,3.76649,5.11772,
		node 1.18717,-6.33534,-0.727393,-8.10822,-3.35909,-3.85004,2.26219,-7.34589,-6.23757,-4.04632,3.21979,-4.07485,-2.53039,4.96728,-5.44267,4.74614,1.18455,-0.977857,-8.84692,1.22493,2.13577,-2.20573,-4.28307,2.3014,2.62512,2.27785,
	layer
		node -4.59199,13.883,11.217,4.17419,0.566021,5.25479,
endPlayer
// Player1
stat 5
	layer
		node 0.712574,1.90194,0.894359,3.30646,5.01173,1.08622,4.50499,-4.78279,0.959256,-7.62178,-0.988126,0.674378,0.907342,3.28584,-6.66485,-6.78324,-1.14612,0.408526,-7.88109,-0.15948,0.402027,3.93124,4.88589,6.18621,3.42222,1.98705,
		node -3.38338,-2.07919,-1.28092,3.79541,-0.269037,-6.42688,-3.53189,-5.03253,-1.45208,2.36573,1.83225,-3.6093,3.66721,-7.76486,4.39693,4.71675,-9.12755,-3.82186,-12.8619,1.29704,-2.02933,-1.96207,0.0770516,-2.69822,-2.50153,11.8738,
		node 2.79672,6.74063,-5.82282,3.40387,7.86931,-0.796442,-4.2334,0.0500786,1.96628,1.14692,-1.62844,5.3259,-3.08541,2.94707,-8.735,2.67221,8.36329,-1.03721,2.05734,2.01738,10.334,8.08786,-1.66967,-5.96117,2.71573,-4.20805,
		node -0.627795,1.42585,-1.80123,-7.10686,-3.924,0.540094,7.60211,-1.34587,2.7201,3.95945,1.73139,6.50677,2.21686,8.3594,-8.09597,6.16962,-2.15833,-1.22044,-6.86192,-0.720047,2.7482,-3.65551,1.34933,-2.0445,4.48645,5.58899,
		node 0.202538,2.41159,-1.77162,-0.176905,-4.11054,-9.61618,-5.69578,3.23954,-6.57903,-5.88619,2.33177,2.88044,3.88345,3.25085,3.3745,4.56714,-5.94935,4.46479,3.69379,6.6749,2.18504,3.1256,-7.48287,3.37387,4.85277,-5.0885,
	layer
		node -2.32386,7.25076,1.31839,-3.06066,1.76068,4.5338,
endPlayer
// Player2
stat 4
	layer
		node 0.98579,5.76929,2.16125,-2.86703,2.16014,-2.14268,-5.60969,-6.31018,1.8625,-4.42099,6.24263,0.0998297,0.447196,-0.710394,3.7155,1.3018,0.717826,-3.0972,-3.64444,-0.200322,2.89394,5.68561,4.35553,3.11479,2.77983,8.51699,
		node -1.81221,5.44621,-8.17918,6.37422,-1.82485,-6.14277,3.31309,-1.64908,-3.41562,7.81414,1.8856,-1.1931,0.275892,9.23706,2.173,0.679485,-5.87716,1.13717,-0.800953,1.23096,2.37442,-0.547043,-2.3435,-7.74143,-1.10141,4.17402,
