// Player0
stat 7
	layer
		node -50.1228,-125.344,-221.004,5.77282,-336.742,-116.732,-168.049,331.195,106.74,239.58,156.567,33.662,156.367,241.859,-52.2366,5.33463,-189.972,-122.722,-160.636,52.2937,149.956,-221.915,-107.295,151.998,173.108,-62.9681,
		node 135.843,-189.766,84.4484,-111.855,296.517,-157.982,31.651,-107.6,-103.883,77.7319,34.2603,47.1523,54.6162,175.589,145.995,172.605,32.5338,56.8826,3.11575,-184.613,-189.753,-46.6349,-77.3169,-188.602,163.395,69.8074,
		node -83.6909,25.5937,102.549,-100.853,33.4516,-213.021,10.4615,-81.0851,17.0908,117.637,-170.085,-202.255,83.8066,-150.933,142.114,22.8942,69.6814,-140.637,-127.822,85.6258,17.3805,123.527,-79.3505,-418.882,7.56179,-246.109,
		node -253.333,67.5192,273.151,208.888,253.418,35.8499,191.082,97.935,177.933,-22.811,198.611,-212.463,-413.036,70.8522,-136.008,82.8203,70.324,-20.8432,-33.8605,-274.102,-16.2854,17.7629,-66.7994,-116.306,-315.589,-185.196,
		node 10.4778,-215.684,137.696,114.805,166.876,6.18343,-165.454,152.372,-137.889,-145.016,46.2688,41.5818,50.6217,-74.6463,-82.4237,-65.2143,1.69329,0.340673,-6.80356,-110.763,170.57,238.223,98.1133,168.979,236.234,88.5204,
		node 44.7616,52.8435,141.088,207.996,123.098,169.541,-122.333,316.563,139.104,-56.6618,166.319,80.0172,142.85,5.17789,-150.839,140.566,114.578,98.8425,-45.7495,-146.388,-117.403,159.537,1.7064,131.458,4.59085,18.7205,
		node -72.2653,110.963,-218.367,162.625,129.943,-36.6384,35.3202,96.7202,35.731,-158.396,118.257,182.678,-72.4692,-118.344,-76.1136,-290.389,-55.9762,31.7813,200.573,-72.3284,-57.0948,-257.921,179.841,-131.677,-32.3162,104.793,
		node 115.558,155.935,20.0311,149.264,168.757,-164.874,18.895,-189.369,52.5107,214.837,127.749,53.8412,26.3747,-307.496,-189.883,98.5481,65.8205,-60.3809,-305.575,-157.802,216.391,-126.641,-251.01,57.9767,-35.5593,-414.401,
		node -22.1346,-31.979,288.186,-205.462,118.366,-230.162,-228.296,-118.693,-194.37,107.673,165.021,265.947,-28.8049,11.5116,79.4031,61.8133,-103.135,-222.071,31.0852,46.7654,-41.8844,-79.9693,-131.762,-4.8446,86.6408,103.345,
		node 11.0236,-88.8612,83.6683,-225.484,136.37,-24.2366,100.053,103.687,-121.414,136.192,119.538,-2.41932,113.153,42.2834,183.088,-100.658,74.3524,-101.44,113.047,11.2418,-35.0686,-97.2283,-260.243,39.2457,-349.31,-76.6986,
