// Player11
stat 4
	layer
		node -39.2869,-114.634,-221,16.1633,97.4686,-114.228,5.204,330.609,107.256,245.883,140.258,16.63,155.012,209.724,127.53,0.910651,-190.119,-127.19,-170.526,49.5686,149.68,-230.405,-105.291,118.608,190.962,-71.0546,
		node 143.875,-191.575,85.4013,-112.534,285.2,-155.715,52.525,-104.885,-103.284,101.534,40.6847,58.9095,50.5171,155.632,151.212,150.027,34.9162,256.821,-2.14563,-289.746,-186.054,-76.4639,174.838,-187.007,145.655,56.3993,
		node -85.5768,14.0633,130.256,-107.101,27.6867,-203.842,11.9715,-67.7537,-1.71929,113.41,-187.46,-199.253,100.68,-140.896,143.064,22.2683,85.6334,-146.282,-131.462,87.3395,26.4048,124.746,-75.6439,-422.082,12.7437,-259.208,
		node -254.511,39.0439,272.787,207.267,258.49,137.792,191.348,101.336,170.204,103.065,-244.175,-221.619,-447.404,52.3596,-129.64,100.779,68.6474,-18.8584,-33.7759,-277.523,-28.095,8.76405,-80.9755,-109.892,-307.135,-183.445,
		node 26.5101,-107.19,128.995,88.35,193.478,6.56002,-137.688,152.425,-164.379,-145.211,42.0602,42.7901,50.1241,-117.271,-136.436,-70.0008,-0.761636,-22.229,-17.0514,-117.824,179.035,-24.9519,96.3808,115.055,237.83,88.587,
		node 73.4812,54.2548,144.862,224.375,114.183,163.802,-131.208,310.202,141.844,-61.4029,162.299,81.8913,128.92,0.232378,-144.089,146.382,119.116,131.293,-43.2217,-192.619,-90.1051,147.716,-20.9857,130.512,2.46365,12.9823,
		node -76.7141,80.3371,-219.143,178.232,130.739,-30.6485,-33.8189,75.539,-122.058,-160.981,110.648,171.963,-71.9297,-111.097,-119.817,195.724,-60.9617,-122.815,211.939,-73.0276,-68.753,-269.654,180.744,-133.275,-32.972,131.998,
		node 127.038,157.086,5.3787,163.709,168.649,31.9292,18.065,-203.252,85.5625,217.326,99.3045,55.9332,32.4472,-308.703,-191.388,92.5024,72.5339,23.185,-309.227,-155.725,219.32,-124.924,-252.648,61.786,-3.94465,-413.236,
		node -40.4746,-26.8534,286.404,-204.923,123.996,-210.164,-233.101,-122.371,-182.065,105.553,140.33,273.092,-56.8668,17.3178,78.9524,60.9543,-91.4581,-213.61,29.5874,39.7431,-60.2781,-81.8213,-131.54,-9.32724,88.0707,108.059,
		node 7.65425,-101.368,74.6955,-255.531,134.884,-27.7552,125.408,91.6225,-116.729,134.327,112.658,35.8554,111.523,45.7679,167.647,-100.188,64.7952,-107.045,118.715,3.89665,-55.6193,-98.7929,-305.058,50.7229,138.921,-70.8584,
		node -151.866,-140.45,-8.60896,-146.836,-68.8124,14.8106,-215.561,-169.382,150.454,-131.461,-372.98,132.422,-108.825,-247.622,120.318,-93.7328,-97.5259,-18.539,4.65597,-208.908,-130.527,-118.168,-415.765,-141.891,-153.828,136.069,
		node 9.73943,-334.974,125.705,111.69,292.449,-238.23,76.5053,-150.94,-164.745,182.864,-17.0547,-128.138,-142.769,50.0453,41.7975,119.595,-156.412,-10.251,-61.7445,26.514,-51.9449,60.8829,111.221,41.1303,-239.326,-137.825,
		node 109.257,-193.996,-27.3348,24.5325,-19.7988,-174.516,-14.5097,52.4936,152.93,92.6966,-83.2168,84.6819,92.5491,-299.598,-189.901,34.7366,-149.802,-138.523,55.3107,-252.181,121.083,-83.5643,199.89,89.2587,230.95,282.705,
		node 134.933,170.048,83.9627,-81.5477,-81.1993,78.0438,-146.35,70.5822,115.334,-185.326,-106.483,167.429,174.827,12.0948,-27.3605,80.6788,31.8557,-24.3374,68.6364,102.86,66.4357,-109.466,114.163,55.0867,171.314,-302.73,
		node -75.0355,-15.9,-88.6246,-136.653,-289.224,-173.857,-117.599,82.2868,-95.0095,15.9607,31.9513,-30.4539,-75.1438,-145.472,51.211,233.669,-124.208,0.942208,-159.581,15.4686,-28.3998,-24.4162,127.896,-397.224,86.1936,-3.88088,
		node 115.622,-21.4093,-187.243,-14.782,-204.158,78.4149,45.7019,-267.911,188.607,-16.2312,65.2319,-3.36221,-146.801,-6.9182,40.1401,183.217,95.4392,51.3238,-192.848,-197.423,13.1871,87.7939,-155.466,-27.5336,-63.6647,34.9672,
		node 178.862,-351.009,-67.2716,-39.5216,-208.226,-149.795,-252.772,-118.242,-378.279,16.3519,-168.491,214.819,-44.3211,-132.86,-136.926,264.915,167.13,-99.803,126.412,109.335,-137.134,-50.4024,53.1876,133.694,201.583,99.9196,
		node -33.0609,-106.453,32.4539,-58.3442,-14.4411,-237.899,-71.5476,50.88,-12.1567,-91.9325,-44.7265,161.867,-19.3862,-336.214,177.811,120.682,71.7191,-133.492,111.234,-108.708,-10.4542,-98.561,-194.181,-157.04,-169.99,-238.29,
		node -139.608,193.478,-201.286,-99.0799,-65.8836,-33.4677,-2.94179,-8.98175,-116.657,115.83,-309.595,181.616,101.057,171.565,35.6498,-132.651,-195.518,103.364,107.804,-20.3827,-125.081,-187.619,76.9846,1.63834,-224.903,-284.165,
		node -121.741,5.43455,259.009,-188.138,-78.8293,123.922,142.687,-17.5753,-200.461,-79.8272,180.826,-212.648,-30.865,167.171,-133.15,-155.317,68.4095,32.8834,200.347,159.006,-201.771,26.9431,144.23,15.5809,-23.5373,52.2719,
		node 27.6363,210.423,-158.349,-173.89,-75.5929,-146.861,197.117,-117.934,252.353,17.4191,135.647,112.305,-58.8045,-307.12,13.3756,36.5081,-180.855,119.215,15.9112,-64.2238,97.4906,69.6274,-147.108,-6.51001,-172.992,-186.63,
		node 68.4727,-224.432,45.9512,53.783,105.475,-276.053,-176.499,-295.406,-231.707,110.564,-62.5119,-0.111545,88.6165,-19.1049,-70.7339,24.0454,-60.0695,-6.43087,75.0729,-108.641,121.988,39.4056,104.077,-40.0576,20.4262,-181.398,
		node -8.62682,150.136,46.0714,-157.922,-57.3924,-143.142,-93.7754,11.5704,68.8336,-301.106,174.964,227.781,-18.2366,-226.796,-138.594,209.112,77.6764,125.053,-221.977,157.5,-231.036,-64.0686,117.98,114.051,224.029,-159.47,
		node 41.8464,-51.8897,196.596,27.3684,28.9854,-193.914,-56.4344,202.121,97.5651,134.121,141.178,-297.686,-168.638,92.2139,7.97009,185.426,181.7,-20.4211,181.001,109.191,-144.858,-179.831,38.8761,-11.0667,64.5198,-38.5631,
		node 66.4955,-135.499,-57.3222,92.5782,-60.3151,101.213,56.3335,8.72893,130.329,-154.27,26.6269,-72.5838,-89.845,-11.2676,96.276,255.339,111.919,174.25,160.74,-59.341,-190.326,147.168,-6.42053,-100.435,33.5723,42.8898,
	layer
