// Player83
stat 5
	layer
		node -37.3004,-126.79,-222.416,14.9851,108.096,-113.717,4.64535,327.361,105.098,250.302,142.007,44.2564,188.006,197.423,133.012,27.1349,-193.689,-116.049,-169.015,9.91309,177.274,-227.261,-109.281,116.348,155.229,232.132,
		node 140.376,-185.01,89.6298,-142.432,301.966,-169.82,41.1062,-106.216,-116.823,95.806,35.9001,-7.76605,53.8455,115.38,147.767,170.93,30.91,38.7511,2.35829,228.356,-187.128,-64.2466,159.898,-194.33,164.953,55.6595,
		node -100.488,14.8621,105.998,-121.935,28.8148,-209.28,35.7252,-73.9619,8.96101,145.12,-177.366,-205.83,98.4043,-120.22,153.128,29.3059,92.3642,-146.275,-130.755,-395.164,30.6711,254.659,-52.5058,-56.2079,23.175,-259.249,
		node -260.046,61.5704,256.571,213.112,-3.43,52.1382,191.036,112.809,164.396,-24.2393,-239.566,-213.378,-415.386,63.8699,-167.506,86.3174,74.5029,-63.2387,-137.734,-263.01,-56.4764,26.2851,-72.9837,-124.476,-310.189,-175.26,
		node 21.953,-107.434,124.27,91.0755,135.319,180.17,-164.748,144.699,-148.019,-141.388,40.094,68.2151,53.5514,-77.8207,-92.0039,-82.64,1.72733,-7.75482,9.0932,-103.742,166.83,238.902,92.3048,107.834,204.824,93.8764,
		node 53.7521,61.2284,122.491,234.848,132.428,162.218,182.187,-264.747,145.809,-58.6327,161.329,85.5406,129.888,4.4268,-167.697,145.707,114.885,129.095,-51.641,-149.414,-88.555,138.632,-16.7275,113.299,45.8677,20.0733,
		node -81.7094,81.4243,-187.046,175.467,120.261,-57.6587,-23.9787,70.0506,-124.636,-166.5,89.0904,167.911,-38.9073,-80.2503,-70.0892,-286.119,-65.5026,31.2522,219.965,-66.6405,-71.9257,-248.944,174.984,-133.876,-34.8708,114.784,
		node 113.443,126.03,5.51155,163.519,163.523,30.8542,10.8215,-205.737,96.9258,225.804,109.423,84.4785,3.27615,-308.677,-190.271,89.8783,55.9496,-67.2128,-281.729,-163.769,215.889,-125.441,-246.354,53.4851,-49.3603,-371.256,
		node -38.944,-25.6482,291.455,-216.137,134.597,-229.431,-220.119,-121.389,-183.415,102.975,137.266,231.996,-57.5181,83.9192,-189.788,62.7158,-85.8912,-198.095,38.033,43.9662,-68.8975,-56.7799,33.7298,-12.4353,82.7955,104.987,
		node 15.3624,-101.403,74.0609,-247.876,130.336,-26.0611,110.28,102.054,-97.3578,125.009,126.214,-6.7697,131.088,36.1421,157.208,-114.508,67.1254,4.03241,114.199,-2.14103,-17.62,-100.261,-304.988,48.5409,228.015,-88.5281,
		node -147.947,-143.526,-153.954,-150.829,-63.4828,0.310843,-276.565,-154.511,147.328,-121.372,-389.701,136.628,-131.52,176.827,125.909,34.8866,-77.3161,-48.802,2.0679,-206.008,23.1328,-108.979,-399.545,-143.609,-153.43,137.67,
		node 8.42462,-323.724,136.368,-80.8764,267.691,38.4908,65.4285,-151.779,113.996,190.123,-20.9519,175.748,-144.368,47.7345,41.7263,120.524,-158.98,3.70407,-88.7557,16.1779,1.18477,-54.6831,109.763,41.9371,-281.244,-146.524,
		node 113.298,9.1593,-50.0257,1.63129,16.1549,-175.049,23.1003,50.7163,130.236,93.9158,-83.3451,85.6567,73.5486,-301.977,-194.994,65.4507,-181.214,-179.646,57.4133,-238.629,275.574,-84.4383,177.578,-8.1896,222.995,273.453,
		node 120.817,190.358,64.8014,-84.532,-70.411,68.4677,-144.893,68.2262,114.066,-180.229,19.9558,163.3,171.328,16.9795,-14.9303,77.1329,70.2737,-31.2169,79.9393,23.986,50.3977,-109.526,136.587,24.8058,168.123,-305.294,
		node -104.835,-17.0853,-100.357,-157.556,-314.947,-168.58,-128.743,90.293,-100.789,11.1273,54.3845,-23.3847,-64.9636,-158.794,56.033,233.521,-123.721,25.7193,-150.715,20.2315,-9.33958,-13.353,135.305,-404.778,82.6103,51.3104,
		node 111.735,-40.6412,-177.805,-6.25931,16.4266,73.2236,72.7546,-290.93,179.583,-208.408,79.9363,-9.36186,-148.894,-10.6848,40.9021,173.783,96.7604,54.2089,-185.06,-186.127,5.3747,-196.004,-170.007,-27.7163,-95.5863,25.1662,
		node 200.002,-328.548,-23.8839,-47.3935,-220.951,-150.581,31.0582,-102.236,-378.77,-16.0986,-166.736,210.696,-55.8224,141.297,-117.359,251.683,173.39,-117.881,128.942,103.053,-147.814,-18.0506,38.0631,98.0329,183.636,102.545,
