// Player5
stat 5
	layer
		node -37.5712,-219.962,-197.329,13.5903,104.951,-88.7323,-179.452,326.272,109.606,244.683,146.24,-5.93486,191.718,214.888,127.791,16.6399,-177.69,-119.175,-111.642,21.4213,170.701,-214.151,-100.345,111.361,199.125,-54.4234,
		node 151.189,-177.856,74.5511,-139.795,281.557,-169.545,26.5794,-111.568,-136.179,87.2163,36.4581,-6.24962,51.766,-66.6523,159.557,172.17,36.7972,261.766,-6.72539,-182.059,-183.367,-46.453,175.843,-187.214,161.35,67.2512,
		node -96.1823,44.0582,111.38,-99.1953,60.4808,-196.389,9.10275,-45.1933,4.66323,108.642,-173.613,-204.702,72.7414,-136.598,148.603,35.6929,126.405,-140.364,-116.797,-383.704,36.1616,148.14,-47.8142,-55.8996,5.87057,-275.216,
		node -244.483,64.0124,267.035,209.91,4.58614,39.1067,200.102,117.749,183.979,-16.5596,-250.116,-224.546,-421.294,-165.919,-140.73,81.896,59.8579,-23.7275,-51.0021,-257.528,-27.0951,18.2013,-69.1439,-104.608,-299.401,-178.054,
		node 6.83462,-105.259,105.42,61.5932,130.266,18.2175,-1.54467,161.192,-150.264,-134.96,35.2729,59.5281,47.1696,-68.396,-119.12,-74.0246,0.671589,-10.1997,13.3322,-119.301,164.753,-26.2562,108.812,86.3976,203.59,79.8958,
		node 52.3396,136.396,146.276,232.433,126.53,166.522,183.431,-257.537,142.183,-51.8173,21.8313,274.793,154.083,2.19026,-158.475,147.356,199.242,127.537,-46.0504,-134.957,-69.5184,139.319,-13.8562,117.981,2.67364,3.45055,
		node -75.8106,85.1526,-209.543,73.8359,118.503,-67.8574,-30.0343,73.4152,34.1811,-167.541,106.119,184.567,-72.9726,-100.909,-75.1258,-298.677,-58.0046,26.6583,211.091,-70.4922,7.97565,-258.45,173.583,-126.721,-50.1295,110.349,
		node 113.215,129.836,10.5281,159.834,166.23,31.148,10.2413,-204.207,60.736,210.333,109.553,80.4416,-1.81375,-307.66,-187.75,97.6871,57.3886,21.8313,-304.26,-155.308,190.397,-129.14,-251.181,60.9523,-27.8655,-406.407,
		node -51.4989,-34.2142,272.863,-217.617,189.85,-205.715,-223.882,-114.41,-186.059,-83.0614,132.176,265.909,-33.1479,11.8065,-188.736,73.6399,-91.6535,50.346,39.1663,47.1287,-40.6136,-59.1892,-146.512,0.951295,54.0836,117.05,
