// Player0
stat 1
	layer
		node 31.857,40.7192,36.3152,44.5992,-10.0093,87.7715,80.4291,59.9039,41.101,77.2383,86.2595,83.2051,83.1416,81.4491,17.1089,83.6228,34.6258,82.6839,57.2987,79.6642,70.4839,-14.9565,9.44259,37.1639,94.1978,63.2542,
endPlayer
// Player1
stat 9
	layer
		node 70.9956,37.9393,64.9279,-8.30611,115.032,88.0338,0.122972,61.6019,92.3225,81.7207,85.5932,77.6459,80.8405,80.9859,66.5068,88.076,86.0525,82.056,56.2529,43.6358,60.5847,24.0193,9.44232,90.0895,77.4858,37.622,
endPlayer
// Player2
stat 3
	layer
		node 111.038,30.9891,64.2352,-7.99438,83.0129,66.6632,87.1976,-20.0256,91.8238,21.7788,-7.23455,113.053,38.4494,82.941,35.4299,84.7256,62.6273,22.2052,29.2387,39.3399,82.6718,119.922,34.4941,89.3276,23.1021,80.1368,
endPlayer
// Player3
stat 5
	layer
		node 22.0642,20.3254,13.7094,62.2442,80.0058,64.5318,77.2542,39.3772,92.5663,20.4897,33.1576,72.9078,40.4315,8.36635,43.042,83.7008,60.3691,125.023,73.9022,-19.3742,89.2261,33.9797,41.4699,-16.9356,21.7725,30.4746,
endPlayer
// Player4
stat 6
	layer
		node 80.9884,27.9961,-5.5163,58.6771,98.4525,47.0655,-11.3731,76.2969,91.2682,107.059,-12.1722,76.2516,58.4891,-28.766,32.3025,76.0651,97.8592,122.272,39.1214,-33.0304,76.7128,131.818,35.9614,50.1282,83.0682,79.2424,
endPlayer
// Player5
stat 9
	layer
		node 104.255,22.0517,-4.2151,47.092,98.3998,76.2474,114.561,73.5826,80.6017,25.6264,-12.1158,119.169,58.2623,-28.733,32.6588,76.0496,41.435,26.6708,40.9672,64.1668,77.8961,75.1787,51.4726,49.9635,41.074,43.2885,
endPlayer
// Player6
stat 4
	layer
		node 35.5162,127.308,83.9512,-8.01187,96.6185,10.2479,68.0762,72.5408,49.0405,27.954,58.435,117.084,39.844,63.4209,11.0736,44.0547,40.9127,80.2307,10.4544,-4.1264,80.9112,123.783,101.249,23.5921,83.0833,28.6698,
endPlayer
// Player7
stat 9
	layer
		node 113.304,119.437,85.4447,108.109,112.821,102.696,66.3573,12.5067,111.79,29.0912,27.0316,40.6782,65.5413,60.233,80.956,39.9275,48.4864,42.3015,94.0421,108.723,49.6495,125.158,82.5644,22.5647,39.6272,-10.1535,
endPlayer
// Player8
stat 8
	layer
		node 100.133,-22.3522,113.015,75.9695,116.912,113.27,67.1221,15.9719,112.855,42.2331,-15.7218,116.057,60.958,-16.2543,-1.67522,78.528,17.1096,81.0168,88.9222,88.0857,89.8212,126.109,37.465,122.497,-15.0939,-9.14105,
endPlayer
// Player9
stat 7
	layer
