// Player0
stat 10
	layer
		node 9.70512,-42.2178,-20.1291,50.0122,109.077,-60.3983,37.1418,-77.5442,153.998,-22.0308,-40.9367,37.2805,-24.6056,-34.2465,58.4517,18.6006,38.3869,24.0129,-40.2953,4.20229,27.48,18.1038,-0.720921,-42.9277,40.5732,16.8286,
		node 15.1069,-26.1851,107.085,55.9201,-20.7113,44.065,-7.59901,78.7492,23.7845,-18.8884,13.4798,-64.0236,42.148,62.671,-12.1434,-11.6844,-63.0951,-28.6665,1.06021,-131.409,-39.8418,-51.4457,6.06803,143.667,-37.7629,-20.3394,
		node 57.8302,-82.7823,-60.819,-64.7037,16.7948,-89.8131,16.2053,83.2161,-19.4842,67.2115,-16.6593,40.3267,-93.7101,47.2033,-19.8202,0.605643,49.1443,33.2643,97.5642,27.6727,-26.395,-25.3425,-47.0167,152.018,15.1546,9.42945,
		node -40.0531,70.6917,-108.716,-13.1721,-59.2413,3.5154,89.2557,7.68132,-25.5077,-16.6356,41.4641,43.4688,-15.5746,-77.9814,-17.4723,-70.7895,26.7154,49.4903,110.753,6.09927,87.3996,16.9467,31.1226,-16.1017,18.4377,-117.715,
		node -0.706676,19.633,-59.7059,-25.6515,30.2749,26.875,-45.7136,149.105,97.0772,-124.217,28.7369,33.6097,60.5556,-75.0911,-128.084,-72.6382,39.9064,-46.1581,50.0515,-19.2396,20.5947,-4.86539,-19.8363,-6.88137,7.62246,-45.6887,
	layer
		node -90.9886,22.4303,61.7863,97.9582,-9.99352,31.5571,
endPlayer
// Player1
stat 5
	layer
		node 5.73866,49.0024,-74.859,50.1521,106.627,-55.0244,33.0027,-71.8089,153.415,-48.1721,-39.9219,34.2888,-30.4009,-78.1913,-63.0332,-72.592,42.0299,-11.3589,-14.185,-53.275,-23.9433,-55.1613,-8.74409,-47.2723,39.2718,33.9325,
		node 22.7073,-22.1121,92.7751,-4.97475,-11.5645,36.3735,-51.2772,-41.7324,55.1809,-81.2488,45.6979,-62.7096,-50.7854,44.2286,-24.9329,100.284,-60.2402,-78.7915,7.62973,-133.689,-39.7826,-51.3762,-64.4857,28.0729,-39.4532,-26.4866,
		node 68.0079,51.1157,-54.8354,-55.8686,-32.3891,17.2264,107.479,82.9234,-19.9072,68.5196,-20.4261,40.2281,-19.1327,25.6795,-28.137,16.2463,50.4091,-111.385,-49.1988,30.7161,-24.5309,-25.6144,-48.8634,166.649,28.4106,-80.6321,
		node 27.6885,70.9927,-103.96,33.3372,-57.5371,55.7919,-60.7361,8.01667,56.4614,-13.1868,43.641,40.6364,86.9822,-62.0856,-92.9974,-5.60069,33.5532,50.182,108.675,16.137,96.9272,20.9742,22.3203,-1.74378,42.8536,6.73181,
		node -12.9961,-133.667,12.1579,-8.56312,54.0771,-62.6331,-48.0486,155.2,-31.866,-58.3676,27.693,83.7223,44.2973,22.5474,-130,33.0167,50.3604,-47.0851,37.4294,-19.0159,42.9578,41.4656,27.0475,-7.50384,61.3584,10.3328,
	layer
		node -91.3696,-64.4361,25.876,-24.4572,91.2953,-121.022,
endPlayer
// Player2
stat 7
	layer
		node 34.2915,50.9928,-75.3778,19.4655,104.117,-51.7464,34.8617,75.0956,152.122,31.4326,32.806,33.7453,-16.9156,-76.6883,56.4653,-67.7073,38.6176,-63.8234,-16.476,-57.1758,23.15,23.8187,-6.07203,-67.5265,92.2398,32.9622,
		node 20.8784,-22.8903,101.727,-5.40957,-11.0849,42.4988,-9.33381,77.861,56.1507,-75.4192,-25.5166,-58.513,-44.1238,33.4227,-24.0857,-9.71467,-59.3668,39.9652,6.85465,39.4577,-41.9091,-48.7874,30.8073,-41.461,-30.6091,-25.8344,
		node 44.9576,50.8255,-59.442,15.8897,-39.583,-64.5477,140.869,80.9359,-49.095,56.7188,-20.1745,40.7617,-20.2609,28.7102,-21.5649,9.04845,55.754,33.3428,-60.9013,23.0993,-21.3548,-80.3828,-48.7991,154.584,30.3978,-80.0615,
		node 93.7869,-59.4555,-133.859,28.8619,69.6253,-4.52114,78.1196,104.253,-7.72492,51.7293,8.9924,38.9321,26.4807,-63.1014,-53.7845,-5.01968,30.8004,39.3677,101.529,141.376,41.6176,20.9401,24.2765,5.55746,37.253,3.64286,
		node 17.2052,-127.048,16.7349,-20.5143,32.0942,-22.441,-43.233,156.711,-26.314,-130.704,17.2201,89.8932,35.8789,23.4628,-111.171,-12.1848,44.1325,-41.3833,38.9251,-16.5967,34.0954,41.3426,-9.31329,-13.2269,1.03466,-50.1878,
	layer
		node 149.656,-63.5008,23.1663,-35.0389,91.1642,-122.452,
endPlayer
// Player3
stat 8
	layer
		node 35.4363,-37.7441,-16.3612,21.5354,103.025,-16.9667,-16.3078,73.5201,146.859,-49.7815,35.4425,27.715,-13.2793,-37.1818,42.8595,-28.9759,44.5274,-4.78349,-13.9651,-56.0724,-42.9611,9.04567,13.6982,-66.0094,91.9733,-140.961,
		node 22.8207,-21.817,103.4,-6.15173,10.0453,43.9834,-56.2003,-43.0855,32.0478,141.756,-25.6634,-65.0558,-43.3976,57.3371,61.6891,102.496,-61.7779,-22.6694,-68.0826,-76.1328,-50.3433,33.4902,-67.0455,-42.8088,-42.4932,-25.9625,
		node 40.6225,-26.7116,-59.2857,77.666,39.4912,-67.5264,3.67079,24.0946,-12.0406,59.2204,-73.8412,30.3242,-22.5406,41.8047,-10.0463,1.0857,-9.87618,18.6422,-50.2821,15.7339,-18.835,-15.4497,-5.17093,154.748,24.4188,-77.1438,
		node 37.0364,-67.7216,-41.3797,27.6923,-120.098,-12.8719,76.4651,-82.7095,-25.1043,55.0935,-20.1835,41.8101,-6.90892,-63.8755,-13.3712,2.65848,-55.3918,41.7508,103.852,8.5259,41.0842,25.4013,-83.1339,23.5361,-14.4767,5.16464,
		node 37.8349,38.4739,-114.165,-15.9887,54.4118,-20.6999,-36.7704,154.727,89.6228,54.497,15.9359,90.7998,-77.797,34.0926,-95.2373,31.2786,70.5826,-10.9563,38.136,35.5535,23.7884,-81.3078,28.5493,57.3843,8.85616,-48.7518,
	layer
