// Player0
stat 3
	layer
		node -120.049,-81.4735,81.4891,44.5454,48.186,57.2678,25.6218,-1.04721,22.3961,-42.6676,-42.5511,64.9369,23.209,251.288,85.3301,-112.681,-12.1235,75.2232,84.7911,-70.9942,-72.2075,-2.57417,29.862,68.5822,95.3512,120.662,
		node 56.0869,52.6098,-60.229,-91.8446,143.038,6.6908,111.934,-138.147,-142.691,191.717,-60.6173,48.5792,-243.117,6.57376,59.7242,212.55,-188.825,-181.751,-18.0317,-1.3377,108.506,46.4383,65.2597,179.763,-81.4789,-191.442,
		node -85.1324,87.047,-90.2644,-64.6769,-93.9643,-64.1172,119.674,76.9151,204.881,47.6827,101.768,-41.5167,32.9745,-35.2338,103.043,-15.4225,-244.376,-4.43674,72.7236,-72.3073,-5.47232,-57.1303,152.809,-30.162,-29.0045,-22.0517,
		node 42.1306,-274.483,-10.5571,108.3,12.2839,18.2771,290.483,0.0618945,120.569,-75.4898,-117.76,193.805,-29.214,-55.2122,97.1091,74.9344,208.29,271.474,-17.5614,-86.0619,1.00106,-101.185,-23.5776,-40.4172,-72.672,-116.271,
		node -107.026,-247.599,192.811,-81.0376,-151.424,17.4088,-31.5207,8.96471,138.028,-127.317,-208.152,-65.6978,-131.25,-116.889,135.737,4.61867,39.3462,75.8055,84.3799,-19.527,-114.03,212.837,98.6818,30.7874,-50.6752,424.925,
	layer
		node -52.64,-243.948,96.9169,38.839,-188.887,376.632,
endPlayer
// Player1
stat 1
	layer
		node -127.893,-138.387,65.3993,50.8777,46.4873,54.6314,32.011,11.3058,13.652,-32.2222,-40.6508,62.5392,28.248,224.767,85.5404,-140.092,-2.41934,71.7039,65.5802,-81.9735,-83.8055,-10.7108,31.0653,65.9902,94.4607,89.8103,
		node 71.4771,54.162,-67.7563,-80.4898,142.924,7.36863,84.2748,-130.561,-164.259,191.978,-65.9575,78.3738,-254.509,3.31821,63.3041,223.575,-192.294,-181.06,4.54477,-6.11796,108.185,30.3971,107.424,190.209,-79.5234,-203.171,
		node -80.9031,93.4358,-86.0877,-62.5802,-97.9826,-65.6108,120.832,73.1923,202.874,52.5666,71.5927,-59.9695,30.5321,-51.5749,102.565,-45.9393,-266.147,-18.1773,75.8028,-74.0547,5.97397,-4.09175,144.457,-29.7967,-42.5623,24.5663,
		node 31.5973,-276.495,-14.8291,107.908,10.3163,15.0731,286.867,1.81404,119.741,-75.4085,-120.196,192.022,-19.4814,-54.3053,113.952,78.023,213.147,269.411,9.46103,-90.0568,2.23097,-102.236,-23.5642,-40.4964,-39.476,-80.4055,
		node -130.85,-246.321,210.627,-78.4447,-168.181,35.1374,-29.3532,-12.9154,134.517,-137.38,-199.953,-63.9549,-136.108,-94.7971,137.698,20.9045,51.3029,85.8056,92.1799,-25.9522,-138.897,216.122,82.1405,31.2118,-64.788,433.82,
	layer
		node -49.3405,-244.39,98.4985,41.2785,-187.449,410.379,
endPlayer
// Player2
stat 6
	layer
		node -125.856,-137.013,93.3951,49.8297,77.1031,34.0568,36.6437,19.3061,25.5084,-46.2522,-41.2081,99.5365,4.06621,211.813,86.2741,-135.208,17.1784,77.0144,56.16,-106.838,-86.5448,-2.27429,48.3719,68.4882,94.5223,88.4225,
		node 69.3933,57.4976,-74.0196,-74.5801,141.723,9.55174,83.7744,-134.665,-186.527,207.157,-73.9091,79.252,-253.986,8.89822,53.9557,218.337,-215.325,-185.423,0.349256,-7.85099,94.0262,31.3437,64.2651,188.846,-57.8829,-194.597,
		node -81.3165,93.5502,-87.0296,-64.7149,-102.95,-66.3418,143.678,71.4539,208.41,50.2394,105.01,-57.0232,38.7722,-36.6966,97.9433,-45.4915,-235.106,-21.9517,62.3669,-42.6179,4.00747,-60.5094,144.115,-28.9479,-49.592,7.19497,
		node 42.0286,-277.578,-16.5277,124.819,16.229,2.09241,308.615,2.20656,158.65,-72.6248,-122.176,173.804,-42.1962,-52.9568,114.216,107.726,190.252,252.434,-25.3322,-79.5234,0.377994,-102.473,-21.1765,-28.5604,-38.4501,-94.2339,
		node -126.243,-259.602,218.507,-81.9764,-167.626,37.6511,-28.4542,-11.5083,132.979,-145.269,-198.372,-81.0162,-112.411,-96.491,128.77,20.8526,36.8999,88.848,86.3237,-26.4459,-111.508,206.898,104.963,38.3455,-57.0077,427.327,
	layer
		node -45.7136,-231.489,88.3903,46.2878,-185.041,378.201,
endPlayer
// Player3
stat 6
	layer
		node -125.641,-134.566,92.7049,50.1081,81.6149,50.2177,-2.76573,0.811912,28.6277,-24.3987,-21.1212,97.6867,35.4373,209.355,88.1787,-133.877,-4.68086,71.5611,56.4593,-103.242,-69.6732,-7.69973,18.2885,62.496,85.1663,88.8385,
		node 64.9034,51.5692,-64.8863,-83.8934,137.684,7.75186,116.36,-129.502,-168.286,207.708,-93.9197,38.9785,-258.827,6.44166,54.6386,224.25,-205.603,-185.601,-18.5347,-5.05315,88.6695,30.4554,94.4086,184.32,-62.6237,-205.009,
		node -80.361,76.7853,-88.5067,-59.1705,-107.398,-55.0816,142.006,71.59,204.136,47.5294,105.701,-55.5487,37.5723,-73.333,105.186,-41.754,-234.678,-20.1551,64.3057,-75.9144,-14.4726,-4.08678,143.705,-34.3378,-33.768,-3.07578,
		node 24.3835,-319.9,-12.5996,128.893,14.5989,3.54218,307.334,23.4999,125.207,-76.8084,-123.051,175.943,-16.8178,-55.3269,112.165,107.033,195.969,262.147,-21.5206,-83.1863,-1.94304,-102.588,-8.43879,-28.1594,-68.8259,-95.541,
		node -133.028,-255.36,188.427,-78.0979,-169.489,21.1893,-36.8619,-12.5809,151.046,-134.095,-208.245,-50.6542,-121.977,-102.89,138.279,-7.5851,50.6346,73.616,90.3946,-15.1203,-135.995,219.028,105.823,33.5325,-71.259,404.731,
	layer
		node -23.8494,-249.33,89.6607,38.5294,-192.152,384.144,
endPlayer
// Player4
stat 3
	layer
		node -121.898,-129.937,80.5414,45.2551,78.3526,35.4535,28.5298,-4.07148,29.4386,-47.337,-57.7184,101.126,7.21129,226.837,89.4127,-106.864,16.7743,73.1391,78.927,-87.215,-77.6448,-6.52216,46.2792,62.5675,80.4994,92.8419,
		node 65.27,52.1173,-30.4289,-84.5384,124.858,-3.6073,90.7971,-136.733,-165.936,187.219,-79.7156,47.8232,-256.363,12.497,64.2992,220.753,-213.883,-183.87,-27.8311,-11.5944,93.3067,13.8124,56.6401,183.473,-56.5824,-205.244,
		node -78.1259,75.8518,-80.8536,-56.3382,-102.324,-61.7001,141.443,61.0173,217.224,43.5022,104.604,-52.9097,61.6462,-72.4651,106.49,-39.7863,-267.012,-18.6994,66.0396,-50.1528,-0.65749,-40.8152,153.628,-22.244,-46.5722,-3.44958,
		node 24.0186,-321.348,-14.5508,120.663,12.2915,3.00171,292.63,10.983,120.748,-70.0658,-122.443,175.355,-42.3733,-58.1533,91.002,93.0924,195.488,257.628,-16.3508,-81.5538,-1.59806,-114.68,5.03649,-37.6582,-69.7122,-82.9516,
		node -117.877,-252.921,206.768,-79.4216,-162.722,49.1466,-36.8887,-11.6422,122.703,-134.208,-201.051,-87.8973,-114.91,-108.318,138.159,-4.34217,52.7123,78.3526,94.4807,-16.0911,-123.012,196.413,105.941,36.9429,-53.4425,403.544,
	layer
		node -45.4202,-223.932,86.5984,52.9156,-194.059,388.461,
endPlayer
// Player5
stat 7
	layer
		node -158.063,-128.566,79.4689,71.5144,85.0559,36.6355,-1.37042,10.6368,19.2959,-43.4273,-54.6666,99.8851,5.7686,217.608,79.304,-115.322,14.5978,70.9171,74.0395,-79.7432,-69.6233,1.99997,41.8421,61.9449,78.0637,81.8816,
		node 64.5849,55.2144,-45.339,-89.85,138.269,-3.40896,111.979,-108.743,-164.258,206.524,-98.983,47.1714,-242.718,11.2194,60.6799,224.317,-208.085,-175.366,-27.4629,-11.8924,92.9561,20.9291,58.9659,183.779,-61.1448,-205.004,
		node -65.785,69.3376,-89.3525,-54.1172,-115.806,-28.6308,140.699,68.8692,203.265,45.0994,104.762,-54.9816,36.4531,-45.1844,83.6136,-36.458,-265.306,-4.48994,47.8785,-44.9143,-12.3453,-10.8313,153.613,-35.272,-24.8499,-3.58735,
		node 63.2602,-306.049,-15.11,106.94,17.9272,12.2672,315.964,14.2113,123.338,-98.8726,-122.962,182.477,-43.6432,-59.1921,94.9036,88.6646,206.669,260.089,-2.00918,-75.2318,1.0896,-118.062,-2.39,-37.2781,-56.6329,-88.9533,
		node -125.205,-254.853,178.389,-76.3516,-179.827,49.5138,-33.9139,-46.778,129.748,-132.346,-221.245,-87.5799,-120.918,-108.064,152.981,-5.94272,18.4748,81.5589,82.7824,-19.0949,-135.058,194.387,108.242,30.391,-56.0886,396.137,
	layer
		node -49.5176,-236.016,89.7399,40.7427,-193.523,385.619,
endPlayer
// Player6
stat 5
	layer
		node -124.221,-145.547,90.3595,59.9958,51.5009,34.6217,28.8413,-2.58342,19.6383,-42.2614,-52.1903,60.5342,35.4407,216.743,82.4386,-138.883,-5.79456,76.2805,76.0699,-95.4663,-72.1084,-15.0685,46.648,56.2721,84.5398,100.963,
		node 49.5591,62.5772,-47.1029,-106.051,137.601,-1.24119,86.8131,-125.316,-172.802,202.747,-65.1757,49.1029,-254.922,3.38913,63.9811,225.294,-195.486,-192.105,-24.837,0.645051,112.695,17.5733,96.6857,196.782,-61.5481,-205.447,
		node -67.1594,88.8637,-90.1565,-66.4239,-108.882,-63.086,133.747,73.9538,208.865,38.7453,100.075,-56.9537,61.792,-45.8452,105.358,-36.3678,-241.943,-0.117671,48.6458,-43.9381,3.32857,-35.762,127.036,-10.2753,-16.2945,-3.19937,
		node 19.3494,-318.529,-13.935,118.418,13.3515,18.7148,296.477,15.7073,111.581,-71.511,-76.322,182.935,-29.3954,-58.9847,120.59,63.0348,193.337,259.876,-18.9314,-81.7431,4.6925,-123.633,-0.59012,-33.9388,-56.6037,-86.2899,
		node -106.448,-261.011,201.828,-80.8469,-159.748,24.7493,-39.3707,-38.7077,132.227,-128.679,-205.73,-58.7869,-87.8854,-104.726,131.703,27.0699,53.1676,91.409,103.334,-23.0975,-115.433,213.591,100.857,37.8615,-70.9304,427.646,
	layer
		node -48.4028,-252.552,89.7301,26.0552,-194.13,398.284,
endPlayer
// Player7
stat 8
	layer
		node -118.535,-144.608,103.372,71.033,55.6108,35.1468,29.4172,-3.49499,21.0131,-40.7725,-56.8402,60.9428,38.3173,248.927,82.4913,-109.605,-7.68833,74.4353,84.9375,-117.679,-87.5347,-15.2764,45.4153,57.6455,72.4071,77.4441,
		node 47.501,56.2362,-63.347,-103.354,137.988,1.27918,97.5376,-120.831,-169.956,203.456,-69.9018,68.9076,-229.494,12.0618,62.5372,215.627,-211.425,-178.086,9.92958,-7.88055,111.346,45.5235,100.662,194.673,-57.4703,-194.079,
