// Player25
stat 6
	layer
		node 76.8436,72.8354,92.7543,-13.4992,-31.7169,-21.2768,52.8131,44.5341,78.5628,-67.9311,61.1481,56.2833,33.7832,56.605,-5.56174,62.0998,-79.0571,-31.651,87.7863,22.8529,43.2859,99.9312,50.7229,24.6507,44.7276,17.591,
		node -63.1319,-110.507,-27.306,-64.0374,59.6213,50.4676,-93.6846,-6.07162,-34.0858,30.9196,-29.0378,51.0967,-95.4929,13.6145,-15.7752,36.6622,-3.84089,-34.8389,0.257729,-23.3815,-4.58382,9.50615,43.1614,-67.2579,-21.9276,5.18236,
		node 14.6922,-14.3717,31.7243,7.01275,40.3984,0.959422,-20.355,-63.3131,59.4154,-64.5575,50.0164,37.0927,-28.0014,15.6383,40.2647,10.6736,-29.4791,-26.7226,-48.1601,5.32009,-85.5034,39.3753,-88.9285,-36.4205,13.6804,36.5056,
		node -53.8538,-18.7124,95.3738,-12.6281,-22.9271,6.56769,55.9119,25.4688,23.2753,2.3418,50.0137,10.7694,58.3612,65.4052,-29.5765,-5.94984,-65.1611,37.1842,-22.7314,-52.6424,54.5004,-72.5822,16.8449,-10.0722,83.9945,30.6574,
		node 38.588,14.8506,46.2219,-50.7673,-114.193,32.1968,21.1611,38.4076,34.4175,22.9944,-45.4946,65.1158,-5.89328,-45.6328,76.5367,71.3541,40.986,85.6815,-80.6812,4.43454,-48.3416,19.1235,65.7273,-13.7303,-6.23728,15.6677,
		node 42.1167,54.9985,23.8427,9.42699,99.2114,-53.2219,67.8931,-46.7368,-46.0559,-8.70898,-52.1472,-17.7686,30.1848,18.7586,24.2044,-14.8814,38.98,-0.193682,-100.065,43.8148,-10.4603,-21.1676,20.4288,33.8234,-1.38887,-33.6402,
		node 36.3458,-8.10871,18.843,80.8942,3.37184,-24.996,42.183,-55.8154,26.8895,-57.1119,45.4357,93.1194,-68.8787,-31.3311,84.4419,74.9339,25.0045,40.8987,-10.3823,43.2619,24.5288,16.0591,-5.87444,92.8094,36.5705,55.0766,
		node 31.0943,59.1867,-21.9446,-15.4516,68.0628,-42.0911,41.5932,4.89917,6.1484,46.9404,-8.93878,60.2944,23.1667,-48.8505,29.9136,-19.7374,-71.8906,-13.4641,69.8153,-14.8346,-18.322,-62.3038,48.3979,-47.4855,-11.9185,34.7438,
		node 65.7498,-72.4399,-58.3605,12.6067,-16.1031,58.2889,-20.2194,-11.8586,57.8751,-34.049,54.1972,59.8762,30.5988,23.3515,38.0664,23.8094,9.19764,57.7207,-57.6302,21.9932,-24.017,42.2831,120.617,27.0651,18.5489,85.3056,
		node 23.3634,21.0561,-54.4158,-104.86,-37.5048,-10.1595,1.60104,79.7537,77.7891,-134.938,-82.2659,-5.69932,100.03,-10.5769,6.47987,56.7816,-53.513,-27.3999,-35.2767,4.30363,66.3252,-17.0432,-1.39992,16.1987,-2.53686,-6.16946,
	layer
		node 9.95978,18.9584,49.1454,112.772,62.6867,44.3237,95.7572,55.429,-98.8413,53.8568,44.326,
		node -52.1014,5.23476,-35.2137,28.3239,-24.9605,65.1958,-18.1407,60.2107,-9.77048,70.8306,30.5079,
		node -89.1058,-71.3091,29.2799,-106.571,81.7939,-29.5226,54.4444,-14.6114,-3.3773,7.69861,51.2146,
		node -17.5448,-54.9251,7.56041,31.0537,78.551,-75.7719,-21.8583,-86.3634,-12.2456,4.27266,51.077,
		node 48.3755,106.576,17.0184,18.8472,-23.3875,-89.1439,-40.073,-47.8955,-22.5146,33.6277,32.3495,
	layer
		node 83.1674,-3.40656,-19.1414,33.2361,-7.36496,-2.27365,
endPlayer
