// Player14
stat 5
	layer
		node 106.341,71.1908,92.8553,-17.2604,-29.7079,-104.074,-14.1171,-155.992,10.1661,-61.903,73.7385,51.1631,18.9207,43.7567,63.2173,63.9418,0.610696,36.0667,85.1914,11.6412,74.2371,84.5323,-16.9791,29.3822,42.2192,56.4649,
		node -68.0572,-104.55,21.3902,-61.7402,61.8615,60.5919,-84.6608,47.2663,-18.987,58.0185,-29.3637,58.4256,49.8356,-50.3242,-18.0638,16.6062,-2.81122,-58.5665,0.826778,-62.1909,-77.0801,-28.0077,47.2321,-40.7856,-24.6719,-3.88812,
		node -25.971,10.0201,35.3756,-65.2666,8.96932,-50.2205,-22.153,-65.6446,60.0764,-59.1636,48.1919,33.555,-26.1439,-4.89008,39.0845,10.8845,-47.6188,-4.48239,-22.3487,1.96211,58.6394,28.1443,-86.2316,-40.6185,69.2264,35.1973,
		node -54.8803,-13.329,56.3054,-15.4935,-26.4702,2.74224,54.5942,37.1876,22.4829,-106.491,-42.1268,-70.0021,-12.3362,22.5668,-18.8329,-17.9382,-45.8119,19.2288,6.11785,-51.8355,38.6108,-70.6364,18.4456,-10.2227,87.8502,27.0539,
		node 61.1659,70.764,-15.3699,-12.2777,-114.36,-37.7853,-40.7087,8.42306,-38.9909,42.92,-46.3623,67.9953,-19.9672,6.88549,-63.8025,72.8537,36.9891,-55.7246,-77.2087,-75.6677,-43.599,34.019,49.0615,63.2836,-19.9506,6.88335,
		node -26.3959,15.9876,18.9771,19.2422,104.247,-25.4168,54.0962,-33.2165,25.2973,-28.6673,29.9251,-9.70555,28.8974,-19.9368,-98.1627,20.1696,106.935,3.89792,-37.2911,44.9544,-16.2138,-9.44349,-21.6309,-44.092,96.1582,43.8259,
		node -33.2907,-12.3302,-51.3209,76.4588,-115.952,-26.0353,45.7559,-18.0923,27.6508,-31.9564,64.2412,82.2219,54.1032,5.05257,21.5401,9.35547,-11.5759,69.4451,44.9919,53.9468,93.2859,20.049,60.1283,114.541,35.7812,36.4482,
		node 33.9159,62.4744,-22.5904,-26.4446,68.2563,-13.7423,40.9913,4.13313,24.4065,48.9284,1.70065,56.8248,64.7828,-63.5791,-83.2373,-28.6118,-8.66308,-35.2839,81.8817,-29.062,-20.5616,-23.2389,36.2928,-38.6625,-11.3388,-61.3392,
		node 65.783,-71.0053,-21.0598,5.81611,-14.5759,49.8069,-22.2682,28.4632,87.2048,2.91696,50.4135,59.214,26.594,-19.8408,37.6745,49.2532,49.1618,56.3642,-57.549,18.0314,-32.5828,42.5867,107.817,-34.3163,19.3527,97.8925,
		node 26.4058,19.3902,6.86916,-92.8021,-0.469135,2.99032,-69.292,82.0384,-33.0892,-130.636,-79.4135,11.8315,37.1382,56.2379,19.7612,41.6737,55.1135,10.9439,58.1722,-5.00519,8.34067,-15.35,-27.8837,11.1214,-4.28012,-30.2681,
	layer
		node 63.9121,-75.2967,47.0074,33.1819,62.3433,88.4842,99.9669,12.6851,-62.0305,13.0652,-8.96457,
		node -47.3755,-25.3001,53.3993,81.0898,-40.4702,-20.8512,7.39148,-12.039,5.69351,8.811,52.7723,
		node 78.6677,-70.7976,-7.89619,-108.053,58.8537,19.5695,17.722,-32.1017,-96.5036,-10.282,5.86049,
		node 25.7654,13.6886,-25.6346,-42.1353,16.9453,-27.4207,-13.8763,-86.6819,-15.5205,-7.60836,36.1595,
		node -71.4134,21.0286,33.6643,25.0331,35.8403,100.819,-34.9422,-48.4417,17.3746,35.3446,28.8658,
	layer
		node -24.9532,54.5767,-7.89719,48.6456,-49.4945,-27.7972,
endPlayer
