// Player0
stat 7
	layer
		node 52.0064,-16.2608,-234.458,-118.098,-79.2536,205.806,-107.608,76.0869,-142.014,69.6515,258.935,-142.411,75.7171,1.96691,64.8907,17.1011,-58.2109,-84.6858,153.636,-99.0107,68.2566,-79.6835,93.4865,129.48,77.9685,-9.60811,
endPlayer
// Player1
stat 4
	layer
		node 51.9808,38.9627,-255.141,-141.298,-64.1184,205.579,-136.159,89.9234,-143.252,90.7661,258.427,-140.058,89.8525,14.8826,98.4329,6.1006,-57.9313,-83.0587,172.045,-82.4544,69.5513,-69.2127,99.2741,135.314,49.8949,-15.0894,
endPlayer
// Player2
stat 8
	layer
		node 44.0208,2.66326,-256.04,-153.604,-79.7935,158.451,-139.48,77.0746,-118.495,90.7014,258.077,-160.257,73.4842,5.65486,93.293,22.5329,-76.8173,-87.1396,134.289,-77.7844,63.6256,-82.01,89.9128,137.649,47.4929,-10.2787,
endPlayer
// Player3
stat 5
	layer
		node 45.7819,-13.5435,-243.028,-109.569,-56.0442,175.357,-104.068,75.9464,-134.045,91.7543,253.96,-178.393,67.9807,7.13162,101.458,9.02745,-54.4764,-110.927,157.974,-100.536,66.7444,-68.8931,87.4633,130.21,83.2154,-13.9769,
endPlayer
// Player4
stat 4
	layer
		node 45.5476,-11.295,-277.998,-105.324,-58.864,174.112,-128.481,63.3789,-119.568,77.1385,256.367,-175.18,68.8935,7.88124,67.1378,41.7573,-57.0406,-84.8473,138.35,-99.1847,67.2597,-35.0047,87.9269,118.546,80.3899,-14.1558,
endPlayer
// Player5
stat 10
	layer
		node 48.7956,-5.07665,-255.869,-103.965,-51.4956,178.415,-109.212,64.6947,-122.525,91.0594,257.409,-175.715,74.6549,14.0263,62.5451,20.497,-55.7824,-83.7761,141.053,-102.591,72.9403,-68.7155,93.5153,126.257,46.6075,-8.69484,
endPlayer
// Player6
stat 6
	layer
		node 32.459,34.861,-256.142,-144.451,-51.9197,178.641,-130.833,70.6921,-156.584,93.1749,255.322,-176.873,79.6018,-1.33907,72.269,12.671,-55.4649,-85.6188,136.083,-78.1935,51.1742,-80.9302,71.8972,135.37,79.2384,-3.4199,
endPlayer
// Player7
stat 3
	layer
		node 50.9501,36.1049,-256.342,-100.729,-51.3319,174.049,-123.154,72.1031,-162.042,74.591,253.232,-138.789,79.0273,-2.80027,70.5913,28.9343,-59.4753,-96.1593,158.283,-74.5407,84.2223,-59.1229,84.182,134.176,50.7417,-14.1214,
endPlayer
// Player8
stat 5
	layer
		node 42.1972,3.20704,-258.727,-109.826,-50.7102,171.902,-129.747,64.8325,-158.541,88.2875,260.251,-136.679,67.8245,1.94512,55.1271,9.54614,-51.6993,-96.2545,163.152,-77.4925,68.7346,-60.7694,75.6956,136.413,66.0145,-11.2214,
endPlayer
// Player9
stat 6
	layer
		node 41.0432,2.30854,-235.372,-121.016,-79.921,202.621,-125.306,90.8439,-140.447,69.9167,258.653,-142.94,67.92,9.81399,95.4758,16.1746,-57.3473,-75.9243,131.284,-69.4316,69.3577,-78.6898,90.5198,131.053,62.9848,-12.3052,
endPlayer
// Player10
stat 3
	layer
		node 45.7894,43.7153,-257.881,-118.656,-62.9943,202.445,-107.061,69.6925,-144.403,70.5606,258.327,-140.819,71.5235,15.7941,60.847,16.3626,-77.67,-114.522,153.781,-97.992,59.5096,-67.6725,94.9336,118.388,61.8249,-14.4866,
endPlayer
// Player11
stat 2
	layer
		node 45.7295,33.0075,-235.9,-105.861,-83.6356,160.796,-137.217,82.4787,-157.019,72.7839,258.299,-160.474,87.8597,18.405,94.2164,9.17035,-77.9618,-112.359,160.967,-80.1361,58.4791,-75.7175,91.5321,122.791,49.8326,-16.1735,
endPlayer
// Player12
stat 7
	layer
		node 48.9954,5.02522,-240.855,-105.787,-63.8372,175.045,-104.967,62.3256,-116.213,65.3861,253.768,-159.46,69.0234,10.9615,79.862,41.4346,-54.0974,-110.675,135.628,-98.4828,63.9477,-80.8513,89.1861,123.159,51.2152,-4.53982,
endPlayer
// Player13
stat 4
	layer
		node 46.544,-2.24669,-257.222,-108.629,-57.9674,198.685,-125.977,75.8381,-135.654,75.8648,254.149,-179.581,70.6245,6.66343,67.6666,39.6956,-57.7159,-87.1919,161.185,-63.8337,66.2026,-65.3491,92.4494,117.572,83.1941,-15.6236,
endPlayer
// Player14
stat 5
	layer
		node 45.0587,0.13045,-277.423,-103.413,-57.5706,175.463,-130.552,67.6575,-121.219,73.4438,253.199,-161.551,67.8727,17.9287,67.5807,17.9248,-59.8145,-82.4163,135.586,-101.71,75.0126,-37.5534,95.6601,126.642,78.8076,-12.1796,
endPlayer
// Player15
stat 6
	layer
		node 34.2524,6.9384,-257.856,-142.728,-50.1707,178.364,-128.047,70.1926,-157.407,94.7944,253.513,-183.571,71.5669,15.6275,46.6264,16.2249,-51.7523,-81.0837,136.882,-98.8229,53.1171,-80.9394,75.9206,121.353,78.043,-9.80012,
endPlayer
// Player16
stat 9
	layer
		node 46.159,6.05664,-253.698,-143.539,-54.0858,176.993,-127.634,65.4839,-137.749,96.3337,249.153,-162.244,79.5257,-2.57338,70.5902,12.4306,-60.2937,-97.1155,135.918,-103.645,50.9246,-80.1203,85.318,136.355,62.1797,-3.88464,
endPlayer
// Player17
stat 8
	layer
		node 43.7534,3.04663,-256.383,-100.695,-78.938,172.18,-134.216,67.1899,-162.055,90.7072,251.48,-162.215,75.2173,3.26244,57.1583,6.63681,-58.0349,-92.076,132.048,-77.8815,69.1842,-62.1574,74.0421,119.168,50.353,-9.73097,
endPlayer
// Player18
stat 5
	layer
		node 49.2648,5.07861,-259.229,-142.412,-79.0111,202.971,-128.835,66.2836,-139.897,85.6464,243.41,-137.88,68.0432,-2.24497,55.5834,10.4084,-66.1747,-91.1391,156.199,-77.4611,66.8039,-76.166,91.0181,119.678,58.0163,-13.1437,
endPlayer
// Player19
stat 7
	layer
