// Player0
stat 5
	layer
		node 77.4492,-60.1955,-17.148,213.861,-7.65217,79.8513,-74.7301,86.0739,238.792,50.1036,4.38841,-15.7331,126.178,75.0949,129.306,18.1229,-203.618,-16.3794,-23.3434,86.3514,-24.7584,-57.9351,-99.7003,3.82419,-140.75,83.38,
		node -146.31,69.8276,104.652,4.58941,135.743,69.0821,36.3277,87.1762,-220.309,-184.968,-44.4712,-102.877,-314.173,-76.93,-161.024,-38.8869,-165.219,-228.887,-39.0895,77.9801,64.3425,-61.49,98.9522,-13.0073,4.45731,25.8605,
		node 112.289,63.1436,-25.7955,106.18,-53.771,-63.7965,-3.92866,-59.609,50.468,-10.6049,-2.51201,61.7033,-259.59,-68.1195,64.0796,11.7076,51.6665,-36.6398,-42.4773,-208.18,46.2909,76.2824,-71.7003,-9.47935,-65.7215,9.60782,
		node 76.7874,41.642,14.2781,9.90398,71.7805,86.7428,-68.6349,-17.8122,70.4688,-69.4476,106.619,0.814159,87.6778,21.5115,44.156,-11.0483,-77.8038,-8.66883,-15.2443,-13.7363,-7.73705,77.1311,-51.0487,-22.0373,36.7207,-57.7861,
		node 159.761,36.3062,3.0191,-10.9321,8.72225,-74.5905,-29.8157,41.1961,18.0862,16.8213,-100.112,-18.4744,-38.2955,52.7156,40.2782,136.615,31.2705,8.37937,23.9313,78.5786,-2.54606,52.727,-125.356,-248.672,80.341,-11.9992,
		node -188.809,99.9081,31.287,-92.6384,-13.8218,5.54003,34.2273,4.03159,-18.6049,-21.9135,18.1999,-22.3669,-28.3482,-31.2614,114.618,56.4022,11.4021,-48.5929,66.3363,27.8948,-81.0758,-62.8564,-78.2552,109.645,13.2868,62.1514,
		node 35.2856,74.2161,223.357,-47.4482,21.6924,-90.1365,45.5176,57.2492,119.868,-16.3532,212.156,9.90524,-194.592,-97.4105,-21.5862,128.699,97.9764,103.934,39.3306,-86.4914,-71.2303,28.7201,89.8737,-60.1901,-151.489,-14.7783,
		node 49.6837,81.314,-76.8786,-70.5916,38.8588,-50.0778,25.1642,9.27447,-139.269,77.1817,-34.4102,-84.7224,-39.2907,12.1109,-61.836,-7.42486,120.42,-1.6722,-33.2825,116.483,98.7682,-16.8996,38.5608,32.8727,-10.3612,14.7992,
		node -42.8755,148.442,43.0374,41.2183,-162.47,123.187,-28.2436,-34.6154,-52.0616,9.37357,126.349,30.9568,-17.9478,-7.55336,-225.906,-73.5252,70.9169,173.52,-84.2869,61.1973,116.841,101.072,-75.5419,38.6424,98.5337,63.9868,
		node -52.0421,-109.023,-17.5933,21.5357,-79.2106,76.7846,-80.3625,53.3502,67.719,-96.6357,38.9195,61.5574,-20.2935,70.1577,-40.7926,67.0925,95.989,57.2753,-65.6497,15.1863,98.2798,-243.073,-23.7179,-12.1418,-99.638,-81.6585,
	layer
		node -42.894,125.545,101.501,19.3693,95.1137,-44.6666,32.9613,18.0569,218.851,-54.2985,-21.1098,
		node -104.371,16.068,40.3249,123.972,75.8909,-214.835,42.7714,-41.9735,-123.619,94.7248,-64.473,
		node -121.136,-24.264,-29.7381,57.2081,-111.845,-18.52,-135.305,-64.5523,29.7511,11.3755,-75.567,
		node 37.5325,-40.1194,217.879,136.934,177.219,-14.0023,-239.834,117.389,129.523,0.377033,12.5225,
		node 102.28,-230.455,20.513,-56.4296,-38.7291,175.76,147.714,-45.3034,60.8229,-57.4156,-52.7292,
	layer
		node 43.6681,73.2683,7.2759,44.5104,13.5702,-71.8716,
endPlayer
// Player1
stat 9
	layer
		node 90.2125,-61.6154,36.4396,207.491,-12.8099,6.54781,93.6346,72.8948,248.54,-13.1698,62.7141,-13.5421,110.716,9.47899,95.6862,19.4658,-224.164,-16.3378,-23.9062,-1.27287,-25.0239,-88.8917,-98.6228,5.39652,-129.329,8.09582,
		node -119.679,71.079,-5.10965,-100.449,183.907,-221.303,14.8683,77.663,-235.211,3.90701,-33.8811,-105.118,11.0897,-69.2852,-141.749,112.283,-161.709,-231.725,82.0607,-246.251,65.4157,-69.1225,95.2275,-11.7952,20.5311,52.8017,
		node 121.556,44.1317,-11.9486,-180.11,64.1743,-59.455,-18.2012,-56.1056,49.192,-2.04376,-9.09109,61.5002,-255.536,-2.81858,21.5781,12.1307,22.1829,121.318,-40.3586,-93.2911,62.9337,-13.3311,-66.6653,-1.29819,-73.0296,18.5731,
		node 82.2419,40.8136,-49.8271,-212.873,76.8319,83.3744,-41.8057,87.5437,40.4911,45.5153,-39.4049,-5.39881,76.5186,96.952,42.8661,1.90092,-74.2894,-7.40581,-55.6907,34.6054,2.09513,81.3938,-62.1711,-11.6949,36.2224,-64.4181,
		node 161.236,37.682,-3.3262,-16.1807,115.417,-89.5029,7.11919,-138.209,18.1571,20.6631,-102.103,-17.6674,-40.599,49.4943,43.4274,-14.1901,37.9653,6.48275,-40.1776,78.3796,-1.89996,62.9996,-120.635,-243.458,-42.6061,-8.45851,
		node -188.795,99.849,32.6581,-86.0732,-94.223,68.3088,22.5544,6.93207,-27.9556,-48.0144,18.9494,-45.7415,-42.3692,-32.7068,110.411,77.3222,14.0363,143.506,65.8418,31.3197,18.8499,-68.7895,-65.3453,109.755,133.077,63.2629,
		node 31.8848,31.2027,-78.7532,-57.0155,-90.5672,62.944,86.1806,60.3846,121.811,-12.3546,49.4544,-36.6329,-108.411,-99.5958,-18.1225,72.0401,40.9316,109.665,41.5382,-66.4596,39.1759,31.178,159.126,-60.372,-98.3752,-24.9731,
		node 24.2654,83.3253,-99.1538,40.6049,-15.5395,-44.084,8.73594,65.1825,-139.223,71.2807,41.9285,183.122,-38.4271,-5.11955,-61.038,-4.45025,129.369,0.420252,-21.632,105.002,17.6338,-18.4204,44.045,27.4881,-6.12911,39.3129,
