// Player46
stat 8
	layer
		node 59.4578,-17.6421,32.863,221.848,-13.9316,85.7707,70.0244,69.1167,28.9382,-28.0667,53.9214,-18.6406,130.815,4.09791,97.9291,-16.6787,-205.347,-19.8601,-16.9478,103.103,226.426,-90.4859,-85.8405,60.4991,-138.247,3.79009,
		node -148.482,13.0403,15.0708,2.38002,23.721,-214.071,-50.2543,27.7413,-97.8851,-195.907,-52.6712,-16.6853,-237.23,30.7777,-126.714,-78.2633,-160.865,-253.278,-34.2119,-250.264,-85.4079,-69.9272,87.8395,-5.00333,24.9987,-0.898801,
		node 5.53493,48.0277,-28.5334,-183.347,51.5759,16.1919,59.3334,-61.4634,14.1419,-2.50334,25.5693,35.9065,83.906,-83.1994,24.4717,4.93022,40.7462,135.864,-46.3778,224.068,48.3241,41.6448,-71.8265,-15.6319,-62.3693,167.94,
		node 62.532,41.8729,-70.303,-206.159,82.9813,87.0035,-32.7705,87.9958,84.3448,-44.8734,24.7225,3.12676,69.0041,-57.9673,43.4609,-10.8859,182.524,-13.8367,-13.2531,42.7823,98.021,46.3331,-66.9986,-11.1578,48.9213,-52.0072,
		node 176.025,23.4214,72.5262,-15.7142,107.839,-86.6516,24.7725,157.91,33.0724,15.6976,19.1089,-30.9327,6.36729,35.8431,-184.478,116.608,87.0648,0.479702,-19.1563,-131.259,2.11965,37.4132,-126.772,62.4778,-58.1632,-26.9262,
		node -86.6466,77.6544,47.7705,84.5791,-110.887,55.1743,30.2159,175.691,-106.395,-55.3809,7.07212,-4.46416,-33.9703,14.0108,100.792,125.11,15.6197,89.1809,74.3247,82.5131,-84.3625,45.4161,-69.6492,142.565,140.841,-36.3159,
		node 44.2964,74.9611,-103.172,-49.7465,28.1324,-90.4718,53.31,71.3007,133.687,-8.46654,215.944,-32.3401,-191.238,-98.7711,-30.1027,7.21376,52.7875,-11.098,59.3533,39.3412,27.6584,155.404,154.228,-57.6788,-153.211,-34.9408,
		node 56.1554,-123.304,-2.47077,31.2571,43.5126,-32.3607,20.1517,69.2992,-141.475,69.9669,37.713,-2.67021,-36.3635,-15.5331,-36.2726,-45.2287,-89.3855,-1.32196,-29.8478,111.194,17.0346,-30.2847,41.28,21.5484,-24.2733,43.0774,
		node -4.01534,136.514,44.4651,40.0976,-8.51012,-1.76368,-36.2011,-70.5354,-33.3442,38.2092,121.338,29.3395,-163.16,39.7912,-243.194,-80.4532,-77.2116,80.9747,-97.4489,-16.0685,-60.6424,108.539,-88.0441,59.9011,88.4233,68.6733,
		node 109.915,67.5541,-8.29098,132.404,-69.8699,28.4744,-70.3104,-52.3804,-57.5966,-83.2115,2.91412,38.1037,143.284,6.08561,236.641,-271.121,71.9158,-36.7553,-61.3302,30.4603,108.677,-240.63,-18.7126,100.967,-14.6197,-54.7168,
	layer
		node 112.341,121.1,67.6476,20.5294,74.5601,72.6599,23.2462,-77.2251,18.2877,127.678,89.3693,
		node 148.029,55.5137,121.859,31.4969,31.3088,108.104,-17.9455,-46.5507,112.991,-50.5121,-71.6472,
		node 18.0042,122.713,-50.3099,87.6889,-35.0221,-102.568,153.781,34.0349,2.48049,72.2565,-57.3779,
		node 180.319,-41.0676,229.092,44.5215,116.515,-21.9818,118.187,71.8872,171.94,67.554,-1.74061,
		node 86.2594,54.3622,-36.947,186.41,-43.6905,-11.9084,-45.8533,65.8524,24.2618,-31.3509,-23.0928,
	layer
		node 7.73178,101.515,43.4575,110.745,45.6797,-15.1416,
endPlayer
