// Player25
stat 6
	layer
		node 84.1886,-62.1548,31.9383,195.994,-6.88091,2.90101,70.3541,72.7918,101.355,-14.317,69.759,-11.5201,143.088,5.50498,86.7506,59.8335,-212.333,39.6354,7.23809,9.99938,-65.966,-82.9352,-79.9363,8.40829,-159.382,95.607,
		node -65.1679,15.5586,122.866,-0.768552,12.6914,-207.574,35.2676,77.6924,-208.037,52.2682,-47.1103,4.89386,-242.82,27.8227,-33.9933,117.684,-165.353,-259.717,-154.299,-246.768,-90.3073,157.304,97.3015,-11.0121,30.1434,-11.9212,
		node 125.129,37.5915,-22.517,43.1286,51.5359,15.1504,-15.937,25.5673,-1.203,49.943,36.9802,63.773,79.4189,9.6874,37.6645,33.5834,40.7049,-12.9333,-46.1984,231.149,37.8209,74.9704,-3.78961,-13.904,-76.2796,177.391,
		node 72.0502,59.7434,-40.9007,-206.908,74.5896,81.4946,89.6047,16.4896,204.646,5.93523,24.5096,-8.81618,77.2015,-55.5602,40.9993,-28.8592,184.942,-8.59223,-10.7183,-15.2986,12.1879,78.0364,-59.1252,-10.3488,64.0322,-60.9102,
		node 194.5,26.0647,15.7009,64.7036,-132.376,-40.1366,-48.1535,156.219,17.3666,4.0545,21.4558,43.492,-47.9379,-13.4172,-192.061,135.356,19.8723,97.9495,-43.7097,80.1684,40.4089,49.9072,-133.732,-55.3719,-32.5339,83.2543,
		node 56.6133,-57.6359,25.9703,-72.6149,-81.0411,27.9509,5.19377,-117.571,-96.1462,-31.1437,27.7691,-8.79956,-31.6529,-14.9057,111.106,80.2839,20.3551,80.8676,55.4852,87.124,-80.9419,68.7534,-58.4483,36.7064,111.489,91.1084,
		node 24.4208,12.8498,-104.983,-48.717,-103.093,61.0821,82.7682,58.0364,116.736,19.294,33.0822,-7.10464,-212.516,63.1644,-14.5649,13.7725,93.8443,-6.8484,38.192,-3.23246,20.4469,59.254,47.0305,-55.3937,-147.805,127.754,
		node 29.0576,-115.934,58.159,-95.5749,-7.1617,-34.9523,8.72142,69.0075,-125.256,30.243,49.4653,-12.0407,-62.353,-3.54669,-32.2225,-80.0224,123.788,-8.59339,-26.4242,109.373,15.4612,-29.7772,45.5948,18.5243,-8.06171,3.05275,
		node 0.65018,169.165,46.9866,54.2723,56.9377,8.27645,-22.3354,-27.1074,66.4175,7.35312,-0.820978,37.0883,-61.077,39.7911,-232.723,-66.9276,-238.904,46.5002,-94.6286,46.626,-56.3796,99.9969,-88.2135,-242.706,96.5425,78.3406,
		node -26.1875,66.9338,-32.0934,-74.2539,-25.6537,126.364,-92.1532,-64.1201,63.5543,-94.4328,38.7521,-8.62031,145.946,-9.34656,-50.1429,78.7681,25.4092,53.8848,-60.386,9.85855,97.4624,-238.422,-12.3481,82.7915,-6.48565,-66.1913,
	layer
		node 24.3913,122.134,34.0776,-53.8744,37.9393,80.1357,-83.5889,35.8477,228.532,98.3193,39.4493,
		node 68.5322,51.7692,55.9329,-16.1941,73.567,83.4043,218.066,52.6371,-125.982,-28.3848,-57.0205,
		node 27.6458,-3.93527,-6.85264,68.9266,-120.859,60.2493,-46.5818,71.4799,75.8473,93.8319,16.6397,
		node 169.059,-26.8535,35.9889,59.0594,181.731,-192.355,48.1036,-26.381,103.825,132.93,-3.50596,
		node 87.1417,157.942,39.6513,85.191,105.498,-0.313869,81.8921,-27.4441,51.051,17.4379,-28.0727,
	layer
		node 39.6982,-34.7816,0.126014,-24.7562,122.934,16.1672,
endPlayer
