// Player44
stat 7
	layer
		node 59.8939,-29.7506,33.5217,32.6928,41.5602,13.2604,92.8388,75.5697,105.038,-21.5343,58.7321,-15.9021,133.839,8.50651,95.1329,55.5501,-210.855,-151.885,67.3948,28.3424,226.026,-89.9511,-82.3321,3.04085,26.2338,91.4145,
		node -58.6773,105.268,24.1884,-0.870772,20.4562,-213.176,-62.6979,77.711,-98.4984,-197.112,-44.5711,-125.65,-247.978,-68.2335,-150.386,-75.3203,-49.1808,-233.934,-148.033,-246.543,-88.0472,-47.4857,99.596,-126.384,30.7574,-8.58561,
		node 13.6301,38.3679,107.748,-180.351,55.9412,16.8788,55.4861,-10.3064,22.833,-10.3809,36.5776,60.8199,-73.4404,-74.1764,21.3214,24.8433,59.1442,-11.0834,-41.9858,227.67,39.9374,39.132,-81.0586,-13.8421,-68.2978,32.3587,
		node 20.3613,-5.49624,35.3325,-208.672,81.8706,81.5602,-68.4078,125.341,39.6291,46.8924,32.7341,-6.84299,71.0175,-51.1815,-1.8809,-13.6215,188.142,0.924765,-11.5585,34.5651,4.66933,42.6756,-58.1396,84.6326,64.9286,-57.9659,
		node 175.484,34.1815,83.7467,44.8253,-2.55481,64.6374,-3.3299,152.892,47.7353,35.3447,20.4964,34.2857,7.54891,33.6881,-182.266,120.867,131.349,0.435427,-38.36,18.0676,-0.28805,49.5033,-125.603,-45.3486,-64.5726,86.3769,
		node -187.153,111.842,50.9362,-80.2453,-99.3139,77.6541,35.0741,-7.37928,-3.50897,-19.267,28.8312,-45.6615,-38.2618,-15.4872,103.855,-0.863029,-10.882,81.4266,73.2431,91.752,-80.5626,-65.5613,-78.7848,29.6066,112.888,-16.9969,
		node 33.6302,67.7261,-97.6046,-38.535,10.9393,59.7026,83.5405,51.4812,131.807,-20.6446,32.9691,-4.0255,-202.814,64.2447,-12.4918,8.24009,91.718,102.795,44.2681,44.639,55.5193,54.1526,52.0124,-68.7477,-150.134,52.7772,
		node 35.9726,-117.563,0.805953,-101.712,34.006,-34.4868,-22.5656,16.9468,-141.101,30.9175,-44.245,-90.6687,-36.7172,-1.75989,-24.9208,-44.0644,122.049,42.8565,-214.207,118.276,16.8093,-45.5343,44.0756,28.4393,-15.6042,35.4407,
		node 7.54068,136.405,116.573,77.2627,16.0138,-29.695,-15.7038,83.9694,-34.516,16.0946,113.847,21.8316,-63.2402,66.2691,-230.107,-81.6801,-70.9417,82.8108,-101.354,-16.3472,121.144,-1.52273,-85.6474,-246.827,99.081,0.629895,
		node 108.384,64.6422,-11.028,132.142,-77.1383,-24.1646,-75.3294,-53.1373,-79.1508,-80.754,39.455,-33.1873,-35.9885,-9.14972,-51.053,66.5486,96.3502,60.4041,-56.2616,22.7664,98.2645,-237.404,-12.441,-8.72659,-0.662095,-63.251,
	layer
		node 16.2682,8.19593,70.0192,-53.3933,36.9292,16.6262,21.9349,81.6651,9.82944,-26.2661,-13.7934,
		node 150.512,10.8551,61.8048,35.7235,72.1023,77.7698,87.6495,-10.8705,34.3731,-50.2447,-1.06036,
		node 26.1632,123.582,-13.6096,70.5949,-85.4897,-0.648289,-47.8695,-92.8752,76.8064,-67.8987,17.0303,
		node -124.246,92.5419,17.7986,-26.1614,166.356,-23.3079,112.413,119.218,24.5762,65.6658,-14.7211,
		node 87.7372,144.921,-101.371,56.7494,-35.7244,-140.787,-43.0854,-42.6546,-228.46,24.838,-31.8363,
	layer
		node 42.0064,52.6897,-11.39,-59.65,65.8383,-0.9101,
endPlayer
