// Player74
stat 9
	layer
		node 103.366,-11.7285,26.2628,194.194,-11.201,-11.3481,100.668,65.9377,235.446,-10.9675,54.6914,-31.1335,134.867,75.7243,96.8043,-19.5485,-221.068,-20.8538,-12.4529,120.139,231.936,-91.5711,-132.987,-4.05797,-154.783,92.6063,
		node -122.802,103.32,30.2907,-98.5325,24.1422,68.4251,-46.9381,83.2876,-215.072,-189.376,-54.5677,-99.1635,-311.948,-81.5525,-149.406,107.883,-169.388,-243.596,-150.493,47.2001,65.0832,-56.4911,95.4495,-3.80201,10.6406,1.7645,
		node 8.7689,75.4442,-5.74641,-187.877,53.5548,25.1098,45.7508,-8.60757,17.9368,-6.4961,24.5892,58.9221,86.241,-82.244,-87.5251,146.624,19.8212,123.677,-42.1733,223.164,-67.0275,-14.0053,-71.189,-15.0346,-71.2263,33.7319,
		node 73.3294,44.5872,-70.9038,-225.701,64.2039,70.3698,-37.1414,27.3376,-1.64682,8.05709,115.076,9.70943,106.812,-48.8817,58.3315,-211.412,-79.2161,-6.82461,-71.6475,43.5944,-8.54283,-60.5456,-33.1962,-7.73777,38.1964,-74.6666,
		node 150.239,37.3991,-35.443,-7.77313,2.0823,-81.6522,-55.5324,34.4961,34.8789,11.7575,21.369,9.646,-51.5074,31.3085,-178.837,-3.91728,23.1439,6.67173,7.50548,84.2193,2.69755,35.8716,-127.63,-49.5392,-5.80272,70.6056,
		node 130.914,122.698,44.0121,-76.2941,-102.749,55.0625,-96.4305,17.6829,-104.669,-51.8399,-1.08528,-26.0096,-29.9004,-27.4909,100.232,-8.62712,29.0379,-70.623,55.1859,57.7627,19.4086,36.6859,68.2535,143.404,136.685,-63.0978,
		node 40.4822,61.6937,57.7089,-44.3607,25.9422,67.3834,96.7602,68.6551,131.408,-27.5901,29.683,-45.3979,-16.7047,64.0118,-5.87745,47.5122,51.2898,108.208,34.1877,8.87524,-20.6457,20.6343,48.0548,-62.3717,-150.348,133.211,
		node 49.769,98.4204,-87.5163,34.2542,58.9861,-36.0087,9.62111,21.2374,-147.202,29.4627,-39.4143,182.913,-36.4415,-5.85709,-33.6705,-4.97141,113.429,-9.18374,-34.9298,93.2648,16.0432,-46.9113,33.8013,26.2924,-5.00912,35.7995,
		node 3.47627,140.597,46.3602,75.2823,-9.45622,125.687,-33.2594,80.9712,65.3131,18.9683,109.763,22.2978,7.15793,47.0191,-237.603,-82.7278,12.7143,112.214,-100.912,-4.3844,22.7057,-103.5,-92.7313,-240.501,83.3757,60.828,
		node -44.7989,-140.473,-12.5639,19.9448,-38.2193,-20.175,-90.1093,-307.988,-67.0497,-83.4477,-10.5077,55.6709,60.8817,69.9018,-53.5847,61.752,34.1364,117.734,104.235,19.8159,94.2204,-238.806,-24.8074,79.8128,-14.626,-65.1344,
	layer
		node -195.633,74.6505,45.5925,127.983,-35.7742,80.4093,-62.5601,-73.2626,93.016,115.213,-69.3522,
		node 152.836,14.8216,-34.765,-18.2455,32.0197,-214.319,14.8141,46.1202,-126.257,-80.1891,39.6938,
		node 22.5477,118.26,-16.4225,66.4674,-81.0359,-263.179,-133.711,16.5955,28.6044,7.49587,-59.0546,
		node 171.22,-55.2513,-47.4014,-135.138,189.83,-233.124,76.8209,69.4731,62.0926,-6.75612,11.1434,
		node 38.1285,93.3534,114.246,190.641,30.447,39.9885,46.5476,33.3488,25.4826,10.4511,99.7872,
	layer
		node -10.2724,-77.2372,-62.6613,36.2112,-230.279,22.0122,
endPlayer
