// Player0
stat 7
	layer
		node 3.81401,81.2902,-25.739,-30.9539,88.0831,3.78582,131.825,-15.198,130.929,159.033,2.14937,113.008,107.842,-30.9714,9.22046,-0.389852,-47.313,92.2037,-5.26001,9.20146,19.5259,102.086,190.797,14.8563,97.9723,103.279,
endPlayer
// Player1
stat 9
	layer
		node 5.14525,104.924,-27.0751,-32.0414,2.00944,142.585,101.912,104.356,127.443,-49.056,87.7346,108.665,20.7143,98.0065,107.546,134.389,146.485,140.948,-28.6383,6.58956,15.1433,14.8013,-3.652,-3.86049,105.895,-0.20029,
endPlayer
// Player2
stat 4
	layer
		node 115.704,103.533,-26.9267,138.129,-7.32749,138.745,185.545,179.005,112.622,15.9437,-27.6295,131.262,23.5278,-3.46665,183.953,-1.53838,-48.6512,138.309,151.782,107.22,135.716,97.8524,-13.7218,97.6224,19.1527,92.8815,
endPlayer
// Player3
stat 8
	layer
		node 111.083,-25.4575,151.838,175.939,138.482,185.277,102.437,135.044,136.204,105.374,122.735,130.815,-26.7912,-25.7099,104.306,-16.9609,113.484,142.626,145.384,-14.4595,127.589,-31.0465,19.4684,-29.4636,15.6804,3.94809,
endPlayer
// Player4
stat 7
	layer
		node 38.7311,147.544,131.321,102.625,177.838,186.542,-22.4318,133.882,136.421,-3.29724,99.9822,115.865,91.037,-26.7608,117.74,20.0319,-16.2607,111.279,112.813,91.6596,152.412,-10.7872,3.49484,-26.7491,19.0977,2.3113,
endPlayer
// Player5
stat 7
	layer
		node 9.34997,-3.34894,145.742,164.222,106.322,96.4971,123.944,-26.6205,140.065,-0.759107,101.787,-14.6039,-18.5007,1.58833,101.422,-18.9778,-15.5652,144.206,-25.8264,-21.0627,4.6698,-7.50643,139.061,18.2768,-30.6199,-3.88563,
endPlayer
// Player6
stat 6
	layer
		node 38.3713,-17.9987,-6.11491,106.33,144.497,125.28,123.52,116.43,16.2876,-0.570649,101.728,-17.5588,-21.3159,115.963,120.881,-10.8631,-13.5142,22.2017,88.1708,5.35299,1.79696,130.464,89.3912,138.875,96.7504,132.795,
endPlayer
// Player7
stat 9
	layer
		node 37.0865,102.335,110.008,-12.4814,110.451,125.105,-2.68566,119.483,134.638,149.184,1.70492,-18.9749,-21.2936,-1.55629,-28.1889,21.9072,-19.7188,-9.94828,102.072,105.998,53.6499,117.003,144.257,139.526,-18.8128,31.5912,
endPlayer
// Player8
stat 3
	layer
		node 108.494,138.409,101.858,-13.0247,132.227,6.14602,12.3169,23.3671,-18.1902,-15.0574,94.6806,103.268,101.975,1.55933,84.8146,81.2224,102.388,113.672,-20.1057,108.874,-20.478,98.322,88.214,139.102,-42.1912,101.58,
endPlayer
// Player9
stat 5
	layer
		node 109.585,137.045,-6.09136,-31.5472,101.748,4.50242,133.401,22.1177,129.217,-51.4851,96.3546,114.002,104.239,96.9363,119.797,80.2464,151.182,143.454,-19.8062,85.4471,19.2404,100.001,190.65,179.844,145.501,-2.53994,
endPlayer
// Player10
stat 4
	layer
		node 117.04,103.006,-25.0378,-32.1804,-1.84035,1.81658,108.011,172.395,92.3978,-45.919,98.0895,90.815,135.641,-5.74418,109.889,98.2764,110.166,86.8856,102.032,-45.9624,122.491,126.868,-24.3778,-3.16945,39.6964,94.4793,
endPlayer
// Player11
stat 9
	layer
		node 11.5075,103.306,120.685,-33.6673,-7.77895,137.078,99.1491,95.0983,-3.06754,139.341,99.2563,136.99,137.393,138.972,87.4364,-3.01144,113.154,55.2469,128.242,107.638,124.232,126.542,177.324,-3.60812,-14.603,94.6829,
endPlayer
// Player12
stat 6
	layer
		node 116.01,133.146,189.223,112.338,176.183,147.253,-27.7498,177.283,14.0547,105.79,89.7111,111.855,152.012,-8.71939,108.162,-3.88028,104.776,51.8464,146.953,108.215,103.658,-1.3897,83.4013,121.102,15.5755,-2.9073,
endPlayer
// Player13
stat 8
	layer
		node -1.47351,-24.6838,-27.7122,-13.5149,137.97,185.211,-26.9913,134.708,22.5714,139.935,126.415,109.764,150.409,-6.5956,116.592,-28.6601,103.778,23.1856,-23.5484,106.373,54.5489,-10.8948,111.728,-19.61,15.7284,173.967,
endPlayer
// Player14
stat 6
	layer
		node 27.7465,146.852,119.708,-12.0967,49.9408,104.432,137.296,-4.67419,109.249,148.224,100.675,108.704,-16.4874,-25.7938,95.2414,-17.4515,87.5637,164.284,135.193,107.446,129.19,114.366,112.876,110.96,16.9417,125.783,
endPlayer
// Player15
stat 6
	layer
		node 36.9132,113.822,94.4076,106.423,145.478,3.37716,82.1409,-0.556755,-15.2975,147.665,144.451,113.86,111.997,-26.4479,120.577,-8.15016,124.627,25.6965,87.4903,106.668,-1.45806,-24.4789,87.8505,137.757,90.9175,30.3875,
endPlayer
// Player16
stat 8
	layer
		node 135.539,-20.8669,102.18,107.413,104.981,-20.4135,86.8559,-0.0989867,-15.5533,-1.88646,23.8379,115.109,112.097,18.5468,137.678,141.889,1.89072,126.953,-39.6418,105.504,12.5614,106.694,137.567,139.2,102.195,31.3003,
endPlayer
// Player17
stat 6
	layer
		node -14.0282,104.453,19.4352,107.961,-19.1308,-19.2865,38.3683,-20.3884,128.533,151.967,23.5061,-19.7864,108.656,-1.91114,31.0562,127.535,-18.144,102.663,101.804,90.3773,14.1445,-22.5508,-41.8032,128.045,157.336,-2.70345,
endPlayer
// Player18
stat 9
	layer
		node 108.551,107.257,122.246,106.05,138.498,3.28469,-18.6819,178.942,-17.2713,-48.4089,23.8621,-13.6041,104.679,139.536,85.1079,101.432,119.902,105.354,111.972,16.8079,113.418,-13.932,159.713,107.028,95.0932,-2.30626,
endPlayer
// Player19
stat 6
	layer
		node 2.51855,104.962,18.0045,147.592,-1.27861,3.38112,124.56,171.256,131.824,-46.9733,4.95125,-10.8174,102.808,125.587,142.466,-12.3706,148.981,133.301,109.537,137.854,19.9047,15.4928,97.0359,186.803,-37.904,134.562,
endPlayer
// Player20
stat 4
	layer
