// Player36
stat 7
	layer
		node -45.8914,-0.0862194,-16.875,-27.2973,2.13744,93.3285,30.6268,-64.3575,-148.162,25.9924,-33.7757,3.6909,31.3667,1.13049,-18.7593,3.54537,66.3125,-2.51129,86.356,-20.9432,26.304,-8.29198,27.4929,27.8487,8.85864,-47.4344,
		node 46.6843,-7.62677,44.7262,10.9851,-26.7892,2.16833,-16.5582,16.3395,-47.7006,-53.8933,-19.7776,54.0159,-67.2685,-3.47527,-26.2006,55.3964,-28.1519,-69.5843,-64.1242,4.01614,-2.54839,43.623,-46.499,18.6271,32.9148,-42.4458,
		node -39.7599,-9.52172,-71.1071,0.912509,-1.231,119.845,-35.1371,39.2017,7.62626,5.89405,2.09375,-79.4876,-10.2184,-46.2305,18.0471,57.0316,57.2995,-59.5179,-32.9633,-11.2793,24.185,-12.9396,91.166,16.1763,25.4403,42.0797,
		node 34.8252,70.6877,-34.9228,77.778,16.4357,13.9715,18.6868,-10.5278,-67.2915,-23.3565,-33.0983,-24.8516,18.6773,-32.8716,-33.3076,81.5972,-6.96713,9.74608,25.3935,1.74547,-46.5491,17.4749,-54.6917,-138.421,-37.9678,47.752,
		node 65.7735,7.12497,22.1915,64.1601,-28.658,126.056,64.2255,64.4435,46.2471,-35.9623,-8.1829,56.0402,49.369,19.4602,-64.2603,111.52,-73.9833,-48.3151,6.10884,-88.4799,-61.9947,-85.4868,-18.3611,-45.8218,-7.22594,-70.4537,
		node -27.4542,9.07156,-81.8411,11.7248,-109.125,-12.837,-52.439,-19.6076,-28.9266,19.9805,9.22431,9.84171,113.885,17.5878,-45.9368,8.22411,-63.8439,-61.7209,-59.944,-27.6381,2.90694,29.2036,12.5452,-71.9136,30.9093,143.377,
		node 8.31236,16.3396,-53.764,-59.7524,-9.91293,74.1661,38.6194,-38.9363,47.3343,-23.0133,-34.6581,58.382,32.7853,10.0069,-3.7733,-21.7594,-51.3097,35.4911,-57.4668,-95.343,-15.7789,45.7068,-6.01215,-61.5241,-71.7248,9.2648,
		node 72.5554,8.3389,-3.76605,-37.048,-8.3024,70.4791,27.8863,-11.1795,-23.2178,-22.2268,33.1569,-11.4424,32.0232,-23.1023,-39.9649,4.06632,-59.5015,-52.5187,33.4588,-31.803,-28.6812,124.453,-12.1176,-15.0771,-16.4357,-19.8043,
		node -11.8755,-42.317,-63.8475,64.1822,83.8939,-35.7547,-93.5935,93.5928,6.13687,-34.3956,4.67513,4.33064,-77.6433,47.9814,143.112,22.8656,29.0946,2.88778,-4.75924,-24.1381,-25.4342,-53.446,-77.671,30.173,1.27561,-81.5092,
		node -58.9504,-53.8678,16.938,-40.6964,13.5869,53.9916,-27.8315,-13.5132,8.41297,-72.3997,112.827,46.5163,5.19884,-1.01443,87.1555,52.5458,94.3487,33.3613,-27.5297,11.659,-3.80574,-7.49141,-16.5514,63.1981,33.9396,56.571,
	layer
		node 34.9246,-50.6418,-20.0108,-48.2055,32.6227,10.9565,-68.5399,-23.9812,2.48593,-52.6052,-74.9398,
endPlayer
