// Player90
stat 8
	layer
		node 14.4577,23.3653,142.396,-27.7463,-14.321,7.07839,58.4246,-56.6715,-3.71807,100.48,-6.74066,5.29656,34.7075,-7.64231,31.0584,-0.543502,-17.1736,-2.63377,-10.3396,53.1337,71.954,11.5164,19.7598,33.7466,23.1033,2.67098,
		node 56.6482,-56.2513,44.9703,-9.72685,95.8644,-80.1073,64.6522,35.7689,-53.385,-72.4346,-51.3007,74.8563,-22.5173,88.4452,-32.1877,7.23591,33.306,-3.3081,-67.8718,-56.1773,-6.725,38.59,-41.0468,15.1478,9.80819,33.4474,
		node -19.7262,-91.2869,60.4387,-0.996757,13.0918,110.238,76.7801,-27.6143,21.8353,-18.2164,-8.01548,-86.1229,-11.5753,-46.2195,-18.6532,1.41224,7.9834,-44.2177,-39.0054,-42.6737,57.6022,-1.0832,66.4733,-33.0528,20.433,-35.183,
		node 45.1282,-26.6239,11.8145,79.0399,18.9131,92.0518,19.8308,48.3385,-70.5063,-28.7029,20.8189,-19.68,79.3814,-44.9312,-29.0988,-32.0167,-1.12435,-40.8336,27.6083,-7.747,-40.2165,21.2115,-1.99524,-51.1113,-23.8484,57.2334,
		node 2.61969,-10.4443,1.86811,-9.11068,-43.3444,124.603,99.2365,71.4343,30.2713,-54.1139,-43.2357,31.7956,50.2419,-7.36298,-65.9494,102.528,-63.9316,19.6854,3.60957,91.9164,-40.9301,-70.3961,-42.1799,-32.8117,-4.58257,35.5292,
		node -26.6822,7.70879,0.63505,68.7703,104.791,-25.1206,29.2788,-11.3598,-13.2258,23.5638,15.5935,14.0654,132.452,13.7316,91.065,38.1474,-75.7516,-48.9913,-63.1451,135.671,-90.3782,34.7669,5.61674,-61.5572,-43.2904,98.9335,
		node 55.2078,5.75764,51.3151,-24.9039,58.9585,-6.43566,43.0024,-41.769,62.7018,-18.6614,-15.5523,60.4551,12.3729,9.85219,16.2201,-42.3905,-47.804,-47.7671,-28.3168,1.81726,-59.5002,-1.30339,12.1435,10.5107,-65.8107,-30.0917,
		node 101.113,0.394829,-10.2793,-29.5672,10.0628,-146.065,38.3895,11.8188,-32.5513,-32.5326,75.27,36.696,-57.1795,13.4187,-6.22577,16.1176,20.8909,-50.3752,44.1634,-10.5701,-22.8973,-43.8482,-6.32781,33.603,-49.376,-17.0171,
		node -17.5669,46.9496,37.7255,42.0027,81.0731,-24.1826,1.30233,-87.2481,10.7495,32.8027,-73.8109,-15.1617,-40.9103,20.405,-143.864,17.436,23.3639,12.3578,-12.3264,27.4687,-36.2331,63.5618,-37.0696,53.6791,-13.3321,-22.5114,
		node 100.956,-50.9421,-58.9627,-95.8965,68.7752,33.914,56.9737,-8.64627,-0.22459,-59.0909,58.5802,9.43297,34.517,-49.9523,79.0063,3.87956,-34.6673,-57.0835,-45.8896,3.16513,-10.7592,-22.9927,27.4229,21.962,27.7161,127.448,
	layer
		node -45.2732,10.1749,-30.5981,-77.7333,-35.5888,-14.4374,-32.1125,-8.43813,87.7166,-56.3248,-59.6135,
endPlayer
