// Player0
stat 7
	layer
		node -8.55977,-29.153,-90.7634,-78.7963,-60.5265,-5.85489,-108.029,-80.5508,-117.05,-98.5658,-53.1134,-104.852,-71.7609,133.462,-125.184,-14.2239,-87.5399,-8.04542,3.8551,-94.2317,-9.97734,-24.9148,-96.265,-18.052,3.77851,-124.394,
endPlayer
// Player1
stat 9
	layer
		node -8.25614,-91.6833,6.38495,-64.5913,-7.97692,21.0798,58.9276,-78.9563,130.691,-1.77046,-57.0326,-105.443,-1.98209,131.831,5.42203,-4.05397,-88.0401,-9.9666,-17.761,-93.4126,-11.6752,-42.8911,-48.1494,15.3085,1.90836,-123.366,
endPlayer
// Player2
stat 6
	layer
		node -115.792,-91.3197,2.81128,-65.4342,-20.7984,-15.8356,129.658,1.68568,-117.035,-2.55288,-103.052,-69.4263,-56.965,120.324,-65.2319,-18.5453,-37.9314,-8.13502,-39.6191,-106.344,-12.2243,-100.07,-52.0742,1.09946,2.39591,-81.9711,
endPlayer
// Player3
stat 4
	layer
		node -54.7893,55.0437,3.67843,-63.8596,-14.9665,-132.486,3.84321,-4.23318,-14.0913,-3.24132,-80.3785,-5.90208,-57.4219,4.30317,-42.1878,-58.5363,-55.7408,-141.114,-30.9754,-105.395,-47.7283,-42.5117,-9.49442,134.077,-98.5473,141.218,
endPlayer
// Player4
stat 7
	layer
		node -63.1298,-52.265,-1.58716,-7.40858,-99.0664,-58.9908,-30.9297,-47.1817,-98.3301,1.04265,-3.17007,-4.49616,-3.92408,3.64085,-50.9452,56.988,-45.825,-70.209,-36.4191,-118.476,-39.3532,129.946,-113.278,-131.419,-97.5255,-90.246,
endPlayer
// Player5
stat 10
	layer
		node -15.3911,-104.087,-18.6486,-39.6831,-26.1027,-47.0939,-117.632,-48.4379,-15.3482,0.273395,-1.18825,-50.072,-50.1732,145.273,-39.9389,-44.8414,-47.0956,-1.60618,-33.9667,-64.0197,-40.0138,131.098,4.88563,-84.9647,-7.60699,-85.6009,
endPlayer
// Player6
stat 8
	layer
		node 11.7223,-101.895,-19.6572,-77.7045,-104.435,31.9625,-95.493,-31.853,-76.6524,-119.502,-95.5384,-51.8909,-2.87253,-14.07,-38.0466,-44.1506,-126.988,-55.633,-29.0549,-105.956,-41.4948,-7.98046,0.788406,-82.5175,-133.333,-98.8519,
endPlayer
// Player7
stat 9
	layer
		node -108.538,-62.138,117.924,-53.3704,-25.355,-41.5814,-20.169,-12.1943,-20.6811,-17.5542,-23.5817,-53.5255,-54.2719,133.724,-118.121,-23.419,-88.7955,-53.5685,-30.2323,-99.2889,-120.535,-71.8711,32.5551,-82.0358,-41.9297,-45.5695,
endPlayer
// Player8
stat 9
	layer
		node -96.5898,-54.4981,-46.7248,6.15406,-26.9677,2.45816,-73.6064,-41.9231,-7.65253,-92.88,-136.362,-24.8407,-3.70959,-33.3477,-30.7295,-39.3628,-28.0762,-53.6945,-22.3775,-15.0892,-118.686,-30.2694,-22.7791,124.603,-104.195,-45.3579,
endPlayer
// Player9
stat 7
	layer
		node -95.1516,-28.213,116.309,6.74584,-6.36292,-69.5462,-72.4891,-123.409,-10.7554,-98.8751,-7.39926,-23.793,-92.4546,3.71137,-32.5436,-19.6102,-87.7432,126.749,-98.4908,131.229,-115.734,-61.3988,-33.1587,-13.737,2.66886,-115.598,
endPlayer
// Player10
stat 4
	layer
		node -8.1065,137.321,-75.882,6.60571,-26.4962,63.4625,59.2528,-77.9206,-43.613,-100.481,-57.0523,-88.3037,-5.26252,-127.679,4.85204,-1.2177,-50.6829,128.583,-113.09,-104.5,-48.2193,-41.0364,-41.8367,-130.368,6.15989,-125.125,
endPlayer
// Player11
stat 3
	layer
		node -68.2741,137.562,3.80729,-79.6612,-20.0185,-45.7867,-36.196,6.60769,130.409,-29.7068,-57.1676,-85.7367,-27.1126,-18.2368,-77.0227,-70.3476,-47.2709,-8.2779,-4.44368,-37.7397,-12.9783,-117.586,-46.9811,16.1239,5.58849,12.0005,
endPlayer
// Player12
stat 4
	layer
		node -41.7492,-104.964,4.19718,-67.503,123.521,-46.1245,52.6098,-84.6369,-117.259,-4.5825,-82.643,-2.20505,137.052,5.68771,-132.84,-75.7693,-80.9745,-142.97,-35.095,-107.867,-47.7157,-75.7594,-130.525,-131.518,-82.435,-97.6801,
endPlayer
// Player13
stat 9
	layer
		node -50.7548,-55.5405,-44.9868,-71.0408,-44.1017,-59.8364,56.5222,-134.531,-11.0891,0.960341,54.8113,-1.78402,-58.4888,-111.948,140.184,57.9191,-77.5182,2.54664,-106.777,-102.515,-119.668,-43.3768,-8.10666,-61.898,-16.907,-89.299,
endPlayer
// Player14
stat 4
	layer
		node -12.578,-25.9868,1.32089,-39.7895,-99.8834,-38.9006,-118.108,-135.466,-13.0883,1.53681,-1.11746,-86.7202,-56.35,-15.8987,-12.9901,56.359,-40.4513,-38.931,-36.8691,-56.4782,-43.2806,-22.9055,11.1072,137.751,140.12,-10.961,
endPlayer
// Player15
stat 3
	layer
		node -16.6054,-131.533,-106.755,-61.6878,-103.427,-36.1733,-1.1736,-10.8367,-75.89,-117.314,2.62736,-44.9373,0.0571064,-15.149,-14.2823,-63.2776,-51.1751,-44.7525,-83.068,3.32875,55.2809,-74.3689,2.65703,-14.6426,136.772,3.4984,
endPlayer
// Player16
stat 2
	layer
		node -64.0748,-64.4979,119.971,20.0915,-26.4386,-130.447,-74.7273,40.2611,-14.7651,-18.4396,2.07198,-23.7856,0.168018,-74.0947,-118.077,-156.803,-17.0398,-33.9003,-85.1356,19.3168,-130.261,-75.82,-45.7355,-11.23,-46.8962,-45.5737,
endPlayer
// Player17
stat 9
	layer
		node -110.124,-1.668,119.632,-123.612,-51.7183,128.138,-72.3076,-51.7037,-6.39841,-93.4476,-133.678,-23.5796,-102.099,-34.4615,-31.6047,-3.50376,-72.1481,-38.339,-20.4933,-18.7168,-89.8276,-78.5117,-11.616,-41.1823,-55.9098,-114.31,
endPlayer
// Player18
stat 4
	layer
