// Player0
stat 8
	layer
		node 94.888,25.1638,39.1037,56.7546,50.9226,21.3691,-3.00804,76.449,72.0975,13.1018,88.225,122.63,-21.6012,98.9736,-16.3719,49.4093,44.6396,-22.9593,8.65735,71.4267,63.2586,-21.9301,-28.5006,56.9168,27.1323,-6.87922,
endPlayer
// Player1
stat 4
	layer
		node -14.2777,102.199,42.2264,30.2842,-12.3515,-20.333,101.005,2.34096,48.0118,-15.7683,46.9467,83.7553,84.8148,115.928,-35.0247,27.743,-17.4692,30.1447,26.6878,104.654,-6.80053,-21.2584,48.7419,55.0877,41.0059,115.045,
endPlayer
// Player2
stat 4
	layer
		node -17.2267,-2.03595,113.091,126.136,27.2123,12.3433,130.182,3.75124,5.58041,12.6212,30.5416,-13.4473,91.4385,117.086,-35.1201,26.6564,21.3567,116.362,28.3354,53.1439,-5.40019,1.2792,57.2361,5.71447,40.3011,104.712,
endPlayer
// Player3
stat 7
	layer
		node 40.385,6.91494,58.8157,127.805,24.3918,10.5189,63.0416,-10.0979,10.0913,15.4751,76.7115,-14.1913,105.462,51.4496,65.4928,50.9242,38.864,105.103,22.9579,71.8793,-19.285,-14.5565,-21.9395,59.9019,82.0645,50.3692,
endPlayer
// Player4
stat 4
	layer
		node -24.9064,-6.97327,6.08949,50.1967,-7.44846,46.5228,110.939,-13.8797,60.5034,-22.1986,30.3218,-27.5017,58.1545,10.1259,65.1475,69.8065,-0.279132,49.8101,30.3038,78.6064,-19.4188,76.367,-23.8424,108.157,29.0886,48.3743,
endPlayer
// Player5
stat 3
	layer
		node 81.7123,82.3358,112.296,48.848,109.247,48.607,62.4859,-15.4822,-28.0462,-20.5327,42.658,88.3233,93.2684,112.214,9.57174,60.1124,-25.3558,2.08983,-32.5936,53.7072,-8.09752,50.0004,-24.1766,30.1782,87.1072,50.7319,
endPlayer
// Player6
stat 7
	layer
		node 45.2129,-5.27585,5.95399,75.0414,-15.2337,48.2363,109.68,-25.1168,48.4592,-24.9701,52.9425,86.9141,28.8279,86.1479,70.203,63.9109,-25.5956,43.9846,61.7001,39.4239,51.1441,-29.7775,49.3071,50.4454,89.2096,6.57572,
endPlayer
// Player7
stat 9
	layer
		node 53.483,-5.47422,57.9536,75.8951,-14.0922,60.1475,85.8254,-7.72454,27.9183,40.2038,55.9767,85.1193,117.991,40.4789,71.1776,64.0461,-26.0655,50.3575,38.6428,39.6432,57.4707,-8.05624,48.4372,49.6202,16.0679,-17.9559,
endPlayer
// Player8
stat 3
	layer
		node 78.2629,42.9044,8.87643,34.1077,24.729,52.5373,32.6892,43.7924,9.20816,-9.6595,55.012,87.3886,107.552,67.612,-6.11336,27.2796,-26.1745,49.858,49.8181,39.2868,55.7441,-9.01185,130.036,5.76241,32.9922,-8.25562,
endPlayer
// Player9
stat 2
	layer
		node 77.8253,-25.4197,53.5119,37.3573,48.4499,24.586,24.3492,86.2033,10.9918,76.6938,100.075,86.0582,24.9129,101.613,70.0329,51.3249,-17.2707,99.1502,40.9006,78.5615,63.0093,-26.7949,-32.6402,4.74614,48.876,-4.30949,
endPlayer
// Player10
stat 10
	layer
		node 37.9077,25.7916,40.4469,79.2818,23.6444,-18.2298,91.0908,88.6187,29.9996,99.0055,46.5979,49.1674,-8.6157,59.8388,-5.39146,55.4446,36.7855,119.028,10.5806,77.595,58.2049,81.6493,-30.4713,55.1855,-28.9561,20.0217,
endPlayer
// Player11
stat 8
	layer
		node 29.7977,26.6297,114.922,122.537,-10.7871,49.5007,13.4256,5.38016,28.811,17.0872,43.741,86.3298,101.862,57.8419,-21.2872,54.409,-14.3932,24.8846,25.8784,54.0692,52.6553,-24.9904,-28.905,-23.4875,78.8606,117.021,
endPlayer
// Player12
stat 10
	layer
		node -22.0933,25.3253,22.1406,126.543,110.925,48.2061,109.146,84.646,-31.2759,78.151,44.3516,84.1574,103.194,52.3624,-19.9585,48.5562,-4.17304,121.027,30.8803,71.8866,-4.9973,-24.7302,-21.3636,41.8648,26.4567,66.5096,
endPlayer
// Player13
stat 5
	layer
		node 55.7629,28.5639,112.406,-15.0332,84.215,49.7575,5.11321,83.9453,39.0416,77.9815,53.6081,28.2214,100.31,113.351,-33.0533,50.2121,-2.58239,88.5688,-26.9752,79.2179,-6.40314,-16.4854,-22.554,38.8857,49.6646,19.38,
endPlayer
// Player14
stat 9
	layer
