// Player0
stat 3
	layer
		node -58.0963,79.6287,-96.4793,-23.6146,83.9108,-121.38,-18.2475,-57.9963,72.0377,-151.536,-58.6281,-163.435,-32.2756,92.5695,-126.115,22.9833,28.8328,70.4219,65.5166,130.159,25.1332,51.3943,-47.5282,8.02537,-49.5527,-150.413,
		node -55.0331,97.4923,84.9083,-127.663,67.3656,-101.353,-19.508,77.7094,-53.1546,140.561,-78.0247,-108.712,71.7316,-53.8324,79.2527,-14.2033,-132.418,44.6813,78.0023,30.3065,82.1129,-108.069,-78.357,-25.2122,-110.427,-169.043,
		node -30.4118,109.514,16.5891,-54.7904,-161.496,104.561,70.2001,69.3206,106.362,-1.81453,-43.4997,-148.264,-52.7896,83.3596,-74.2922,-18.405,22.3203,-54.4772,32.4528,-53.9579,73.0927,34.0681,-27.7975,-44.2451,35.4548,51.0984,
		node -76.7111,-143.608,105.531,-189.104,-135.591,27.0922,-138.35,-92.3147,-3.76485,61.7431,9.99575,-48.2686,52.5843,97.6611,81.3265,84.6342,-28.289,-125.665,-21.4787,-102.807,27.1514,74.9954,-57.0087,72.3992,-61.9828,39.6317,
		node 36.1034,0.697557,-138.349,-44.8427,-34.9749,-120.729,62.0443,51.2792,-149.565,-34.3401,56.0994,-22.1438,-74.0878,-41.2509,44.8486,118.816,-66.0627,-52.5324,-39.3401,91.1277,20.571,75.181,77.119,-0.653524,-71.832,-155.026,
	layer
		node -32.8378,-167.13,-172.073,-123.321,101.62,43.2167,
endPlayer
// Player1
stat 7
	layer
		node 110.208,79.0854,94.3662,-19.1423,85.624,110.972,5.66661,-58.5796,89.7421,103.734,73.7529,-93.4263,-142.328,86.0722,-123.73,34.5818,-43.5201,67.685,-62.8457,-92.8953,9.62493,49.0317,50.6082,-109.513,-48.1046,-45.7589,
		node 69.2574,90.3792,-113.224,48.9341,67.5917,-98.7838,-17.5304,-124.345,111.197,-12.0738,50.8047,-110.086,63.1117,-43.0834,78.9547,-16.5392,-132.82,-32.857,-21.2425,35.9189,78.734,-164.624,-78.5218,-14.9669,-123.43,-17.7641,
		node -41.468,-90.5765,-42.0782,-54.9085,2.40509,131.63,72.1762,66.4797,117.567,-61.6961,122.17,102.804,-47.7452,-182.72,119.61,69.0311,115.714,-18.5009,-185.438,-39.9663,70.8842,-63.2608,-21.4604,-44.6395,112.125,48.8073,
		node -40.5368,88.3745,79.6228,9.60162,-135.672,-114.267,-137.676,-114.779,-158.048,23.5186,2.47349,72.6935,-69.0094,97.1725,81.3051,79.9024,-28.6998,-129.251,-128.394,-102.325,-53.3534,-62.2751,-52.043,78.7837,-66.2321,42.4885,
		node 61.4458,52.3844,93.9401,-43.4084,-48.3148,-117.492,-41.2879,9.67172,-150.119,-155.641,56.902,57.2419,1.04405,-161.234,-141.951,55.1861,97.5788,100.043,-37.8694,-96.5836,19.2944,27.0508,76.4516,3.3122,-70.6342,39.4998,
	layer
		node 3.17971,59.186,-26.1602,110.381,-5.18325,-147.833,
endPlayer
// Player2
stat 10
	layer
		node 49.8631,-124.516,-144.934,82.5901,99.1427,83.0885,5.01438,-152.984,77.8849,-47.0957,-34.4719,46.3325,44.4475,103.434,-130.728,57.5002,27.3881,98.7227,91.6443,11.2571,3.66952,50.6267,-64.1148,-65.7321,-71.98,-45.4872,
		node 63.8062,136.979,-95.7009,-121.927,51.6326,-105.901,-23.1105,117.986,-39.4149,-84.1791,-104.254,62.3129,72.4732,-58.0016,-89.4733,-17.6337,-104.532,-119.955,-21.5236,37.8482,110.318,-106.361,-69.6199,-13.1128,-26.6899,-169.584,
		node -146.779,111.756,17.2531,-20.2578,-160.437,111.875,-150.281,64.4005,103.049,-64.0343,-50.4545,-160.758,-47.2468,-181.37,-163.149,65.6918,117.979,-20.2107,19.4103,-44.1803,-41.7493,9.66435,114.83,-61.7105,63.9495,-87.9629,
		node -144.726,93.2713,-10.8474,-40.3358,-143.667,-116.464,-143.059,-51.4668,-161.323,26.0234,9.77021,-53.578,57.8427,-6.83945,-68.3796,81.4127,-58.8059,-131.381,7.31191,-75.5671,-100.767,-59.1847,-61.0754,70.8719,-57.6262,-27.0819,
		node -130.2,74.4295,-145.302,-46.6461,-41.5848,-15.6732,-42.9182,16.0153,-148.602,-152.419,59.1662,-19.1215,5.95754,-160.247,48.0213,53.6453,-111.606,90.5396,49.2902,-96.9948,20.7019,71.869,76.9943,61.8042,-74.3671,-21.9909,
	layer
		node -118.666,-123.04,-51.9528,-42.2851,71.7819,85.8912,
endPlayer
// Player3
stat 3
	layer
		node -60.1707,-124.548,-143.63,87.2587,103.311,109.877,4.97421,-150.337,79.277,75.6508,-143.109,-31.3879,44.1702,87.0141,-129.042,35.8878,85.6267,50.4899,-80.2146,-144.103,3.33555,47.1207,-58.2575,5.84963,94.7917,-134.16,
		node -122.044,87.4495,-113.106,-130.4,61.7229,-136.227,58.3811,124.786,-39.9981,-87.1065,-102.503,60.0554,72.5777,-106.095,-91.1346,79.4875,-103.309,-125.757,-48.6416,17.1847,83.6823,-106.857,-77.9747,-13.2937,-120.284,-11.9997,
		node -29.275,111.102,17.4005,-66.1895,103.792,-18.4511,71.0948,85.3017,114.863,-61.8159,112.566,-149.01,-50.13,-174.586,-79.6973,67.0311,118.322,109.425,-16.5294,-37.5805,-45.7634,32.776,-7.35113,-119.377,110.224,-81.0035,
		node -142.077,-30.5231,-23.7953,-33.7215,-119.895,-86.0595,-100.805,-46.8439,-39.6333,21.4521,0.905064,-49.1533,-72.3058,-124.515,-3.65935,81.2145,-33.4658,120.701,-82.8291,-77.3397,-53.6897,-57.0592,-62.0107,69.4614,-53.037,-26.5873,
		node -129.912,68.8766,-52.7811,14.0926,102.654,-15.3688,-102.231,46.5659,-152.713,-159.388,57.5795,55.7065,-64.8851,-17.1829,50.328,-117.723,-116.079,98.6165,38.8885,-76.164,-169.302,26.778,76.8904,59.1242,-79.7868,100.645,
	layer
		node 95.9687,46.4208,-38.6923,-116.799,64.373,-144.62,
endPlayer
// Player4
stat 6
	layer
		node 45.8169,-125.553,-145.229,-23.6971,84.854,18.5103,9.47001,-148.923,97.4994,-145.721,-40.8068,124.759,40.2802,101.77,-132.766,35.4524,-32.6009,48.8596,-76.6401,-141.49,-6.93651,-137.34,-62.1848,6.29384,-134.522,-144.831,
		node 63.876,101.674,-108.888,48.0252,-70.768,43.9417,52.2373,124.064,-125.909,98.0548,-74.0838,-96.0597,72.5045,-114.224,-89.952,79.3499,-107.152,-119.122,-50.5479,23.8133,76.2218,-108.427,-70.435,-33.5394,-112.205,-172.98,
		node -19.7289,-132.997,-180.932,-57.9695,-168.946,-165.245,75.3985,82.7792,101.116,-54.1607,-46.0599,-160.241,-47.5281,-178.347,-30.544,-56.1056,-9.93449,-3.66815,-185.464,-41.6072,-38.6001,33.5697,-24.0351,-33.5684,113.244,50.179,
		node -148.833,-138.628,-28.5452,-35.3049,-105.759,-115.182,71.0039,45.9283,-42.1794,-39.6145,7.88855,108.686,54.545,-12.3478,-2.66738,-79.005,-37.5372,-119.297,-122.426,-93.628,-26.8898,-18.2725,-56.4774,-40.7172,-65.0623,-31.4155,
		node -128.595,67.6828,-52.8976,39.2209,-52.872,-117.624,-104.01,20.8511,-136.307,-46.8597,63.0957,50.5505,99.6774,-155.768,45.5397,7.11658,-114.501,100.204,39.3099,-79.1699,-169.649,31.6608,-19.6335,-4.03116,-57.5432,97.5283,
	layer
		node -149.758,-157.703,34.3629,-146.883,-137.223,-146.16,
endPlayer
// Player5
stat 3
	layer
		node 107.883,-130.021,25.92,87.5377,80.9903,-48.2371,7.80711,-147.592,99.1098,-44.1486,-145.541,127.604,80.2604,76.0521,-134.07,35.1654,-57.1167,45.8915,47.8023,-7.03317,-1.45712,45.6168,58.5299,70.9903,23.0132,-29.8763,
		node -124.567,103.493,-108.311,-33.3202,-70.7833,-106.622,57.4567,124.342,-125.245,98.545,45.9794,61.7906,-112.14,-51.7184,-100.129,58.2438,4.99694,-120.446,62.8404,24.4747,77.0263,88.1004,-76.5554,-19.83,-113.543,88.2702,
		node -15.5813,-90.0058,-46.6974,42.5279,103.026,-165.835,79.1801,83.1065,107.876,-103.617,-15.542,103.292,-47.1376,-148.052,20.3646,74.5381,-23.5367,-26.7747,-11.0009,-36.8068,-44.9206,66.0672,-115.549,-34.0053,85.976,48.4814,
		node -139.082,-19.5937,-29.3123,-50.8305,-105.195,-87.2011,-109.966,41.1497,-40.8976,26.3598,88.7328,-131.645,118.821,-125.112,-66.9347,82.8261,-51.6976,-143.029,-18.0613,-107.918,-54.1692,-20.3532,-54.4992,-40.6873,-51.1098,-26.4554,
		node 28.6313,65.2899,-143.799,89.7364,-32.6557,-103.213,-102.946,43.6383,-135.258,-154.82,62.1612,-50.3477,-2.17,-37.2998,-27.0807,-118.952,-116.109,110.567,-156.502,-80.3548,84.8201,68.695,-7.17427,66.133,-78.9745,-13.2852,
	layer
		node -149.883,67.5347,-33.144,44.8306,-12.3595,-63.8506,
endPlayer
// Player6
stat 4
	layer
		node 109.643,-173.603,-104.473,-23.8694,95.1129,-47.3225,3.56452,-153.983,80.5231,-40.9247,-145.887,74.7991,41.0845,105.215,-136.417,34.8746,-53.9516,64.7802,47.28,-140.177,-30.945,47.0314,58.3359,21.2161,47.5006,-158.136,
		node -123.345,104.022,-109.163,-31.3919,-72.0213,-115.656,54.1826,124.752,-119.13,36.9522,55.3577,62.5908,64.0574,-47.6566,57.8002,-25.0846,-83.5516,62.8567,65.7374,23.8307,131.457,43.462,-77.212,-20.5924,-114.354,-0.857518,
		node -19.2398,-134.364,-49.1149,-78.3322,101.835,146.661,67.5882,74.5637,108.806,-62.1157,-42.479,108.88,-42.2461,-121.992,12.9097,80.9397,117.543,-27.2049,-13.4571,-39.4212,-39.433,66.3432,-116.193,109.903,88.6989,46.8647,
		node -35.3543,-137.985,-33.2347,13.8877,-105.599,87.157,70.6382,107.446,-135.455,-38.2249,88.8231,84.1734,119.854,-5.89792,-182.748,85.2024,-169.34,-131.78,-23.9943,-109.583,32.172,75.7584,-53.5811,-42.7973,-73.8367,98.2274,
		node 30.747,70.3844,-113.516,-100.611,-47.1908,-13.849,46.482,29.0292,-136.57,-158.272,133.558,50.9202,50.634,-3.90193,44.9658,-6.78623,-68.8868,99.1041,-15.1364,81.9951,65.2251,75.9174,-10.2954,65.4223,-64.7584,110.066,
	layer
		node 59.7202,-51.9937,59.1859,-130.302,-129.569,45.2514,
endPlayer
// Player7
stat 9
	layer
		node 112.164,-135.94,-91.2933,-16.7261,107.194,17.1496,7.48587,-69.4947,79.2935,-44.5316,37.6654,-38.7874,46.8522,78.2064,-124.088,35.9033,27.1016,-129.874,-58.5353,-142.922,-3.66922,46.6289,-69.4734,97.3121,47.9447,-141.716,
