// Player0
stat 7
	layer
		node 52.6149,-38.8423,219.365,69.0675,99.1185,-78.8872,11.4745,133.09,68.4865,83.7805,64.1288,59.1144,117.472,71.8891,62.4239,99.7902,118.782,-186.85,-190.649,24.6543,3.30253,60.7583,53.0654,64.2916,45.1969,4.90109,
		node 241.172,10.0227,92.6867,30.8687,36.0217,87.6586,57.3488,59.8405,130.731,56.2447,170.719,-34.8,117.231,56.3808,55.8816,-5.07202,83.5083,13.5364,65.9297,215.805,130.947,22.5908,-159.225,44.6957,14.3106,121.562,
		node 32.5346,223.367,140.977,-27.6512,179.452,15.3337,188.718,98.3059,79.9224,-78.0016,10.015,103.848,1.63783,222.259,131.947,62.5666,42.805,72.3773,26.0288,13.0306,88.5924,-38.4699,55.9703,-37.7285,29.1975,-84.5512,
		node 114.558,58.0935,45.4434,-26.7819,45.2157,17.9657,48.2684,27.4529,-7.91999,107.426,5.86492,-49.7344,-37.3866,52.9532,55.4962,42.8338,33.9904,68.6219,-86.0773,-171.118,32.8575,-24.6772,84.2472,-1.41079,193.37,-11.888,
		node 120.863,44.0511,222.153,6.52111,-12.4778,30.3199,-84.3246,72.1158,173.928,75.127,118.749,33.8893,27.1743,35.617,37.7494,49.5126,-4.86464,12.343,-103.398,19.0532,136.427,69.6194,-71.0431,71.8989,15.0692,-75.4541,
	layer
		node 227.28,38.3161,-194.273,145.982,78.8543,4.18505,
endPlayer
// Player1
stat 4
	layer
		node 30.9185,-42.4352,155.033,68.9315,3.54227,-12.3014,9.56304,223.42,67.7257,84.8857,-10.4518,46.0364,262.165,-190.713,106.29,101.812,49.5312,-190.358,60.8558,23.8613,23.7941,58.4041,142.134,65.3648,-192.629,-194.776,
		node 232.859,10.1631,98.6353,4.32486,-22.5797,88.1876,-64.9806,56.5375,129.481,105.932,257.218,-32.3025,150.291,57.1729,32.4976,-4.44795,119.664,63.6194,-181.547,236.118,129.319,55.5306,-157.45,33.3062,16.0691,120.445,
		node 33.4053,106.483,136.681,-36.699,-22.4194,14.2357,9.66794,14.4194,68.9681,-18.9768,224.522,90.7875,-2.48087,159.533,126.874,220.897,39.2423,74.5105,189.332,18.9414,83.9321,-37.089,57.5772,-31.2062,144.082,35.6253,
		node -5.24967,25.8468,49.8771,-26.9583,52.5769,18.7006,47.0166,27.6943,-2.75865,115.088,23.2061,74.4936,-25.5604,51.9655,56.3383,145.624,164.218,29.6058,-81.6351,-174.136,13.0416,-23.417,-20.1166,-2.21665,101.237,115.198,
		node -26.5635,47.097,222.936,60.9015,-9.69437,31.0681,-84.926,77.6151,77.6153,68.2234,49.3072,164.844,3.2844,61.9891,132.441,50.3932,-5.3418,8.65577,-103.076,40.608,135.227,69.4441,-71.4133,59.3862,37.6499,2.26819,
	layer
		node 227.139,-178.967,15.8466,24.7149,76.2651,33.9813,
endPlayer
// Player2
stat 6
	layer
		node 48.7889,-44.3129,170.094,8.98186,-2.46096,-15.4312,7.56629,-84.0025,-29.401,181.222,90.9862,46.7131,262.357,-192.065,134.642,50.4498,43.0249,56.3499,53.3216,191.83,27.2097,-2.15504,137.085,28.5835,-194.224,-191.662,
		node 181.51,163.927,80.1735,12.2381,-23.0541,88.4789,-64.122,141.316,23.5441,67.3343,264.15,91.2412,119.186,171.751,51.8129,78.3105,115.72,63.4859,-180.223,214.052,129.139,18.4788,-157.507,37.7661,82.1458,3.87483,
		node 45.5586,106.469,18.0931,-37.1552,-33.769,3.29651,190.572,179.213,175.661,74.3591,22.9963,88.821,117.103,26.1076,42.6148,222.437,43.7789,-195.176,22.5998,19.1066,82.5618,-33.9678,100.721,-64.4942,169.669,-29.2731,
		node 108.703,24.2445,170.071,-18.9428,51.5613,-49.7395,35.4175,23.9033,-6.9664,161.158,5.95308,162.765,-23.8296,54.0182,141.031,33.164,134.125,63.8151,-68.4152,-30.0395,11.7206,166.351,-21.2065,56.8814,-64.155,-18.0341,
		node -26.6116,48.1644,38.6665,86.7765,39.586,4.72079,66.6844,188.532,-25.6005,89.0699,93.6321,58.0352,6.40955,66.3707,158.148,53.7409,-0.786993,38.468,-106.593,48.6966,136.656,64.8599,-68.5715,58.6667,-180.533,-71.5963,
	layer
		node 40.0943,168.616,15.6025,130.765,5.7328,36.4428,
endPlayer
// Player3
stat 3
	layer
		node 32.8619,-25.8246,86.1905,2.54289,-0.684487,-18.0127,99.6708,-85.7394,-16.9856,8.92376,88.5204,47.5056,258.378,-185.748,125.66,48.9237,42.5764,64.2199,56.2355,-1.45873,-4.4796,-5.21253,136.426,181.41,50.4065,43.9425,
		node 181.163,5.61723,95.3476,57.2547,-21.4086,83.7947,49.1027,51.2509,121.8,135.541,261.131,-39.4469,118.548,47.29,169.449,81.582,119.804,52.4978,-188.887,23.9953,46.1075,14.3769,-157.78,39.6407,86.7055,118.916,
		node 23.1361,136.219,18.9761,97.9942,-3.40209,-0.0221522,12.8929,171.951,69.9554,72.3963,-43.7585,105.257,193.698,91.7673,45.0782,139.445,42.1396,-197.019,127.289,18.2292,80.239,-38.4119,101.058,-94.0794,173.01,-26.8714,
		node 184.376,51.3204,169.536,54.5632,-3.52986,82.6931,116.84,23.3472,81.2239,-61.8881,4.87183,165.056,78.3361,47.0138,56.8035,77.3316,132.116,62.9768,-0.132538,10.1949,30.9115,185.594,-21.3365,56.1955,41.1748,116.035,
		node -27.9325,47.0791,-182.334,60.5704,36.3577,3.36415,61.6251,199.512,184.867,67.5335,92.0605,58.7592,70.3645,34.6403,147.374,44.1924,39.8524,8.91554,-107.489,46.0835,142.958,73.6621,-66.4563,67.0204,12.0386,-67.6639,
	layer
		node 59.7641,168.483,-58.944,130.534,116.533,33.9579,
endPlayer
// Player4
stat 3
	layer
		node 173.719,77.8591,137.507,6.51761,-3.87875,-82.2928,93.3734,-85.268,58.6859,178.408,86.0177,171.872,64.9163,37.6582,-57.0359,104.021,-176.663,66.1703,54.9136,70.0388,27.3901,-2.3802,25.9571,181.297,33.8588,44.5803,
