// Player0
stat 9
	layer
		node -166.408,-74.1166,128.495,-67.2028,5.0842,-153.568,-130.208,-89.4802,-157.348,-110.746,-68.2268,-46.0653,-6.04729,-109.851,-81.5997,-50.4076,-107.622,-51.2551,-121.287,-175.649,-58.0219,-175.151,-96.1918,-108.354,20.0957,-108.999,
		node -87.2229,-71.4975,-44.7701,-122.197,-144.44,134.203,144.786,-89.2153,-102.015,-167.534,-88.1619,-6.31092,-91.1561,-113.468,-108.908,-9.52242,-44.3111,-140.425,-137.26,-63.2358,-98.3927,-95.0696,-85.0096,-81.0558,-34.1767,-47.5434,
		node -73.4528,-51.824,-45.9076,16.6348,-22.8528,-78.8525,-138.558,-85.0907,-125.982,-62.2569,-105.056,-98.6287,-125.06,-129.117,-62.4919,-88.7892,-66.8352,-29.5087,-120.06,31.8859,-22.6436,-71.2218,-55.246,-123.294,-97.6753,-69.3732,
		node -95.0662,142.774,-118.477,122.614,-80.7989,-109.465,-134.738,-52.0241,-163.836,-64.831,-16.0109,-42.301,-121.675,-108.977,-118.908,36.7322,-106.145,31.5272,-77.8494,-72.5674,-42.2084,-81.7032,-56.3765,-66.7761,-129.417,-124.952,
		node -149.28,133.145,-114.967,-67.5398,-121.123,-140.929,-65.9569,-107.347,-147.333,-187.61,-89.1092,166.66,-92.2854,-116.661,-147.528,-51.4826,-45.4982,-82.3463,-18.747,-37.1215,-8.69699,-66.5559,-151.625,-5.03184,-172.65,-105.391,
	layer
		node -143.119,-26.2548,-106.513,-125.054,-145.069,-90.4409,
endPlayer
// Player1
stat 3
	layer
		node -166.939,-74.3349,126.378,-67.0911,-98.6625,1.19834,-80.2374,-89.6421,-58.4396,-119.62,-69.6831,-47.1442,-5.05728,-134.362,-89.835,-174.179,-104.12,141.668,-37.2012,-14.8083,-91.4837,-174.477,-87.8954,-45.4375,-79.5344,-116.617,
		node -65.6617,-69.3049,-76.8606,-76.5434,-147.154,-120.544,-46.3349,-87.4427,-144.534,-118.022,-89.2263,-5.85338,-61.6378,-70.7351,-109.683,144.901,-69.5705,-5.2936,-140.842,-39.5929,-12.1491,-130.075,-84.3504,-81.5077,-54.6971,-11.6607,
