// Player0
stat 4
	layer
		node -22.8937,60.1026,-5.28119,76.7354,6.86499,155.973,170.014,83.6042,60.4934,176.291,9.95453,-158.307,220.882,186.638,-145.35,-25.529,94.5724,-87.6558,25.5339,-0.646576,81.9625,65.8691,193.771,-66.0189,-130.271,-97.34,
		node -2.54172,267.365,-19.8812,-50.5518,30.1816,-150.724,-64.6471,93.4672,-50.3597,-80.0856,-42.5602,78.121,15.4262,-24.0471,65.8349,-248.738,120.432,-16.5369,-0.95435,17.7231,95.8479,88.5669,-8.14113,-148.59,104.526,70.1336,
		node 112.743,89.2493,-87.2879,70.5977,30.8107,100.632,-76.4609,7.42333,37.8991,46.5765,-113.885,34.9915,34.9917,27.2943,-28.4996,-31.3539,-75.956,243.62,1.34818,26.588,89.0698,-1.12645,75.8025,-186.94,78.5068,69.8927,
		node -42.0748,33.7598,52.4074,23.2194,-10.4024,-12.6499,-119.545,122.089,129.104,143.671,168.37,252.824,-76.2964,-105.693,124.575,38.5739,-41.1113,56.8765,116.683,142.208,-112.817,39.0732,147.949,19.5867,-68.1128,141.705,
		node -138.339,180.424,18.1653,-104.823,-24.0415,13.1624,-143.65,68.4426,-16.6924,-107.126,-155.917,-6.04014,92.338,-218.781,-31.5735,103.423,-49.25,-108.624,19.2805,-43.9327,36.9171,166.957,277.619,33.1565,-50.3355,223.637,
		node -59.0613,-46.6623,58.215,-47.6142,-150.639,20.6741,-88.8811,148.115,-47.0696,58.0362,125.717,69.1853,62.1921,-1.77798,102.963,122.745,32.0755,-125.868,-15.4683,37.9741,-128.058,-25.6577,50.8582,-264.182,-15.3988,-102.106,
		node 131.662,-283.251,-9.17624,-131.148,62.2052,112.457,53.5717,-87.0588,5.14376,-234.924,-104.672,185.229,-41.2418,-52.2169,-52.9174,-148.171,-173.745,94.5891,-3.50828,79.1924,75.2463,135.833,111.109,61.5016,114.903,-110.151,
		node 14.6422,-75.416,79.4859,-119.739,-24.792,85.3257,63.7997,106.771,137.33,-55.5363,-130.983,-89.8509,-13.7396,136.214,50.429,1.49772,-184.848,156.994,85.8343,-8.09487,11.8384,-54.7628,-58.7565,30.432,40.4863,-39.467,
		node -158.423,240.133,-106.509,-107.609,-247.978,111.538,6.14691,120.596,64.8812,-12.3812,115.38,70.3392,65.5275,59.4361,-38.47,-240.735,46.6235,86.0846,90.1148,-14.1244,-63.9153,51.254,30.6388,-10.9923,-45.4288,14.9517,
		node 139.294,-130.009,57.4393,-122.877,-139.389,86.1776,-63.0642,-48.6899,-11.6475,130.804,-164.218,91.0622,-168.03,76.2291,-3.49516,-45.6915,94.8446,-18.9528,41.4122,-26.3491,39.2061,122.464,-20.8288,110.025,-9.95471,-25.2351,
		node -82.908,235.772,169.743,-57.8671,114.009,77.9523,-104.186,176.974,-7.31107,180.543,81.6751,-31.3137,-66.9504,-118.091,-157.677,55.6775,-46.3961,94.8575,-52.9647,30.1126,53.1884,-114.275,23.2254,202.238,264.154,-45.1039,
		node -34.6877,-142.642,107.44,72.312,104.978,94.2458,-10.8875,-76.871,-32.4602,119.082,-83.9162,-3.86863,-26.0541,137.546,-11.3486,-47.2157,-38.0754,185.277,-39.571,-30.1336,179.939,-9.91396,-43.8035,7.14046,29.3166,3.07212,
		node 77.2961,-33.2822,178.033,-146.337,167.11,22.5616,-83.8716,145.303,153.294,40.0006,33.9284,30.7091,-103.791,39.2996,141.828,-108.489,-3.12398,80.4116,-87.384,70.7269,67.6816,51.1989,223.875,126.759,127.06,-64.9221,
		node -58.075,18.6291,78.5263,-82.2884,32.5805,-124.833,24.5686,-9.02547,17.1812,-75.8518,205.447,5.95664,64.0284,-281.435,-166.812,45.996,66.3416,-180.086,-137.616,-143.872,10.9399,67.0492,113.718,15.5625,36.3202,-96.9274,
