// Player0
stat 5
	layer
		node -41.9687,-19.5435,-20.6789,-11.3594,-43.8095,15.4424,-33.2002,-10.8429,19.5827,31.7517,14.8484,7.15041,-131.339,53.6901,39.3903,51.7775,-52.6577,74.9249,10.5953,-95.4257,-13.6497,-41.6516,19.7384,8.03768,5.33702,-34.0276,
		node -41.5389,42.5359,17.6327,39.9976,26.3011,-8.78123,-36.0877,-69.8256,-70.6237,39.6653,-29.944,-80.1962,-38.0916,67.2182,-0.0496767,-78.1715,31.5385,-50.1521,-36.7655,-24.6322,-9.88285,39.5528,8.70945,-8.44918,-25.5974,63.6289,
		node -14.8597,70.8243,-107.723,-65.5573,-25.6523,-38.2966,52.3418,9.69502,-86.8918,41.6134,25.7058,-19.8552,58.7755,15.7453,18.7139,-110.471,-4.08602,-92.0769,15.9222,-9.669,37.8136,-34.7939,-95.8131,-31.6562,1.34038,-93.3921,
		node 0.742409,-46.7567,2.49237,15.4993,-102.159,-115.685,-102.226,-18.983,-1.00694,-111.211,-59.5001,5.41173,35.4372,-34.8085,-46.7869,-3.68108,3.26532,-2.1746,-22.2682,16.9778,-5.65626,34.9473,-153.196,-143.173,40.0651,-44.2645,
		node -23.0618,-18.3708,-87.1016,-50.7707,23.583,21.6397,91.3653,2.73018,-62.2992,-47.1301,-28.1293,29.7237,-31.035,-3.34675,-62.9437,-35.5017,25.9229,37.1797,34.755,-24.5443,44.8241,-111.2,119.712,-117.867,-37.1921,107.117,
	layer
		node -10.1966,-9.22244,-59.4807,-25.8955,33.6233,-113.786,
endPlayer
// Player1
stat 6
	layer
		node -4.84222,-50.3233,-19.3524,19.1792,-66.1278,33.9738,26.5844,88.6653,17.7135,29.5203,7.7981,90.1513,-130.513,-97.568,-34.7411,-53.8145,-71.8992,-89.5316,10.9726,-96.483,-16.8714,-13.4262,19.3513,10.6383,29.158,-58.6574,
		node -41.6935,45.1589,-103.531,41.8285,25.8191,19.7159,-35.8583,-75.6874,-68.6609,23.4278,-30.4518,-82.0195,-40.8596,63.1658,-75.2415,-114.026,-48.4006,-53.6813,-40.7697,14.6575,-4.17782,-59.2401,18.5686,-4.66876,-24.7348,-100.915,
		node -18.6375,-33.0972,31.3931,31.0542,-28.0712,-37.1443,43.4738,-37.3723,-86.0174,46.8504,-151.129,4.49333,59.2431,15.1005,7.21883,-51.1744,-2.09192,-15.2271,16.6236,-13.1804,56.5648,71.6567,-95.3597,-32.7069,-68.1983,-113.314,
		node -50.8544,-40.9712,3.74074,-9.37103,4.9735,-68.0885,-99.0491,-11.5686,1.78233,-114.645,-62.7444,5.42156,33.169,-85.7324,-56.6809,105.581,17.4341,-1.45295,-23.2149,-95.3819,-82.6848,-100.888,-140.276,-117.44,5.01709,-25.7386,
		node -21.9684,-17.3873,6.99352,3.13264,-85.0723,17.2897,118.245,-0.629759,-64.2796,-46.7376,21.2024,49.4919,-33.1681,-2.05714,-34.9746,-31.5438,29.3538,-18.4773,-25.2121,14.4671,-32.7656,-0.985019,118.503,-59.4128,13.1055,26.1683,
	layer
		node -33.4231,-8.57725,-117.904,-9.63496,-12.3107,-41.4259,
endPlayer
// Player2
stat 4
	layer
		node -0.79873,-19.0869,-19.2288,-10.158,-80.8362,31.6105,16.3195,-2.39064,75.4427,41.3141,-3.82544,-12.6939,-57.3155,5.84366,75.4463,-100.434,-68.1693,-90.1315,68.8771,-12.8912,-3.38549,-8.11377,-52.6411,18.0455,14.3432,43.5543,
