// Player0
stat 8
	layer
		node 205.137,11.0374,-19.2081,58.067,6.58449,84.6277,-81.5178,15.0053,-0.830434,132.452,18.8481,-135.252,55.9699,77.6932,49.6651,-3.24025,214.456,-195.611,214.833,-11.0201,-130.906,-72.9863,236.351,251.231,188.142,-74.1122,
		node 122.055,33.6047,143.088,-128.526,8.41005,181.679,172.247,16.9075,38.3939,121.271,247.387,-6.08258,-12.0884,58.1435,153.171,160.69,-18.5653,174.152,268.71,4.08841,40.3291,53.5362,-9.06356,169.49,13.7228,128.247,
		node 43.2952,-140.261,248.594,157.198,181.769,-9.2448,42.3679,1.17968,-5.81747,-6.15502,219.204,221.879,178.745,161.821,198.441,63.9388,54.0418,167.189,161.708,33.0279,17.6651,226.992,229.889,-126.212,31.9677,58.7015,
		node 13.6193,243.285,-4.75112,-106.333,-50.4001,-106.134,1.99732,0.990566,-126.523,-120.187,-9.38042,-75.7835,57.2092,228.545,-33.4307,-3.79673,6.09178,234.927,258.648,159.457,-3.88033,-40.1345,27.2021,148.952,228.703,22.507,
		node -139.567,71.5662,21.7246,-3.96987,27.2062,-116.8,251.168,159.933,248.634,68.5658,-44.2624,240.096,214.63,15.6494,138.054,47.0647,252.796,-11.5105,-27.4813,-8.13359,-64.0734,-35.2058,18.261,249.981,21.7768,-211.025,
	layer
		node 142.205,-15.3791,153.831,55.7124,150.36,241.713,
endPlayer
// Player1
stat 5
	layer
		node -136.781,7.16198,-19.5414,13.2942,14.1384,184.762,-36.3015,189.379,-23.1812,-100.184,17.7254,-132.712,56.1161,57.0087,-19.2053,-4.38058,218.422,-195.331,-38.7759,-10.735,-38.5797,-68.9096,-28.7224,252.76,247.169,-59.8091,
		node 0.0685535,35.3617,257.175,157.695,3.39173,-43.3674,201.855,185.549,38.1691,156.621,31.8845,-10.3436,-13.6306,117.09,61.244,191.916,-19.3619,-33.8249,-2.79376,230.59,50.823,51.9719,268.928,65.5552,-2.46326,128.713,
		node 44.5572,152.313,250.407,164.429,181.616,-13.6336,55.6582,226.963,-4.00864,144.003,-27.6313,224.304,64.8457,144.837,-6.20614,60.6124,54.2029,171.233,157.866,19.0564,20.2148,22.4479,229.273,65.2649,235.548,-13.0569,
		node 36.9237,242.301,25.8146,-105.514,-24.5037,-111.145,-38.9811,-0.360728,-140.668,67.1404,229.251,-74.8161,8.01147,220.764,-35.3891,-5.09202,85.1689,16.2166,253.267,193.318,-24.7942,2.29893,63.834,-95.7858,171.593,19.5353,
		node -137.245,72.1919,22.6699,241.18,27.5795,24.8654,70.7784,-0.407754,251.98,78.7498,-42.9459,-50.3495,214.338,12.9958,139.539,42.7175,250.459,250.851,178.723,-23.1505,60.8159,-36.4008,35.879,251.038,125.989,58.2009,
	layer
		node 142.042,-14.1463,2.65508,62.7186,148.994,178.818,
endPlayer
// Player2
stat 6
	layer
		node 207.742,6.15607,112.907,42.8537,15.7751,-92.9404,3.78114,6.00428,115.506,12.581,17.82,-120.141,53.5397,65.3878,58.525,231.86,-76.2574,-194.253,-11.5988,-11.5776,-133.694,90.9584,-28.0027,249.869,182.201,-62.2301,
		node 120.875,-71.7826,256.615,157.514,-116.201,-42.737,198.881,170.107,41.945,154.713,22.8673,-10.8844,-4.73846,108.27,50.5724,-74.8619,62.1061,144.809,-3.4321,-130.344,49.0831,56.4119,99.8333,34.2145,24.3078,182.962,
		node 45.1129,149.563,247.125,167.083,0.0389669,-19.4222,26.0264,108.479,-2.23962,117.016,-14.5674,223.956,42.0348,151.565,192.535,70.5049,53.236,173.041,162.192,228.241,9.34005,238.621,227.233,59.8906,146.482,54.9921,
		node 247.394,245.427,220.957,-104.184,-51.6361,251.96,-54.8065,-20.9265,-135.747,-19.211,2.57195,25.0122,5.27893,226.725,-122.169,205.492,85.0911,234.889,259.122,191.935,55.8365,1.52329,65.9341,-96.0832,174.335,24.8822,
		node -142.822,73.0479,12.2502,240.594,17.2442,141.253,183.076,61.1454,48.8354,73.9607,-47.4577,238.557,212.418,20.1842,135.144,42.3983,145.967,-2.49459,264.936,22.9299,-151.299,38.9652,39.6529,-26.5443,126.29,59.8415,
	layer
		node 150.069,-14.5668,-91.9073,271.033,241.947,252.672,
endPlayer
// Player3
stat 4
	layer
		node -60.9471,7.02179,37.0162,231.527,-110.358,-93.31,6.78058,199.413,-18.9728,-93.2755,68.3227,-134.221,52.0647,60.0062,58.2298,184.872,-75.3793,139.499,25.7076,-8.73158,-37.2792,144.281,225.889,26.1874,242.641,-60.9527,
