// Player0
stat 6
	layer
		node 161.537,115.754,116.943,95.9436,146.114,27.4031,41.509,132.435,35.8403,91.9482,34.8185,36.955,81.541,76.2767,77.4988,84.6139,157.262,100.867,50.5414,128.15,119.98,98.7244,63.1366,83.1913,72.5725,97.29,
endPlayer
// Player1
stat 7
	layer
		node 71.1884,111.727,76.1405,111.427,101.605,134.23,119.258,117.794,144.503,93.3566,94.4189,167.251,27.6592,36.6259,27.6407,71.9572,81.7932,72.5157,112.975,147.37,74.5814,99.7858,115.414,109.972,117.311,32.7083,
endPlayer
// Player2
stat 5
	layer
		node 104.136,118.447,103.589,99.174,75.5068,83.6718,177.104,154.455,36.8364,94.1114,96.8499,111.674,79.5356,104.603,87.6576,33.3871,78.5594,69.3996,125.838,145.301,85.4394,119.343,114.235,88.3918,118.177,75.9045,
endPlayer
// Player3
stat 5
	layer
		node 102.065,117.971,92.1821,108.392,104.053,102.661,34.8002,65.2741,74.3006,94.2545,174.716,132.533,30.3988,94.8424,157.412,103.131,80.3601,69.4282,125.667,95.098,37.0977,109.154,70.5034,87.1675,77.1245,79.787,
endPlayer
// Player4
stat 6
	layer
		node 72.965,20.7225,139.446,148.442,92.6313,146.287,172.254,61.2316,169.534,124.627,140.439,69.6395,30.1199,88.9858,134.021,116.31,60.578,76.8064,146.279,95.6969,84.4297,104.154,61.7353,113.927,120.951,79.7429,
endPlayer
// Player5
stat 9
	layer
		node 72.7645,142.143,141.823,144.007,92.2711,32.3089,174.045,104.743,84.8403,99.3457,113.437,141.167,138.59,89.0838,95.4523,83.9942,61.1917,29.1712,50.1848,102.493,76.4396,104.16,64.621,134.804,121.967,100.397,
endPlayer
// Player6
stat 8
	layer
		node 71.6182,31.4196,98.3152,109.889,97.8536,98.0636,77.2842,75.8078,97.2939,90.2376,101.114,133.164,104.257,83.9782,92.4414,78.0466,64.5314,97.2652,86.4183,87.6449,77.641,99.8651,66.753,46.6384,83.8913,137.078,
endPlayer
// Player7
stat 10
	layer
		node 112.302,82.5676,101.547,145.318,139.699,73.7729,70.7846,137.476,82.2704,114.665,130.729,140.478,9.52286,83.2851,82.9589,96.399,95.3465,114.995,124.031,23.1016,59.9603,102.325,57.1772,76.7097,58.3341,115.923,
endPlayer
// Player8
stat 4
	layer
