// Player0
stat 6
	layer
		node 4.64215,99.0069,-285.093,-95.4017,10.2885,196.216,13.9068,0.00694325,63.5778,85.547,-12.9745,241.292,234.066,-28.6394,48.196,-100.201,-3.76013,8.04539,73.927,134.415,160.842,11.1851,133.563,-44.9369,26.9098,173.763,
endPlayer
// Player1
stat 6
	layer
		node 0.347097,112.698,-288.631,-85.2745,6.53416,196.972,6.55781,-30.8076,60.1097,88.6263,-14.4385,257.009,239.768,-25.0617,53.6249,-56.8399,-10.8052,27.7207,80.1955,128.027,157.842,14.3558,101.765,-46.7583,31.6758,172.327,
endPlayer
// Player2
stat 6
	layer
		node 8.97465,116.057,-315.448,-116.448,68.6189,185.833,14.1067,-9.57656,75.2745,101.907,-14.3698,253.543,243.774,-24.0013,20.2362,-119.272,-19.3409,0.31883,90.8574,131.066,155.618,24.9269,131.796,-33.4332,31.8071,171.772,
endPlayer
// Player3
stat 6
	layer
		node 8.15439,93.4756,-287.455,-103.458,65.6645,193.882,15.4788,-41.93,74.5622,102.452,-9.60093,235.895,242.015,-24.4561,51.3762,-114.783,-17.5915,-0.174183,75.7524,125.843,172.118,20.6333,110.702,-35.3254,21.9375,146.63,
endPlayer
// Player4
stat 6
	layer
		node 28.4227,115.559,-314.58,-119.765,-8.38769,191.108,39.4717,-16.5035,59.1163,103.043,-7.75716,274.862,240.924,-24.6775,52.2206,-111.436,-2.08491,8.99589,92.5787,127.874,166.031,19.7147,106.386,-35.4176,53.7501,159.712,
endPlayer
// Player5
stat 6
	layer
		node 13.473,117.693,-270.099,-83.4355,-7.7008,191.339,32.92,-15.3613,70.22,99.2435,-8.22559,243.998,242.345,-30.7355,50.7215,-113.339,2.19748,6.79558,90.8477,127.927,165.754,6.04431,96.076,-22.1833,19.7222,145.755,
endPlayer
// Player6
stat 6
	layer
		node 14.1511,121.98,-275.946,-85.5426,-3.53183,192.203,21.1056,-22.9692,71.2082,115.769,-7.20199,240.358,251.734,-28.9721,39.3505,-107.389,-6.69763,2.54049,88.7072,130.534,168.018,4.77281,136.203,-21.7248,33.2267,159.576,
endPlayer
// Player7
stat 6
	layer
		node 6.70255,123.921,-324.501,-85.9087,-5.22655,163.46,35.1216,-17.2475,57.2187,101.036,-0.864604,266.596,253.748,-27.0333,50.428,-97.9857,-1.0271,16.4166,84.7273,131.356,152.119,3.23489,138.009,-25.3025,28.1578,163.254,
endPlayer
// Player8
stat 6
	layer
