// Player0
stat 3
	layer
		node 24.9632,-25.0961,-11.8049,-44.6472,-16.5935,0.61949,-46.6477,-30.9394,14.2219,-17.5239,-24.4547,40.4754,-59.8403,-43.8963,25.5397,-24.7091,-14.6391,-7.80566,3.48767,14.7315,-13.9915,-38.6219,-18.1339,7.08849,40.3651,-3.57574,
		node 53.4394,12.3232,-11.8663,0.612507,14.5692,-36.4966,-31.4326,14.5678,2.29931,22.8206,-3.66689,-44.8592,-25.0905,1.97415,11.2596,-32.4433,5.05197,-36.2097,-16.8958,13.1876,-6.94665,33.6446,25.3978,-34.276,8.7507,-3.26697,
		node 12.8942,-7.38587,-34.2107,35.3523,-4.72185,-46.1866,-60.1505,-44.7739,-7.41888,20.6943,-13.0491,8.5988,-18.6712,-37.9098,-12.3705,38.7623,-0.565342,-7.62306,71.3886,-7.5403,-26.3433,-18.2624,26.1899,16.5988,3.44938,-19.2573,
		node -7.69113,-17.7023,5.96319,-12.7757,-9.94741,48.8393,18.6589,22.4606,51.7585,16.1736,-12.9725,-11.8735,-3.16195,-26.1725,-8.42412,-8.65724,-26.4198,-20.7422,44.3807,-3.59668,-22.8457,-25.6546,-36.6994,13.6703,-5.29067,-22.3447,
		node 3.08093,31.3373,-75.8427,85.1601,-7.92465,-30.3443,-5.28465,-3.68368,34.6184,-32.8032,53.0329,39.8616,-40.2465,59.5973,-28.9424,-17.2865,-26.063,6.58248,-9.48362,10.8883,14.7665,25.6923,-7.09727,-12.2048,58.2928,31.7827,
		node -21.9922,46.0907,15.8536,25.3337,31.0035,-9.35631,-51.6637,20.0635,-11.5448,28.7375,20.2782,72.7663,-9.22029,-45.7443,0.0949442,47.1248,43.4017,-11.1369,-54.6234,-6.21309,-14.8617,38.0126,12.8868,-41.1992,32.8464,-13.671,
		node -30.9784,36.3653,42.8332,4.0416,36.3993,11.6172,-46.6809,-4.6096,-42.9822,-38.7012,-2.74692,5.78835,59.7312,8.66285,-44.1805,2.60604,24.5136,-28.8049,-7.21775,34.3809,-5.20907,-35.9723,7.88341,-15.2607,-20.0102,39.7472,
		node 11.4342,-1.1788,-76.8336,37.6941,46.5369,-35.1686,72.4615,29.1352,-8.9316,16.5906,14.6172,6.98772,-45.9007,86.1552,33.1142,-19.1165,55.2509,-13.8104,68.6149,9.64206,27.5656,-26.5852,-50.614,-25.1461,16.7782,-6.33709,
		node 26.0126,5.46852,-4.77696,0.425265,0.28915,12.6344,-36.4303,5.68376,72.1149,30.5475,26.4811,23.3901,-50.1355,23.749,-20.4378,31.4281,-55.1428,31.5757,-21.7378,-28.45,-41.4422,-38.7066,-31.2834,-25.329,1.43457,-9.21243,
