// Player88
stat 7
	layer
		node 23.5207,-17.8912,-27.7924,-22.1069,-29.3066,-2.82371,16.9264,-36.9255,36.7753,-11.1297,-17.2803,-21.7252,-21.0605,-29.4409,-9.89581,-6.26064,39.6683,-1.15179,-1.89385,-6.11021,-12.3197,-36.171,-22.3973,-5.41582,-23.9407,-7.67173,
		node 47.548,4.12402,-10.2596,1.67408,-62.325,-28.8993,-9.19924,7.89727,-5.04119,-63.0228,-20.5487,21.7342,-53.9738,-4.25998,32.2635,-25.1447,9.36676,51.5833,-7.753,20.6104,-8.19918,-1.5678,1.49508,40.4157,56.958,7.24526,
		node 20.556,-38.5182,-35.2936,26.1869,-3.0987,-50.1218,-17.062,-46.375,0.307927,24.6135,47.2326,12.7511,7.66322,-32.1892,-20.1145,40.3284,27.2657,27.5021,72.7541,-36.8313,10.7782,32.7031,24.4319,0.72857,-2.01746,-19.5636,
		node -12.1572,-3.15769,16.1388,-74.5869,-14.2123,45.9347,8.40778,40.3916,4.32049,16.6142,7.06019,-8.80464,3.67913,-11.7062,-34.0006,1.30152,-26.6821,-16.5472,29.3779,4.56726,-16.4566,-41.5539,-15.482,5.16913,17.1619,-7.44329,
		node -13.9577,-5.12581,-58.6556,81.2494,-37.9465,-26.5019,1.31438,3.77164,33.3746,-29.7172,49.2129,37.8928,-47.8715,38.0281,-26.3277,-65.0019,-41.5425,-23.7862,-2.24223,-8.28275,18.5546,-74.7867,-71.2578,-6.3529,56.3893,34.592,
		node -25.2678,14.0569,-5.64897,-15.0742,23.3576,-27.716,-51.7002,15.1158,-11.2849,16.5893,59.914,63.2236,-13.8583,-34.9663,-15.9212,-21.7827,28.4246,-10.3774,28.0335,-30.105,-22.5793,49.753,18.1091,39.7074,17.1494,-11.0572,
		node 12.9321,14.474,-5.21598,6.56615,51.596,-19.2714,-31.5715,-74.1165,8.34259,-73.1185,7.8613,37.4995,76.2228,15.8501,-61.1968,-3.25467,3.24551,-50.3795,-8.87806,-30.4069,-68.6702,-13.5274,12.9484,-21.8172,-44.1763,-27.007,
		node -14.997,-6.83974,39.6715,5.67903,65.0494,-34.2366,-62.3004,16.5007,-5.17473,-84.8837,4.01853,7.2207,4.08252,7.42886,25.0167,27.2348,-36.1558,-15.1293,79.0553,9.27273,4.71861,-23.6533,51.2074,25.7486,-1.81638,-3.64924,
		node 23.2156,0.693557,-3.63884,-63.4379,-6.47916,15.896,-35.4482,-33.562,-3.34533,51.2886,10.8059,-0.721984,-49.8553,7.53689,-15.8195,-14.4723,17.1482,32.1138,-39.2077,-14.7217,-32.9711,-5.22924,-30.3526,-1.54027,11.7607,-1.95596,
		node 51.1583,-35.289,7.52714,34.1454,-39.4448,-48.9284,0.42157,-21.1411,-9.89522,-27.7768,-63.176,-35.2532,17.7471,52.6198,13.8231,46.6733,2.28149,8.92746,27.8263,20.6612,15.7479,-53.9149,33.7001,-13.7215,-86.5501,-23.7604,
	layer
		node -61.5176,43.5176,-20.2543,8.92232,-0.495758,17.5245,-54.8271,-7.09939,20.8673,22.3791,11.2608,
		node -11.4821,-4.38157,9.21028,1.07175,-10.665,-51.6912,6.79554,32.0312,-1.34884,-8.85597,-19.7271,
		node 6.92689,45.0536,-21.012,3.23954,-24.1412,-13.6635,-51.5396,-12.3793,-11.008,-64.0634,-19.13,
		node 18.776,-18.8326,56.3355,22.7486,-12.028,46.3844,28.2241,-64.3641,18.7272,31.8441,10.3514,
		node 14.0996,-19.1768,-32.0126,-32.2759,50.565,14.0928,-8.87681,34.705,4.04284,15.9195,12.4567,
	layer
		node 31.6924,-29.3221,-51.6678,-19.1461,19.0563,32.9902,
endPlayer
