// Player0
stat 5
	layer
		node -32.8979,-40.9895,-28.5419,34.1781,-21.9687,-16.9333,33.2983,-82.6437,4.76189,-41.7038,22.3817,53.3586,68.1246,-26.0285,16.3274,36.3569,-7.38687,60.5192,31.5147,-50.2753,-49.338,111.708,4.50102,-2.08933,17.4492,-99.7516,
		node 26.7224,126.923,0.249843,37.3889,68.3108,-15.4454,-18.0333,-91.5119,97.7061,131.705,85.6053,-41.2203,-32.3831,-21.7208,16.5065,105.58,-21.5978,7.35356,29.8539,-30.8599,52.9566,-44.2536,91.0371,38.6948,23.8945,-5.06888,
		node 22.6162,39.9828,-5.68111,35.426,-11.3716,-65.6809,50.6194,-81.8468,0.432096,-13.025,-51.4271,79.8247,-13.2552,36.5195,57.4099,-38.2216,59.9342,-76.5175,-60.2332,-19.4804,63.2245,-28.4109,129.721,22.649,56.361,-41.3066,
		node 83.4439,0.95937,-34.2462,-85.8362,37.1631,89.2532,51.3217,-20.742,12.9204,128.671,-65.4394,-68.0741,9.31633,10.3864,-1.51085,-68.4045,112.113,37.3337,-31.7889,66.3511,-16.3961,-0.0587475,107.182,17.7636,112.204,-20.153,
		node -7.13257,108.834,89.3904,-13.4633,42.249,34.96,28.5719,98.1076,40.6329,9.25201,93.4964,134.657,1.18334,61.6689,54.1032,-21.6395,130.709,-47.6206,-15.4972,-6.64427,95.458,18.0598,-17.7703,-103.85,-49.0256,38.4768,
	layer
		node -35.611,-16.2546,-19.1807,31.8853,-22.8299,64.1085,
endPlayer
// Player1
stat 6
	layer
		node -36.777,-52.6345,-89.4805,35.8749,-25.2832,28.0012,-16.6452,31.3498,10.7037,-88.3237,4.63596,5.2068,84.1526,-24.8197,27.2554,44.8463,-9.27482,60.3709,26.854,-48.5829,-39.1139,110.792,33.2598,-20.4377,71.0213,-98.2329,
		node 12.5605,128.432,18.8776,36.024,-16.9097,-13.9126,-17.8388,53.375,97.1951,132.382,64.9065,95.7258,-33.6517,-11.8477,6.65144,20.2446,1.57168,7.08174,27.6866,57.8052,-113.501,-43.121,98.9348,-45.1702,-69.7078,-3.48519,
		node -30.4809,43.8559,93.7204,47.0943,-11.5767,-61.0698,50.1852,-81.7542,29.0983,-6.37267,-54.8236,59.4123,-5.79879,59.2825,-14.3614,-21.5001,57.9281,33.2656,-64.7186,34.8168,62.857,-64.7443,68.0445,-58.5386,66.3477,-35.5232,
		node -29.5142,-19.962,-31.4898,-58.0437,41.5813,87.129,78.5539,-24.3311,75.1975,-39.1868,-69.9679,-39.6136,42.9961,71.2157,-1.41175,-69.0841,114.925,47.2192,19.3915,61.2692,9.78753,-0.220656,107.347,21.2057,112.104,-18.0139,
		node -11.6848,110.26,87.9608,-15.733,45.1955,33.5408,-8.18954,100.303,-49.5953,-14.8734,18.7879,17.2575,111.377,59.6561,67.2126,65.0684,-15.1567,69.6202,-16.3473,28.0967,-56.1668,19.6226,-18.8399,-105.734,-50.5775,41.2844,
	layer
		node 85.1093,-52.1447,103.536,-13.619,93.0686,50.6753,
endPlayer
// Player2
stat 7
	layer
		node -32.6156,-57.6177,6.1131,36.7504,71.9529,-47.728,-16.1731,30.9768,9.95206,-7.73325,6.07933,-115.366,99.118,7.57659,29.4003,40.7408,6.66532,43.8874,17.3748,18.9701,27.3995,82.6907,-9.73308,-2.52148,-54.2314,-103.101,
		node 43.2798,79.4559,15.1532,29.2119,71.1214,-15.1492,16.6131,49.8952,95.1271,61.4186,72.3584,56.517,-28.7248,-15.8214,0.130019,21.812,-20.2837,8.82194,13.0272,-34.7517,10.0969,-28.323,-12.0181,-41.8451,-51.7557,-3.86776,
