// Player0
stat 5
	layer
		node -52.6711,55.4644,-87.3574,-32.6103,-2.66974,-23.6965,31.1165,-28.2241,-50.971,8.36401,-53.8866,-19.903,-72.4112,134.083,28.7622,-17.9882,-31.9197,-57.0997,0.12975,22.9874,-21.6726,63.4156,21.6286,-42.6113,32.5826,-106.829,
		node -20.5915,9.91865,-31.8368,76.6423,-23.3544,-56.1777,66.4041,-20.8868,-41.172,-61.4963,12.2235,0.149451,55.879,33.0278,-59.1639,-19.9698,59.8074,-42.052,-2.53109,33.7509,56.7942,47.7002,27.0861,-4.40764,76.9452,70.4072,
		node 40.5445,23.9322,-51.2819,101.382,3.35885,29.1134,3.84754,36.6328,24.3661,81.5135,-6.06671,-0.904616,-28.7415,-17.9679,-59.1237,-29.4964,23.0761,0.0220767,-50.531,-9.13966,-4.52149,-13.4005,29.2504,-32.6485,10.0553,6.6548,
		node -7.95554,11.5353,-58.4718,-3.85211,56.2527,56.9865,33.4237,-56.4892,-9.74269,57.355,16.4281,46.4896,-1.86634,6.10298,-9.94043,14.6666,-70.8418,-64.9939,29.1835,-17.7898,35.2478,-46.8864,3.85765,51.4164,35.2309,-32.0185,
		node -17.3339,4.05276,-12.1776,68.2686,-53.7602,-50.073,-29.3468,-15.084,48.8831,-5.3026,-43.457,70.939,54.3204,48.797,-57.4337,7.15227,4.63371,-29.6074,-20.2581,-33.0438,-5.89539,4.39007,-31.0736,-59.3656,48.8634,44.9198,
	layer
		node -22.09,-13.8325,81.1329,-41.3328,29.123,-47.7514,
endPlayer
// Player1
stat 6
	layer
		node 56.2493,-72.0747,-39.1897,-32.5118,-11.0126,-50.3348,51.6464,-30.8659,-21.3234,8.29345,-55.8972,-19.3197,6.91025,130.677,-12.601,-13.8321,12.7366,8.92335,41.605,40.8572,32.2572,-62.0904,-2.72536,-22.4646,34.1309,-111.659,
		node -16.3304,11.3883,-31.906,77.4262,-47.8229,-39.7834,89.5105,-21.9249,-27.1312,-59.4263,12.0008,-18.8349,48.5159,37.8313,-65.6057,-21.1153,-3.41837,-34.7093,-1.34354,33.8342,39.8125,45.1193,18.1081,-5.53312,79.2147,54.0063,
		node 44.9546,-10.3347,-17.3425,82.3757,22.3798,-19.0019,19.8932,38.6669,-59.6294,74.1615,-33.4446,-94.4485,22.5101,48.1317,-42.9839,-30.9611,12.7753,-1.88752,-19.6416,-5.9589,-23.3087,20.0461,9.0357,-34.486,5.55673,7.92463,
		node -14.491,-52.8698,-67.3068,-7.0646,48.6546,-16.7529,32.817,3.74578,-11.1215,103.642,19.498,48.4367,-58.1288,-30.6868,-5.2699,56.9395,1.49902,-67.4557,35.0705,-35.0841,37.5782,-33.574,0.0504962,-66.6658,13.5417,-29.409,
		node -16.2895,4.57132,14.2977,-24.6068,-56.3887,69.1767,-10.8006,41.2121,-38.8929,38.3526,-40.431,73.3248,16.0533,49.6093,-58.9026,12.1388,12.8547,-54.9264,16.4238,36.8681,-8.16648,84.446,-21.8353,18.8424,41.4974,-28.8972,
	layer
		node -12.9487,-31.6116,18.172,20.3963,-6.80483,-50.7589,
endPlayer
// Player2
stat 6
	layer
		node 13.5885,47.8609,19.0495,-10.9189,-47.2332,-51.6335,52.6696,14.2566,-52.6272,5.90711,11.7928,29.2336,-24.3927,128.698,6.91199,85.0852,-32.6365,7.62033,-61.3987,39.3954,35.3394,1.05851,19.7266,3.02646,-51.2123,-105.45,
		node 68.3587,-76.953,-2.18009,-2.41487,-44.7916,-42.0065,4.07039,-21.3555,-37.1585,-19.516,12.421,-9.87953,49.7202,-9.94221,23.7904,-3.81337,-3.23524,-10.3771,-21.3826,32.8182,39.4439,3.32206,31.1476,-31.8608,78.2579,52.5279,
