// Player67
stat 4
	layer
		node 129.955,194.502,82.8785,-168.193,-140.679,234.907,153.269,-236.633,94.8978,-293.523,-79.5194,193.385,-239.155,-215.218,160.496,-5.37343,-56.9822,76.9102,169.303,55.2806,98.6177,-174.931,73.7594,-120.954,5.19375,25.8801,
		node -88.0241,-214.753,-51.7071,179.356,60.9101,21.8935,47.6997,-151.127,-78.0396,-31.6497,30.6131,-390.128,-70.207,-211.365,-25.7864,-8.44384,-17.4606,99.1741,-33.2159,-113.343,80.9255,86.6643,-127.937,-125.978,11.5427,155.36,
		node 21.3619,75.2444,16.4976,-204.401,72.0719,62.5015,-60.4799,-145.345,158.797,-125.1,-51.9586,-183.361,-192.975,123.329,77.3994,-141.332,87.5043,-140.155,-35.2825,49.1108,-179.441,-248.425,-181.273,64.5875,-27.3397,204.082,
		node -191.18,57.545,91.1046,126.078,33.5583,98.8723,133.221,16.9423,-183.909,9.35282,46.158,-154.514,145.13,-42.6565,-262.288,68.5756,67.0626,-7.943,-159.466,104.652,68.4427,-113.927,-84.3927,-232.986,37.8433,-12.5132,
		node 110.877,-20.079,-40.3163,-52.5266,-211.74,-17.2876,-198.538,-74.4634,-218.4,7.79365,-163.495,-46.9793,-218.807,142.151,-38.9711,50.2055,-137.716,71.6559,25.782,-205.865,-50.8141,-162.536,76.0011,-166.24,-68.8234,-3.09724,
		node 145.29,242.446,94.096,69.6674,12.5336,-112.48,128.556,219.847,30.4047,39.8938,-90.8328,-124.224,-22.8918,-165.281,-189.19,-380.866,129.911,76.7351,123.995,66.9653,205.404,77.0752,140.094,-4.6878,-60.6862,24.8676,
		node -39.16,-167.262,1.62311,154.83,80.6981,94.4388,8.21311,15.3069,163.043,-213.489,44.277,-130.867,-107.496,-136.042,100.757,-153.866,154.761,99.8062,68.045,-6.90734,62.7095,-159.794,185.65,-25.3711,22.7038,30.6602,
		node 8.10907,-167.721,101.945,-205.757,-356.329,176.38,-16.6677,-177.729,-110.536,88.7547,-150.102,17.7992,208.056,-138.644,-240.965,109.762,-226.867,-1.02126,30.8323,-60.5351,67.2509,116.166,41.7164,40.0447,-17.8623,-34.6788,
		node -25.4065,96.4538,77.1482,156.26,-189.536,37.9528,-255.763,-384.132,155.633,-177.308,-23.6453,-135.988,-75.4886,-41.6506,-267.938,36.718,-146.692,-140.168,-338.211,43.7307,-104.323,-246.028,42.6125,80.9082,-255.531,-15.2047,
		node -42.6933,78.3922,-42.7479,-13.1348,-19.2167,-64.1737,115.696,-82.4703,-91.2339,172.286,-121.13,-44.6373,-250.315,-232.903,-213.294,-37.106,-33.4636,-25.8173,95.7971,-145.085,-13.1246,96.9539,95.7829,29.8466,-75.9156,-22.6601,
	layer
		node -214.222,73.2185,35.7911,43.7672,98.6177,-157.629,-102.21,78.5269,113.169,101.7,-221.845,
endPlayer
