// Player0
stat 5
	layer
		node -43.6613,195.366,63.0267,-177.27,-9.08943,237.002,161.047,-138.166,113.473,-331.726,-77.8705,193.61,-53.1359,-220.306,157.483,-7.997,-54.567,69.115,188.525,-189.818,82.2931,-186.963,188.608,37.0012,-178.417,-121.548,
		node -66.5276,-193.362,-42.2742,246.326,63.2099,22.6572,60.5468,215.823,-72.9247,-178.703,32.5014,24.5932,-187.693,-28.8038,-256.198,-6.24316,-24.149,133.581,86.0544,-192.953,78.6423,83.7632,-208.35,-157.529,18.6313,-108.856,
		node 17.0414,240.742,6.78111,-204.775,-79.8029,87.0234,-66.7477,124.756,151.441,-107.719,-63.4475,-187.699,69.2402,112.628,-87.2761,-141.672,82.6891,-113.094,173.011,-76.6495,-189.132,-242.25,35.6242,-223.798,-35.3812,202.894,
		node -41.3346,-328.623,21.9874,127.643,-34.0592,90.6036,122.059,-164.745,-198.228,119.492,21.0584,83.3379,170.354,-31.7481,-264.665,57.0618,66.5745,9.47948,-159.961,-110.972,70.7109,-112.156,-78.6403,-224.977,-112.308,-8.91904,
		node 90.6409,77.8405,-86.2339,-71.9485,-38.3507,-3.42767,-202.407,-77.9766,192.549,68.8123,-146.377,-46.4799,-214.482,-213.932,-42.5242,52.5501,21.3832,64.3449,34.5614,-212.571,-48.4407,-128.118,79.5663,-172.885,-59.2371,-17.4715,
		node 143.626,243.5,98.933,64.7556,12.9812,-212.22,-194.685,225.265,35.8512,48.1998,-97.7037,80.0342,233.566,-131.253,-185.039,-372.957,128.586,51.8644,38.5847,200.87,208.363,-214.043,127.839,89.3895,37.0334,4.30667,
		node 45.7084,-48.7924,-4.99527,153.822,-111.365,76.9457,-114.896,4.00779,194.876,-225.544,124.494,-134.285,-86.2378,94.8739,113.285,-150.587,169.831,67.8668,65.1703,-12.8252,67.1504,-61.4685,-221.783,-26.0627,-139.341,77.9898,
		node 13.0333,-171.827,87.841,-212.447,-331.921,205.464,-16.8704,23.157,-129.39,65.618,31.8293,21.0199,-155.51,-143.351,-263.836,106.966,-225.109,-77.9766,-74.8815,-53.2871,-144.58,93.524,35.189,43.9889,-22.1441,35.7538,
		node -23.7114,85.9182,72.7944,-133.373,-188.647,40.4733,-216.892,-386.729,162.692,-17.7778,-163.914,-142.709,-80.7368,-36.796,-76.9822,36.9154,-145.418,-133.117,-407.155,41.1581,-102.883,-255.851,-226.674,188.331,-22.6412,77.8802,
		node -31.2571,91.7565,-55.5969,155.816,-18.595,40.7639,111.006,-109.364,76.0038,143.114,-216.809,-31.0243,-223.176,91.6305,-222.089,-84.0773,-21.6541,-24.9895,76.6985,-154.305,-60.9077,40.7053,35.6155,13.3303,-113.791,100.229,
	layer
		node -258.924,-142.934,-223.049,-69.1502,-197.414,1.31519,-240.073,233.629,124.583,208.919,71.8987,
endPlayer
// Player1
stat 7
	layer
		node -61.5737,191.945,81.4353,-168.424,-195.119,76.8013,163.768,-148.403,115.946,-333.378,-73.246,188.683,-55.0587,-189.908,161.133,-17.5806,-71.5206,75.3118,162.154,-193.031,-8.4802,-137.793,190.76,-17.0333,9.42148,-126.625,
		node -66.2056,-193.297,-41.6887,-237.295,53.488,16.572,41.5956,104.346,-75.904,-177.932,-138.901,23.5931,-54.7002,-222.733,39.6712,64.8484,-24.572,101.992,96.4882,-109.113,78.7395,94.0323,-132.918,-155.849,-94.0631,-88.2687,
		node 20.6838,242.686,6.72433,-197.376,-75.8555,70.6084,-70.7795,124.233,149.35,-147.863,-62.6146,-188.181,65.4097,121.294,-85.4002,-148.334,79.3197,-114.325,-34.0034,62.5389,47.1096,-251.766,34.4514,-222.57,-34.8728,-376.235,
