// Player83
stat 7
	layer
		node -33.8295,196.248,80.8527,-168.45,-1.88307,69.2272,66.868,-145.46,55.7132,-288.934,-109.401,192.803,-43.529,-216.656,158.256,-34.1185,-33.2787,68.0605,168.672,179.674,96.8376,-190.824,84.6485,-6.67079,-182.403,-120.952,
		node -87.8173,-228.76,-37.479,181.47,154.858,24.3907,73.8039,-146.91,-73.3609,-179.122,-140.728,20.2087,-186.317,-43.4292,-37.9684,73.8004,-18.7377,111.301,91.4972,-107.268,73.0744,87.0574,-135.841,-127.737,8.05408,-101.658,
		node 15.5141,54.6238,9.8406,-35.3398,70.7292,75.919,-134.386,-140.763,160.485,-140.438,-63.9108,-76.662,-211.023,102.74,64,-137.276,65.8418,-103.697,182.54,-80.3064,-176.525,-242.537,-177.264,-173.172,-30.6215,219.757,
		node -42.517,45.7688,82.8661,132.566,30.6028,82.8481,44.9789,165.973,-189.774,125.241,44.4785,89.5276,159.741,-17.7298,-261.793,-227.862,89.3682,3.15277,-66.1679,-103.846,53.9049,37.6594,51.9439,-225.712,-106.507,-2.29217,
		node 112.838,78.8278,111.884,-69.9355,20.8199,-2.57956,-35.9661,-65.8458,-209.832,8.90144,-139.773,-43.1243,74.9334,122.916,-41.8867,48.8615,-132.562,67.1288,22.8389,-204.516,-50.9825,-121.972,89.3667,-190.533,-333.334,-24.7258,
		node 135.642,253.923,75.2072,-219.051,18.6684,-103.691,130.312,216.202,35.7068,31.9869,-86.8173,67.1732,-27.1968,-133.764,-192.271,-250.768,129.903,78.6248,40.0566,49.9222,213.525,-210.679,148.71,-61.13,21.5955,3.47351,
		node -68.4085,-49.0539,158.917,153.501,65.7081,94.844,86.5788,22.6923,-392.196,-223.802,118.601,-332.666,-86.7994,-131.753,-185.764,-136.163,162.755,103.231,16.8759,-9.02732,35.9802,-55.3266,-217.418,-23.0728,28.2824,41.4309,
		node 18.0894,-174.735,95.86,-210.655,-351.012,204.949,-11.8038,-190.222,-126.41,140.728,-168.278,21.795,-177.246,-128.465,-267.483,98.154,-63.1394,-197.467,-78.4208,-66.9023,69.2547,95.0562,-116.857,53.4929,-98.4573,1.46551,
		node -9.18373,78.0206,60.0335,171.524,-47.0242,-160.624,-251.56,-385.427,165.145,-263.881,-37.4037,-137.967,-74.7476,-49.942,-276.697,37.1836,-138.065,-139.836,-339.316,31.9968,-115.729,-250.066,-228.001,186.979,108.279,-24.1108,
		node -60.5905,82.0185,201.482,138.586,178.618,40.9357,114.449,-103.851,-223.398,45.7688,-211.655,-42.0698,-251.547,88.0585,-230.2,-37.7819,-48.7744,-24.9129,98.5082,-184.072,-47.3757,29.8341,80.5188,33.1471,-68.118,103.549,
	layer
		node -58.4611,-42.099,37.3016,-64.8229,62.5564,-128.957,-99.224,-51.2549,34.6842,-89.2689,-128.777,
endPlayer
