// Player80
stat 8
	layer
		node -30.8277,195.795,59.0591,-162.736,-13.1514,236.419,164.521,-133.82,112.59,-94.7818,-113.093,188.819,-30.3197,-194.619,170.395,9.1356,-56.8123,80.523,167.323,42.1689,-7.80761,-182.011,80.4871,-375.019,-177.414,-118.895,
		node -65.4818,-214.987,-48.4032,247.091,52.0353,10.8537,22.6847,212.969,-61.3698,104.38,37.3658,140.358,-185.718,-34.9302,-253.771,69.7444,-18.1972,132.916,-103.482,-98.7155,76.2741,82.2871,-206.261,-119.835,-99.95,179.381,
		node 23.1459,238.138,21.4966,-204.865,72.0699,71.4987,-65.9735,-119.612,208.285,-103.403,39.6036,80.7318,-201.78,117.907,76.3419,-209.151,67.8377,-130.032,-37.4154,-75.984,49.9403,-242.373,33.7373,90.4655,-33.2204,-196.466,
		node -201.185,58.0513,-234.818,132.766,-6.01367,104.247,49.2041,6.51048,-190.152,123.8,-188.554,81.4659,157.073,-33.0496,-53.0339,74.3037,63.145,-110.552,-104.585,207.074,53.1966,-107.502,-72.4992,-235.675,42.5622,-20.6098,
		node 102.221,78.9351,-30.505,-70.2793,0.732328,-11.1462,-42.813,-73.764,-39.0562,4.03819,-150.624,-59.6815,-212.416,-208.891,-42.7295,47.1861,19.3445,48.9266,34.9935,-218.813,-57.4144,-142.134,89.99,-173.518,-70.8388,-23.5535,
		node 140.589,211.859,102.435,-232.256,13.6259,-112.629,126.439,211.817,-144.254,39.4899,-94.2543,68.8285,-17.6897,-164.593,-172.696,-244.443,132.31,74.1473,67.9632,44.6071,212.285,-212.515,128.31,-6.38799,40.0235,25.2476,
		node 38.6624,117.692,10.6709,-151.882,78.4903,95.8058,105.23,20.2882,193.827,-213.601,139.277,-130.697,-84.8549,-137.451,-44.5441,-156.849,156.05,69.379,-57.1066,-16.7179,34.7682,-234.338,206.24,-40.2389,20.9057,31.3279,
		node 10.9888,-173.566,96.5287,-207.74,-351.702,208.204,-16.0075,154.826,-128.778,75.2416,38.7325,76.3602,-163.611,12.7906,-133.364,69.7389,-79.5917,189.31,21.3617,-55.6448,-26.5486,83.5094,161.325,34.7668,-89.5908,17.6429,
		node -21.668,77.4515,76.3505,-29.7644,-187.539,48.3808,-243.663,-376.603,163.548,-6.45755,-26.3568,-147.303,-71.1129,-46.8472,-75.5383,67.3787,-145.773,-124.021,-405.057,53.7637,-114.674,-250.061,-230.877,186.737,-16.7386,-25.5163,
		node 159.328,109.872,-51.4747,146.766,-207.962,-337.673,107.651,-155.111,-185.427,153.019,-206.524,35.695,-247.352,96.4972,-208.486,-85.6689,-19.71,-27.8606,92.5416,-141.472,-31.5316,62.1723,85.7184,30.453,-109.326,103.748,
	layer
		node -255.222,52.3322,38.1923,44.1212,-29.1987,-185.427,-233.036,-149.567,33.4689,-31.51,48.3204,
endPlayer
