// Player49
stat 5
	layer
		node -66.6556,190.02,82.388,-180.63,-16.7194,239.317,157.775,-146.292,63.5226,-159.876,-64.1646,198.085,-34.0132,-202.385,158.345,-10.1776,-59.3407,-166.009,170.318,-159.812,81.0698,-172.326,194.091,-123.549,7.9602,-118.639,
		node -71.6493,111.098,-31.4785,-236.95,40.2306,18.9263,22.1328,-150.344,-60.6702,106.228,-118.169,21.7987,-188.606,-46.7337,-23.6516,-18.673,-25.411,123.838,-34.4293,-86.8409,85.6906,81.9412,-151.658,-150.206,118.144,157.449,
		node 18.5079,75.3157,8.34143,-209.59,73.227,85.6371,-67.7912,127.315,154.259,107.496,-54.8654,-187.323,61.488,100.819,66.4924,-126.828,86.3173,-144.497,-32.9378,54.9968,60.109,-182.79,29.4247,93.6603,-31.0666,-381.433,
		node -191.758,-340.765,29.4582,131.387,21.7969,-21.2253,29.2352,20.8793,-186.514,9.89583,-219.561,69.4899,169.277,-28.4022,-262.287,83.8257,66.2781,-14.021,-88.0461,-210.927,59.1868,-107.995,47.4412,-234.602,-108.814,-0.0771262,
		node 110.2,-26.0736,111.455,-90.0072,-34.163,-192.507,-201.72,-73.4048,196.099,28.8402,-163.266,-51.8862,-210.92,-193.714,-45.6746,51.9578,-138.369,49.2992,28.2366,-195.736,-64.795,-138.237,81.159,-178.065,-58.4848,-29.8461,
		node -101.033,208.853,102.185,66.8882,20.9201,-217.273,119.912,219.737,38.1499,55.9483,-75.0164,70.2568,-21.9269,-144.94,-195.907,-377.079,138.324,77.7008,122.625,193.024,169.604,-214.827,138.23,-8.79616,-55.4902,15.9541,
		node -22.8259,-154.89,-40.4646,-142.641,66.9601,78.2123,-119.988,2.97877,165.834,-227.275,129.475,-130.27,-98.4265,101.478,-193.828,-158.869,154.958,97.6103,13.615,-11.3644,61.8411,-74.3359,203.469,-29.8295,27.589,29.137,
		node 69.0788,-177.959,-161.088,-218.843,-336.896,207.743,-207.612,20.8393,-138.731,-154.991,-162.706,17.9374,201.859,-129.864,-208.703,115.308,-220.317,-5.96228,-63.6197,-61.9878,-13.1812,118.634,36.1557,33.8452,-15.8347,5.22982,
		node -25.8691,89.1956,81.3499,153.645,-193.915,-156.002,-224.299,-381.662,160.684,-8.26615,-26.8998,-137.895,-76.1713,-54.0394,-267.504,44.2986,-141.906,-138.261,20.2575,49.5106,-106.067,-256.881,44.5118,84.9881,126.819,-15.5344,
		node -33.8678,125.186,190.924,148.792,-19.1405,-44.3836,113.961,-104.381,-81.9465,208.853,-211.323,-51.5923,132.688,96.576,-214.578,128.695,-42.1008,-195.343,109.616,-111.52,-58.3716,97.2158,71.5853,29.3418,-68.9282,97.1726,
	layer
		node 54.2915,64.3254,94.2149,-7.09072,98.7288,1.08069,-265.773,20.485,-183.24,208.379,14.9547,
endPlayer
