// Player0
stat 11
	layer
		node 3.64483,6.99201,-6.95526,3.38709,2.49993,11.0749,-0.108681,-6.25324,0.833642,-5.10438,-2.02208,-3.5847,-11.4953,-3.772,-0.807913,2.87925,-2.4105,-0.968129,-3.69071,5.32848,-1.01222,3.50835,-8.17616,-5.42881,2.54547,-7.28279,
endPlayer
// Player1
stat 3
	layer
		node 1.25592,2.24293,-3.35265,4.69026,-0.351111,-6.46836,2.48085,3.45089,0.117213,-4.46057,6.40244,2.75986,-12.9925,-12.5281,0.0298723,-6.95996,-13.643,2.72785,-8.22388,7.7368,9.0127,0.286714,-5.31057,-4.22227,1.03263,-6.92454,
endPlayer
// Player2
stat 7
	layer
		node -2.11111,1.13875,-2.6109,1.47498,4.72336,-5.37918,3.88922,1.51227,0.0862611,-7.71832,12.091,1.86347,1.18466,-11.5492,-6.13588,-0.0259353,-0.597099,-5.14753,3.65173,2.1702,10.6768,6.48097,-3.93864,-6.36426,4.17243,-4.57923,
endPlayer
// Player3
stat 6
	layer
		node -3.79877,-1.33342,14.8192,3.33585,6.36775,-9.09148,11.9323,2.85967,0.818856,-1.40527,-11.3066,-0.906755,0.24562,-10.8273,-3.35951,-6.6533,2.83448,-8.7939,0.752228,5.22717,12.2195,-4.17052,-3.90829,0.771747,4.32417,-5.22255,
endPlayer
// Player4
stat 5
	layer
		node -4.21366,4.93367,-13.8887,5.62871,-6.39143,-10.468,11.2379,3.6314,-1.888,1.05979,-1.89534,7.4246,2.46017,-14.2998,-3.95731,14.3629,-7.08216,1.47164,3.62213,5.76605,5.92152,4.79709,8.88451,-4.66371,7.35583,-4.29757,
endPlayer
// Player5
stat 11
	layer
		node 4.82803,-5.58317,0.381043,4.41415,-8.43546,0.0133795,-3.49818,-4.26178,6.38299,-0.0153917,0.419049,-4.18998,1.93492,-0.890239,-4.11324,0.237352,-6.5792,0.461573,14.4591,10.1064,5.35223,-3.71299,-14.635,-5.7097,8.09453,-3.64689,
endPlayer
// Player6
stat 3
	layer
		node 5.39312,-6.75641,-1.56816,-2.70503,10.9354,-8.15154,8.67074,5.63639,-0.543573,-0.684906,-7.08183,-4.31863,0.821532,3.57273,9.27071,3.72911,-3.66891,-5.61757,14.3864,-2.22469,8.78375,-5.99612,-14.0436,-0.642669,9.0803,15.4973,
endPlayer
// Player7
stat 6
	layer
		node 3.42604,8.18312,-1.22395,1.03174,8.64501,11.361,3.04329,3.40177,0.182995,7.14241,-7.6908,-5.75785,4.90018,3.17632,0.890833,4.46621,-5.9095,-3.86706,15.3131,-0.956116,9.44091,-7.77569,-7.18826,-0.0642587,-6.8589,13.5484,
endPlayer
// Player8
stat 4
	layer
		node 0.846177,1.43463,4.7199,0.84434,2.01649,4.42753,2.39077,8.00467,5.55341,10.0753,-1.27171,11.0729,2.02807,0.986435,2.11175,10.4366,4.25116,-5.71529,-2.76414,5.10155,3.31255,5.90283,-8.79095,-4.19658,-7.82718,8.21121,
endPlayer
// Player9
stat 4
	layer
		node 4.31165,-0.657007,3.12316,2.79031,1.64545,8.57785,-0.652212,-5.74046,-8.37895,-6.13226,7.39487,-3.27892,-7.45401,2.1777,1.10568,9.67651,3.28442,8.15664,-2.85483,2.76143,8.19271,-3.77199,3.51617,-1.28512,-12.5212,-9.30078,
endPlayer
// Player10
stat 5
	layer
		node 2.88522,-5.84106,3.57711,0.101833,-0.995604,12.1834,4.58322,-6.35983,-1.34547,1.26962,-2.49271,-4.60651,-9.56468,2.00777,-0.486722,2.33711,-1.67224,-8.21592,-0.801449,-2.27971,-2.74969,7.34226,-3.89287,-4.99128,0.0319961,0.0286021,
endPlayer
// Player11
stat 9
	layer
		node 1.61244,3.212,4.62566,0.554592,-1.10145,-1.3606,6.10797,1.98593,2.658,-1.39974,-4.8912,1.98015,5.4178,-1.26082,13.7804,-5.71312,-13.218,0.827066,4.924,5.67409,10.2274,-1.64582,-4.06697,1.69038,-1.60969,-3.17832,
endPlayer
// Player12
stat 6
	layer
		node -2.22466,2.84531,12.4471,1.85918,4.83024,-6.95063,3.24642,2.59877,4.71163,-3.08188,-10.4003,6.34429,0.667503,-0.61144,7.76931,-5.53405,2.404,-6.0217,4.28879,-2.16489,6.36527,-1.55423,-4.76524,6.70386,10.2821,-7.29424,
endPlayer
// Player13
stat 7
	layer
		node -8.45356,3.75872,12.5929,1.12001,3.80405,-5.99965,1.82535,8.85975,-3.83301,-7.8457,-1.8973,10.9224,-6.19536,-9.42671,9.01666,-6.62314,-1.10979,1.02836,3.43313,2.62057,10.5298,-2.04375,-6.20597,4.14993,7.33622,-1.91488,
endPlayer
// Player14
stat 7
	layer
		node -1.86533,4.50312,-14.5822,1.9537,0.860346,-1.15835,0.567033,-0.769337,6.8548,-6.88451,3.98766,10.1192,2.67008,0.840115,4.88746,4.65273,-7.55108,-7.30049,4.29476,0.270343,4.08548,6.88391,2.79143,-4.93697,10.0329,-5.74432,
endPlayer
// Player15
stat 8
	layer
		node 0.380101,-1.5092,-1.82817,3.88522,3.1844,-6.48522,-3.1604,0.273843,14.7305,4.46911,0.838519,-3.00103,-8.17406,3.23129,-1.65216,2.28853,-4.65331,7.05538,2.16468,-0.879526,4.19067,1.33263,1.48429,-6.24868,9.72098,11.2839,
endPlayer
// Player16
stat 2
	layer
		node 6.25978,-3.9964,2.46839,-4.67181,1.4487,12.2618,-2.97168,5.18233,1.38414,3.23975,-6.97809,-4.85727,-9.30963,2.84822,-1.25345,-1.24199,-3.86641,0.294702,-3.65275,11.5363,7.9939,-6.80221,6.87864,-6.70315,4.77193,20.6148,
endPlayer
// Player17
stat 9
	layer
		node 1.32067,-3.3051,1.45015,-5.20576,2.96116,-4.53953,0.982963,5.74016,1.45749,8.49666,-14.6614,1.78705,5.83706,10.0058,2.2398,1.71844,4.70171,-4.69848,1.53751,-2.19967,9.90155,-8.56599,6.87025,0.94191,3.7601,9.09469,
endPlayer
// Player18
stat 6
	layer
		node 6.58148,-0.588837,2.90977,3.59306,0.152315,-2.6835,-2.90741,8.41687,-3.04533,-0.456368,-14.555,-8.03046,-6.29175,0.951163,1.53956,4.12634,-0.751599,1.63594,2.28945,3.22915,-3.74759,1.72962,3.83208,-1.96898,9.38183,-5.53952,
endPlayer
// Player19
stat 4
	layer
		node 0.860628,-6.17135,1.92066,-1.74262,1.76419,14.4313,0.00970138,-8.87313,-9.55613,-6.03043,-0.0169271,1.15278,-5.73867,-3.28738,3.00674,2.41571,2.4878,8.40033,10.2709,2.89162,-0.242446,5.58693,-15.4538,-0.521996,-1.39711,-9.28698,
endPlayer
// Player20
stat 5
	layer
		node 1.95839,-6.30235,4.06839,-0.236433,0.0060947,11.9062,-4.30232,2.59487,2.7901,-1.1623,-0.197141,-3.30104,-14.3387,-1.78769,6.96756,2.96286,-1.19538,-7.44107,-0.862699,5.97342,6.12304,-3.41398,-10.9557,1.02103,0.00774832,-8.78032,
endPlayer
// Player21
stat 4
	layer
		node -2.52369,-9.57076,11.0441,0.468904,-17.257,-1.35101,-2.24903,-1.76045,-9.9435,1.03485,-8.84486,10.3028,-14.9488,1.12428,-13.9923,-12.8555,-4.01198,3.72626,-6.8006,15.426,2.16564,-3.4695,-3.96187,-7.73563,6.60286,-1.57348,
endPlayer
// Player22
stat 7
	layer
		node -1.9403,1.50745,14.8917,-1.2602,0.77941,-3.19371,-3.97942,-1.97679,-0.313503,-4.51205,-5.80869,-7.01962,3.83845,1.28443,13.5477,-8.07401,-0.977934,-7.46219,-8.61591,-1.19829,-5.71697,-5.95753,-5.2725,5.37326,6.57915,-4.81121,
endPlayer
// Player23
stat 4
	layer
		node -6.23944,-4.41911,12.0517,1.51801,-3.93175,-6.67031,-4.76104,2.00612,13.3392,-2.71983,3.14778,11.9953,-1.65167,-12.7562,0.546782,5.19264,-4.87169,3.80174,1.23475,13.3897,-5.13053,-3.90587,-0.276006,-4.36686,5.72864,17.5623,
endPlayer
// Player24
