// Player0
stat 7
	layer
		node -198.909,-52.7496,-19.356,51.4761,-49.7519,102.211,75.5272,46.7826,33.1405,73.4575,-214.744,16.3161,-17.6831,30.7338,-61.2577,-8.83343,167.752,-33.4289,15.8804,-0.270132,83.8045,-44.8816,-164.143,-63.6008,-19.8646,-95.2478,
		node -87.5297,-55.1045,47.6342,-7.51057,-83.4544,-179.161,83.8235,-13.0704,-57.1608,-88.2383,-80.8959,114.505,59.6696,-129.389,133.504,-17.5491,-63.9234,-3.37776,46.1666,-118.382,76.7707,34.732,-185.081,-11.7448,-82.478,-102.938,
		node 37.5852,-49.166,-191.509,-29.3449,-81.8319,-25.7517,21.2239,107.746,29.4573,-199.796,-143.765,60.8359,40.4448,58.8132,-229.422,43.4979,37.238,-28.3489,-80.025,3.29526,-95.4981,-13.4652,-88.9074,16.7241,30.0596,18.0512,
		node -87.5535,-32.5082,-134.411,-18.8388,-117.706,-46.3629,-34.6378,-26.7334,-20.9441,-186.537,8.20047,-226.234,67.1701,-122.415,-33.7174,-163.375,-97.3513,63.113,-34.457,114.09,88.9963,109.58,-32.8243,-10.4631,-36.5351,-24.2882,
		node 79.644,-171.103,-31.8771,-234.497,31.2287,-26.5192,-19.7961,-33.0716,-92.226,20.0664,-80.6822,-153.928,154.904,141.059,-23.9568,146.635,-99.1094,14.7992,-31.4477,47.3419,11.0729,-12.5667,-30.3004,-74,124.655,19.8054,
	layer
		node 2.47301,-54.7518,57.285,-95.8065,-203.541,-73.9858,
endPlayer
// Player1
stat 5
	layer
		node -181.114,-41.471,-32.0851,-9.74642,-46.3286,101.537,79.4274,110.201,35.9346,65.5644,-213.281,14.0436,-98.3532,29.7156,-69.7141,-56.5658,175.572,-37.5768,-84.0604,1.89837,96.0017,-49.061,-148.04,-58.4178,-37.1464,-98.9161,
		node -103.779,-42.7926,55.9081,-19.6242,-81.9889,-179.839,-143.244,-77.7962,-63.7357,-88.4246,-18.3125,116.78,62.4324,-127.819,128.502,-17.2019,-34.1325,10.7728,45.99,-131.547,-17.1026,-24.1866,-52.9763,-11.8796,-80.4926,-52.9828,
		node 47.7094,-40.5049,-192.12,-32.1637,-83.896,-27.7268,-66.9521,111.139,20.6099,-202.064,-103.257,37.0065,23.4393,47.7768,-239.315,36.1159,-174.182,-25.0536,13.2269,6.40992,-97.4169,-49.4625,149.458,53.246,-6.5229,19.134,
		node -77.2253,-42.034,-97.0469,-18.304,-114.704,-45.561,-37.0303,-95.9351,4.8809,-178.671,8.36814,10.144,-74.6007,-95.2273,-38.6051,-163.255,-89.2278,64.1711,-45.3464,126.814,-30.7991,107.062,-20.3706,-21.694,-30.4196,-31.0878,
		node -31.3227,-168.728,-36.4415,3.99755,26.8358,-19.772,24.3108,-53.9608,-79.0743,27.7844,-81.0061,-88.026,74.7804,-87.4225,-22.7598,142.933,-103.194,8.13542,-77.2673,50.8173,168.496,-44.6336,-27.8545,-76.1158,72.9539,-31.3107,
	layer
		node 2.44721,-78.1289,-129.094,-99.6279,-204.893,-70.6579,
endPlayer
// Player2
stat 7
	layer
		node -157.884,-86.3747,-31.1728,-8.99005,-62.8775,101.449,78.4087,-35.0762,-44.7022,72.6592,-213.44,15.717,-11.1216,28.2945,-81.1458,-32.1957,163.89,-62.0025,25.0961,-4.00003,88.5082,-45.0915,-148.231,-44.4158,-56.3804,-97.8401,
		node -86.8912,-46.3943,57.6864,-4.39922,-83.4631,-176.415,74.5054,139.821,-53.3896,-97.1772,-79.8341,115.639,70.8864,-130.808,-49.2766,-17.1609,-61.2599,6.8489,34.9981,-118.265,77.1378,31.5023,-193.146,-9.53164,-86.5297,-109.983,
		node 40.9158,53.2855,-191.403,-51.8736,-63.5887,-5.39385,-51.6558,111.24,22.3697,-215.533,-107.537,53.8241,31.9346,61.3152,-237.206,41.1134,-150.626,-35.3262,14.8902,-84.6371,-96.1762,-18.6601,-91.3301,18.1351,29.5783,18.1159,
		node -90.646,-81.2376,-135.044,48.5088,-121.152,-29.5599,-33.4401,-52.732,6.07488,-175.676,-20.2487,-206.991,-87.5461,-99.4569,-27.9159,-161.589,-90.9317,-27.0683,-31.4191,124.035,-27.2702,123.533,64.5329,-23.6697,-29.0313,-12.9765,
		node -36.032,17.1471,-24.4587,-11.3406,27.5018,-26.8494,-34.7492,-24.7971,-67.2926,25.6243,-127.127,-89.7226,75.8738,-63.6775,-19.8242,-176.807,-102.554,10.8,-35.5236,54.2103,11.8119,-17.8185,-31.4391,-76.6931,50.8327,-36.8668,
	layer
		node -220.112,37.9969,56.3689,-100.851,33.4897,-53.6373,
endPlayer
// Player3
stat 3
	layer
		node -153.177,-54.5944,-29.3662,-30.111,-70.9389,105.401,80.2893,48.538,-42.2369,71.203,-88.3645,4.62919,-16.9012,29.5215,-81.2814,-34.7645,159.689,-35.5295,24.2583,-143.657,87.5869,-44.8936,-163.464,-39.92,-17.263,-89.0421,
		node 29.9575,-42.3729,52.3841,-36.3545,-52.5339,93.7048,68.4866,-14.816,-61.2027,-89.4807,-78.4716,104.001,64.3852,-43.1876,106.941,-24.9998,-58.2062,-7.53905,32.6776,-115.709,76.7765,-31.4637,-183.738,-9.25068,-86.4022,-48.611,
		node 31.0752,-36.7733,-189.658,-31.6923,-73.3184,-29.9573,26.2002,-28.3813,30.7519,-34.5512,-150.629,41.1422,-54.9862,48.2754,-226.673,59.3372,-155.087,-29.4522,14.0988,28.944,-96.2536,-19.9652,-84.4533,79.9867,31.0674,13.5037,
		node -121.688,-91.9663,-96.5139,-61.8158,-115.301,-31.2108,-22.4947,-53.2934,-19.9677,-181.328,-15.5103,7.63528,-85.3084,-106.007,-37.975,236.997,-86.0547,68.8584,-4.99651,124.709,-24.9433,120.08,-34.01,-37.6233,-30.1447,-24.2434,
