// Player0
stat 8
	layer
		node -15.4058,9.44764,30.6952,-18.9312,10.434,5.64934,14.7663,14.5179,45.7515,-42.8047,-28.4679,49.4658,16.4069,-60.6065,-27.1188,56.7188,11.7102,5.9827,0.573732,16.5219,-13.341,14.7308,23.5414,-0.842064,9.38189,-22.3657,
		node 23.3676,21.0688,26.6635,-114.115,-1.96255,25.4353,-15.2144,25.831,-43.1928,-18.9896,0.791898,4.91257,-34.7954,5.29837,13.7349,-111.983,32.1009,-11.4987,-18.0715,-32.5592,39.5677,-17.8142,-75.7833,19.3642,39.1295,-11.3314,
		node 9.3785,-30.9512,-7.21652,-88.1876,-10.0599,-9.37744,22.4375,12.3203,22.7156,-19.6788,-22.5455,-76.5729,-30.3849,58.1451,12.881,-12.1823,12.0255,-11.1582,-24.5255,-4.01279,-5.70781,0.186832,-22.068,10.0244,15.4945,-16.5114,
		node -1.06555,4.74326,-15.0652,7.84106,15.2307,-4.88361,0.403863,-18.3072,-20.9942,-58.4264,3.40796,43.9851,56.8863,32.8627,-1.63953,-27.2672,0.530169,20.8004,-1.76798,12.9893,4.62402,-25.9525,-2.17776,50.1763,17.2159,-7.12837,
		node -20.2981,-8.61552,-13.4247,14.3348,23.4302,46.7209,-14.4589,-8.2779,17.566,-5.75734,36.5092,-21.5193,5.19003,-44.7685,2.19983,24.0367,-32.0644,-2.19606,-46.4181,54.162,-68.5459,-3.85372,-47.5646,-9.78437,7.84735,-17.1002,
	layer
		node -75.5723,1.83505,16.5168,17.7619,58.1574,-4.04584,
endPlayer
// Player1
stat 4
	layer
		node -7.2557,8.67723,33.129,5.32111,-22.4037,56.0439,-24.596,1.87829,58.6698,-43.0213,-56.2659,-23.1241,14.6251,-59.9604,-32.763,9.77284,13.5924,-22.1481,9.26639,-27.2904,-13.7056,11.2962,-21.7111,23.4517,7.12328,-21.9997,
		node 41.9459,9.81701,22.2129,-5.97211,-2.603,-76.7987,-17.5205,-0.566673,-20.078,-5.0125,20.8685,-40.0392,-16.0068,27.7043,20.5672,-112.614,-106.302,-12.2167,-24.4805,-28.1653,3.42298,-5.24967,-65.1413,31.8905,11.7335,-21.0783,
		node 0.415701,-83.2601,16.5658,-86.4339,-6.54016,-23.3778,-60.1312,41.6707,-24.6889,-37.7799,26.299,-42.8627,0.1551,66.8761,13.8715,-7.37779,-56.9333,15.5808,-25.2176,-11.7193,-5.33237,2.45154,-22.0662,13.3634,-60.4527,-12.4672,
		node -3.44902,-11.9471,30.3536,-10.2682,1.66943,-6.94806,-26.0568,-12.6881,-5.98522,-60.8747,-5.57023,63.5257,47.5993,35.9654,53.3452,-18.6396,57.2358,16.6981,-0.559849,13.1665,-2.43712,-45.4937,-20.5159,26.5058,-7.68371,-25.7749,
		node -9.50302,-13.1763,10.4697,11.7691,30.0575,45.3775,-18.4122,-39.8202,19.2463,-32.3399,12.683,-16.9263,-3.67246,-50.3047,0.301616,14.5451,-27.0567,42.7153,15.9184,-0.624342,-68.7127,-4.09087,-43.2968,-11.5998,-7.04651,-15.3546,
	layer
		node -10.5406,2.22684,5.77558,-3.37372,-31.5548,15.8204,
endPlayer
// Player2
stat 5
	layer
		node 21.3491,16.9429,18.5755,5.56477,-14.5776,29.8045,-25.8526,7.28915,15.1209,-42.4493,-56.6827,59.0714,15.8253,-60.8968,-23.6655,56.3692,9.55086,-26.7499,10.5957,3.05033,-8.13193,12.4136,-61.0988,22.3403,7.36776,53.7853,
		node 17.3248,7.20174,33.7674,-8.5642,22.0947,-85.5431,30.2578,0.967729,-21.5865,-19.8627,-1.32516,5.78611,-31.576,15.3869,21.5375,8.50528,-88.5476,-12.7986,-18.5121,-30.2813,-48.4073,-3.69971,-21.7083,22.9444,21.5,-2.61199,
		node -9.46684,-83.8683,2.47441,-86.549,-11.3686,-22.9117,-58.1291,-8.81933,35.2884,-26.0909,10.9336,24.4264,-3.76992,6.26564,2.33659,-4.70997,11.821,14.6087,-25.3502,14.6252,-6.9246,10.8871,0.29467,8.18135,-42.9593,-21.1904,
		node -2.14203,44.6373,-15.3327,-11.7396,3.45283,-4.01816,-33.9279,-39.8951,-5.01284,27.8471,0.957472,63.6541,-23.8698,46.3482,-0.974387,-22.0077,56.1358,17.3972,-0.121488,-8.25482,-47.6946,-6.57231,-22.5352,32.3641,-7.29485,-27.7986,
