// Player0
stat 7
	layer
		node 87.3206,103.467,-76.9318,-93.005,-5.53522,-13.1389,50.6872,14.2816,156.884,-15.0831,15.7479,-82.1069,48.6769,-12.4514,-1.59853,30.5689,-3.37649,-89.7388,-79.5182,75.9188,-9.77766,40.5854,-54.4593,-60.0243,133.956,-109.486,
		node 4.56106,15.3621,-36.1938,13.3922,137.885,-55.0279,101.097,104.961,17.6943,10.4315,81.8459,-20.7281,-22.3684,-29.2409,1.45243,-102.697,-59.1088,16.8155,81.0926,38.2447,-78.0853,45.2063,-31.9319,-54.1566,8.48787,49.84,
		node 6.09548,12.3339,73.6639,79.3832,-32.3468,12.0788,-65.9767,113.606,0.152709,-87.9005,8.71977,-77.6889,-78.8967,5.35172,34.9003,-33.0993,7.83099,87.8101,15.5758,-10.078,111.003,78.6204,-39.1397,122.943,-0.0439182,9.76508,
		node 73.0105,-84.6772,56.4237,93.5835,1.39249,1.39017,79.3251,-24.9055,116.728,26.7982,28.6224,116.131,145.037,94.154,7.57348,41.0872,-55.5131,-13.2086,106.282,-34.5222,104.382,24.6309,87.387,45.5471,-1.33183,41.121,
		node -60.4549,-50.3553,49.3517,49.5367,-14.9968,118.712,31.5983,-37.6092,-20.3493,91.0901,-39.9309,6.96553,3.5177,-13.8014,-75.8094,-60.4344,-14.3204,-52.8661,116.786,77.7817,-19.917,-19.4122,53.6075,33.9198,28.1921,101.872,
	layer
		node -110.536,52.0379,-8.67948,146.091,-5.15574,124.565,
endPlayer
// Player1
stat 6
	layer
		node 139.31,1.46105,-57.0783,1.38208,22.0693,-13.4043,-3.08221,-17.7345,22.4579,-14.9501,-67.4303,141.119,47.915,-6.98665,0.0420861,31.1313,-28.151,-63.2272,-85.9276,75.7419,-9.38499,5.82795,-50.8689,-61.6928,131.882,18.9636,
		node -76.083,-98.5881,-43.1293,8.45061,10.6389,53.0771,60.0337,101.865,18.5504,11.559,-11.3401,-21.3558,-90.664,45.6492,-0.684095,116.898,61.7521,107.741,97.3118,-23.6936,-78.5503,127.083,-59.015,-53.2765,4.61384,50.7987,
		node 2.85648,14.405,69.4927,81.087,70.6185,29.9279,-64.1511,-62.3222,105.575,-107.148,75.3778,-75.6143,-10.1269,-3.92797,33.9318,28.2897,16.764,-13.5096,2.99931,3.51895,111.751,72.5342,-38.0664,26.0152,0.832623,-46.5684,
		node 12.5493,-86.9992,56.7355,94.0731,-55.0601,-3.71073,99.7554,-27.0781,9.73782,27.3052,28.1207,56.0259,25.708,90.4636,3.97203,43.0142,-41.0512,-17.8865,16.5717,-33.3527,-22.1091,-29.8063,85.5248,-27.5218,-3.33627,7.75797,
		node 45.6143,-48.8982,-12.5052,5.01162,104.076,127.092,26.149,-9.25393,-18.7651,78.6977,-38.2677,-32.4872,4.50543,-23.3371,-76.7883,107.23,-14.7609,-48.0314,-83.3918,66.0686,-15.5725,-19.3712,-16.7782,43.2856,-9.94527,65.0868,
	layer
		node -108.255,-46.0967,-3.58104,51.0375,-54.4174,105.845,
endPlayer
// Player2
stat 5
	layer
		node 141.677,-85.7982,-66.6745,-1.00157,22.2597,36.5281,5.92862,-21.9012,15.3034,32.6118,-64.0932,21.3387,36.3463,36.3882,-4.08914,29.5911,-22.4492,-65.4183,-71.6441,77.2232,-2.2143,-49.271,-54.4609,-60.8641,131.545,80.6482,
		node 5.86706,11.5845,-17.9641,12.2689,14.1748,51.4005,109.545,112.061,-68.0166,11.6594,-12.1792,31.9479,6.0696,-76.3191,2.59178,-46.448,43.6099,16.8545,96.3728,71.9199,-77.5438,41.8912,-67.6965,-54.17,12.7575,48.592,
		node 4.14989,14.9456,72.2995,82.2501,-72.9833,9.10851,-65.6157,-28.8504,106.975,-104.047,74.6294,-75.7582,-1.79375,-3.85541,46.2132,28.6808,19.1964,99.7592,-26.1056,-4.48914,-87.794,81.8817,66.8716,29.0871,-2.85037,47.4149,
		node 81.7064,-75.0662,-18.577,96.3831,-31.3579,-1.88052,100.254,-28.7446,7.11802,30.3787,76.3663,57.247,24.8498,42.4719,25.1082,43.2027,-39.7468,-38.9904,16.1923,-34.9145,116.079,-36.3976,-37.3416,-106.958,0.107157,15.9014,
		node -72.1763,-57.4252,-15.6022,4.8808,102.47,120.122,-76.6068,96.2892,-25.8878,77.7968,-38.2025,73.8643,15.1851,-24.4042,15.3042,108.835,107.959,-63.2466,-84.4204,1.07275,-13.2637,-38.1128,52.8895,-82.9221,-12.3332,58.9907,
	layer
		node 105.753,-26.1338,41.3871,103.137,-107.794,-27.9565,
endPlayer
// Player3
stat 4
	layer
		node 14.9446,-86.7389,-66.2927,134.904,-4.28373,124.471,-93.7386,-17.4285,12.3109,22.5944,-67.1707,22.9131,95.1339,35.9228,-2.32691,17.0882,-18.3087,-65.6814,-74.2933,-62.2888,-19.957,-48.2336,-35.86,-67.5789,-58.7819,-104.032,
		node -28.3221,10.8763,-28.1551,2.89106,12.8806,48.4723,99.822,106.592,23.086,8.80286,-4.66348,32.1902,-1.36726,45.3752,-3.13844,-28.8567,34.3077,22.5386,91.1822,8.36435,-39.1006,41.2312,62.3253,-56.6803,-22.6482,38.5862,
		node 3.09195,19.9289,71.2088,-26.3907,62.657,29.6023,40.2411,109.221,118.324,-102.578,76.1351,-72.8645,93.8073,-7.26957,47.6424,-40.5158,-1.43435,98.9231,-26.0813,13.0546,-72.6179,70.6783,-44.0337,-31.9687,-5.27289,49.2343,
		node 75.6997,-76.187,-13.4434,105.26,-18.1204,1.55185,94.4392,-30.5888,116.947,29.8283,-63.1414,-62.326,73.0438,36.0442,20.9264,45.1824,6.0293,-68.7434,107.553,-37.6395,-25.8267,-52.4412,-11.5064,-24.7405,-0.549566,108.774,
		node -58.2427,-97.0097,51.4688,113.015,103.409,128.455,29.664,53.2809,-26.5672,-62.9789,-38.4804,4.08705,32.8304,73.7374,-77.2066,109.818,108.116,112.294,-86.6747,1.74365,-13.363,-64.7311,-1.73382,25.6249,-13.1818,21.6421,
	layer
