// Player0
stat 9
	layer
		node -74.9374,47.2389,-57.6866,19.251,-103.967,-3.20232,-46.3998,-30.1042,-37.8888,8.35962,-14.0758,-30.6332,-1.3777,39.1751,5.61758,0.293579,58.7884,-9.0113,-19.0883,-26.2991,-20.8824,-38.3247,31.4146,-31.8864,68.281,-33.6276,
		node 75.1498,16.3238,-21.9839,20.9128,51.2698,13.2976,8.71037,-59.606,29.8041,100.872,91.207,-0.579822,-29.44,-51.3679,5.96415,-49.8553,48.6513,31.012,18.3477,-15.6669,33.2985,-48.7093,5.96243,80.4699,0.939542,-90.9891,
		node 11.1982,94.6421,0.440959,64.8787,-60.3383,41.238,4.81049,4.68387,10.0171,6.66997,11.055,-67.9586,-102.12,-39.1766,-59.3463,21.427,-46.1907,-21.4308,35.7591,12.9589,-43.7944,23.8339,31.8345,5.11228,38.6185,30.5559,
		node -8.65083,34.5167,54.4266,107.293,-25.6742,60.2134,19.8274,70.1724,-3.70934,3.55621,-14.9744,42.2991,6.00856,83.5956,-52.1783,-89.0941,-2.68815,6.48409,20.418,7.64258,-15.4012,74.0919,-33.0967,34.7966,44.2485,-63.4197,
		node 48.2701,9.85576,23.7663,3.93523,-8.6325,-5.98952,-37.7454,-2.7481,-19.7759,-47.0126,31.0108,17.3958,-60.49,116.683,-53.9526,56.0036,94.0444,-95.6455,-48.2641,-41.5086,49.2017,-34.2321,41.8173,-90.706,-38.6,-14.5511,
		node 13.8837,-107.088,14.5574,-30.6039,15.5904,-49.0629,-98.6382,-31.9884,68.8968,-49.7921,20.0969,44.3506,-1.30865,-51.1703,5.9412,-66.975,1.52993,-46.9334,37.0708,22.5629,87.3187,-25.0543,-23.4761,-67.5696,-20.7394,19.5335,
		node 146.394,33.2292,72.3378,-52.8726,-4.80416,-28.4258,-20.0549,5.52778,17.9884,15.0708,25.7622,-6.44158,-127.836,15.4702,-43.338,-48.8068,-67.4447,-54.0419,-12.4235,76.5111,-39.8319,9.77877,-13.2494,-0.217857,-33.4545,-56.3579,
		node 8.25954,-13.4067,14.1386,5.53456,-46.9065,-49.9542,16.3075,35.0462,-17.5646,-14.6107,5.7308,8.86814,-15.0728,-8.13434,119.866,-71.4179,-88.6075,-27.0052,-73.8212,49.3511,69.994,30.9534,-32.3369,-45.1025,36.4463,-26.3907,
		node -78.596,56.929,47.5102,19.9567,-3.7012,-27.9752,103.355,-18.3884,18.3573,-23.0974,-81.0188,0.998168,-34.7614,59.1292,48.7044,40.6289,-0.904797,4.43786,-50.3093,4.80266,-52.3148,22.9222,0.977959,0.310127,91.7567,-20.0828,
		node -64.8244,-27.4687,68.854,6.95509,31.4519,-3.45904,7.29686,-23.4476,36.5253,32.8851,35.052,12.0747,-65.0744,18.9436,47.4477,44.5174,9.56141,80.8169,84.328,38.3095,-77.911,-27.5308,86.0798,2.38462,79.5971,-106.934,
	layer
		node -19.291,96.0794,-13.3171,-61.6224,-45.0379,25.4598,23.1193,-79.6071,-30.1838,-21.4255,28.3057,
		node -20.2934,32.9899,-13.1298,-4.83987,-14.296,-3.14164,56.0267,-1.31191,0.541236,26.1529,-35.4526,
		node -112.299,-2.21043,-28.5927,21.7947,107.815,26.8201,-14.2852,75.3836,42.0681,88.6749,-34.3903,
		node 55.317,45.3091,51.7286,77.4589,17.5636,-63.0996,-100.654,-13.4429,-60.0674,3.49783,7.702,
		node 102.873,-32.1873,-21.1346,-19.4253,-42.5324,41.0836,-20.9693,-50.2339,5.93901,17.8606,-64.8114,
	layer
		node -7.86479,-49.5554,-19.2044,11.8847,22.237,-71.8022,
endPlayer
// Player1
stat 8
	layer
		node 1.79198,46.973,87.9697,20.4491,-98.273,-2.42428,23.5813,-40.6441,-46.5575,11.0224,13.9803,-31.4074,-3.65503,-66.6913,7.62849,-6.11032,54.1099,-7.55862,-20.5755,-74.2811,-18.2133,-28.6033,26.3836,-28.6701,-20.946,-34.749,
		node 73.4875,87.3621,12.3673,-39.3086,51.6475,-50.3678,12.6071,42.9046,52.8123,95.5103,93.3698,-26.7209,43.5496,-49.6391,-74.3224,-53.7966,62.9182,-57.2559,26.0826,-15.6855,-57.7883,-49.6499,4.12658,-29.7749,-0.0565388,-93.649,
		node 24.6137,91.0307,-19.3166,65.9607,-58.8123,-0.648845,-4.02363,6.70587,10.1155,-45.5626,9.51209,-67.4754,-102.756,44.357,-8.79667,17.3138,0.567652,-12.8455,-53.9716,10.6393,-39.5685,19.6965,24.7354,5.08221,13.1963,20.9946,
		node -41.237,35.7553,55.0793,96.589,-21.8715,57.5192,30.8482,67.4429,9.10305,-72.6888,-15.3517,41.2276,24.3556,94.7763,-38.4948,-81.864,27.3911,-12.2494,12.5386,26.7552,24.7289,72.6319,32.2379,31.2607,52.1216,-64.8091,
		node -39.8452,15.4631,24.4225,-0.572347,4.09914,22.4801,-23.1855,64.9122,-16.2114,55.6768,30.3698,13.8787,-31.7651,103.708,-56.9665,62.601,91.4864,-92.7046,-51.2538,-41.6091,41.991,-34.9731,56.8992,63.0539,37.3428,76.1862,
		node 8.22765,-63.5679,15.1839,-32.2682,17.2643,-61.1206,-88.3144,-28.1345,68.0313,-51.5585,41.668,45.0557,4.22716,-36.9665,28.6124,-76.0984,-67.8346,-43.5868,31.6667,19.6009,86.4632,-39.4073,-31.4437,-24.2781,-8.93947,-27.0533,
		node 100.148,31.5146,68.3175,-0.199834,25.4545,-36.6152,11.7249,4.89287,21.2525,-107.487,27.0153,-60.6788,-51.4247,16.8896,-32.4085,-49.6015,46.8988,-58.6367,-11.1619,76.8494,1.01796,8.80312,-12.9759,7.13551,-29.2309,-55.0699,
		node 36.5209,-21.4939,3.74958,32.3393,-46.913,95.0397,16.3523,25.9768,-11.1361,4.98202,21.5996,-3.54413,-18.4653,4.59896,126.81,-42.7325,-84.7548,-42.3733,-84.097,-14.9179,69.6234,26.5024,-33.2548,-46.4082,39.2696,21.6397,
		node -79.0698,-35.1261,64.0287,52.967,-5.79608,-32.6978,-60.3279,-18.7626,27.6161,-20.5702,-107.496,3.25979,-29.2968,67.1489,49.7097,40.8127,10.7677,10.9576,-46.3385,13.2197,-70.4827,23.4584,-1.58017,-16.4922,105.975,-19.7489,
		node -73.1559,-24.2835,6.58637,74.6398,10.3959,-7.8898,10.5602,-32.2703,32.5626,30.2173,42.965,12.6241,-63.0059,41.504,59.115,38.8638,1.05395,78.9997,84.6049,37.1135,-92.1117,-29.0763,99.3318,2.42317,79.5268,-102.73,
	layer
		node -2.23516,85.8233,61.7368,-60.2012,-11.8211,23.2336,23.2189,41.7464,70.8625,-19.4025,1.65567,
		node 57.9611,34.7547,11.9946,44.033,-15.799,-20.6508,63.0885,-1.0976,4.18997,26.2811,-60.2917,
		node -113.104,12.757,14.443,20.5216,108.974,-44.7194,31.9526,76.4663,0.465058,78.217,2.72143,
		node 35.1608,44.4506,-8.3467,-46.9274,-129.587,11.9597,-25.1677,16.0817,9.1042,2.03747,12.9928,
		node 16.8769,14.757,-27.4361,0.151661,-10.5993,80.9027,-5.0758,37.3271,-58.4703,-71.0883,-57.5604,
	layer
		node -40.2397,-9.95305,-20.5079,7.62986,-124.29,10.2731,
endPlayer
// Player2
stat 6
	layer
		node -40.6383,10.8378,86.555,-45.2476,70.2593,-0.0829746,-50.9501,-56.3086,-46.3929,9.66289,13.283,30.0898,-3.13844,10.9029,-9.72711,0.598386,71.9345,-12.0031,-47.019,-17.581,-4.04076,-43.4309,13.3645,-32.7765,-17.5555,62.8683,
		node 70.6402,99.0519,14.1824,40.2474,-37.7114,12.3264,-26.671,36.1512,28.1286,95.5218,28.208,3.6631,38.1386,-47.3322,-77.8748,-50.2674,10.8696,-53.4194,0.582785,-16.8465,25.3401,-50.4097,8.69488,-29.9,14.0001,-94.3166,
		node 14.2304,93.5099,-18.6013,59.5877,-65.474,-10.143,-0.212441,7.09745,9.95553,-45.3753,-71.7611,-57.2307,-90.4637,20.7405,-60.1034,20.901,-2.25075,-11.5866,-58.5798,-32.2784,-39.6572,-29.3043,10.0455,6.38553,15.4233,27.6416,
		node -7.48418,30.8016,-46.3503,97.8195,-20.5193,53.7219,29.6056,-33.569,-85.8087,-72.0972,-15.0799,97.7392,7.71828,79.114,-60.0716,-10.8943,4.13889,-12.7018,42.0355,8.99093,23.2453,49.8895,33.7649,33.737,-65.2743,-64.2657,
		node -41.9128,35.3988,19.3283,-4.85794,3.89886,-1.03753,-19.8581,62.3085,-16.1407,-26.991,29.8369,14.1872,-40.7567,107.573,-54.5536,68.4188,91.5181,-4.04397,-64.1993,5.93339,44.435,37.608,33.6837,63.795,38.1532,74.3118,
		node 5.1853,-87.3821,15.8177,-38.6238,13.0621,-66.3402,-83.0569,-25.4227,58.4184,57.946,25.6657,39.4601,3.82571,-39.962,5.17878,93.4204,-12.482,-46.5844,-23.2097,23.8507,-28.3087,-39.7357,-45.615,-22.6622,-5.86108,14.72,
