// Player0
stat 5
	layer
		node -84.0812,190.8,97.408,140.521,134.097,-62.986,222.547,-55.2665,72.5618,38.5227,84.5494,159.677,-38.3534,98.4855,134.898,131.498,196.933,119.041,213.3,164.514,61.2871,200.462,7.36846,118.023,226.05,134.408,
		node 100.59,-118.945,163.561,-35.2518,187.747,174.053,39.0711,192.583,17.189,89.7275,194.741,107.954,90.4263,74.0382,-80.9881,-67.3211,76.8426,-76.4957,16.7795,0.0685016,129.96,34.6741,-37.4455,76.078,219.348,191.678,
		node -64.0308,206.556,149.009,32.8091,101.86,192.677,292.574,23.9395,90.1923,194.243,34.9757,74.9139,-65.4586,189.924,148.524,-64.1899,67.7919,163.308,64.4281,260.541,-87.2778,38.2101,199.588,164.374,122.093,39.8176,
		node 120.849,132.033,51.5991,139.053,108.518,-134.418,-56.4557,-55.0604,224.502,-119.058,206.564,64.1756,-11.7729,76.6944,23.7328,-76.674,68.6497,158.54,170.457,198.259,70.1846,98.0922,127.848,130.175,-82.0563,64.3709,
		node 72.5713,95.2715,221.154,72.3756,193.1,80.0633,-64.1668,42.9745,166.888,201.611,71.6426,62.3612,139.33,-5.75482,180.199,127.588,169.861,-93.4387,51.2872,65.5967,-119.087,47.3116,91.0606,-92.6567,223.402,109.322,
	layer
		node -81.3621,118.018,187.491,197.566,97.63,190.028,
endPlayer
// Player1
stat 6
	layer
		node -71.125,127.642,96.7741,78.9876,-50.6627,174.758,-53.9171,-59.4327,39.4121,62.3075,81.9363,162.828,-39.0483,147.665,144.153,157.752,194.289,114.97,216.144,165.976,61.2003,-125.79,6.09407,118.818,-165.823,138.571,
		node 135.697,-123.187,-87.8448,141.33,203.747,-63.253,34.0418,108.105,63.6406,90.6483,69.8256,151.55,21.5767,188.023,-74.1781,-67.8098,66.5978,17.0136,198.625,129.357,-75.7584,33.9953,-34.611,129.595,218.671,130.598,
		node -47.5624,203.585,148.468,198.217,102.375,143.663,105.019,96.9826,302.55,84.0184,34.4085,38.5772,-66.9249,185.353,152.405,-55.7732,273.7,-119.451,-40.7027,82.6562,223.035,38.3445,-53.2467,167.711,126.874,-42.2646,
		node 117.207,124.529,51.6929,165.149,27.3867,21.324,-80.4101,-47.8166,227.65,-115.835,180.348,183.242,-9.10406,76.0997,27.1954,-11.1448,-9.26984,154.382,171.529,245.73,62.5831,-31.5071,98.5975,140.509,-88.6028,104.112,
		node 103.621,94.5729,219.437,72.6457,162.467,-39.4767,110.699,10.3566,260.35,75.5495,69.0516,6.89015,92.9228,131.524,172.107,22.3206,-83.065,209.663,33.4935,95.8029,-122.366,133.251,255.918,247.751,118.448,29.982,
	layer
		node 211.39,190.174,150.86,189.782,190.66,186.611,
endPlayer
// Player2
stat 8
	layer
		node -74.7909,129.749,90.1855,142.134,-51.9117,158.097,-61.4507,89.3985,42.7432,79.9566,233.926,160.365,250.328,148.198,-104.035,48.1405,191.53,127.559,218.019,248.163,69.3839,155.557,8.32616,34.4908,-92.0418,139.56,
		node 139.164,-123.806,162.884,112.785,190.083,131.32,47.5363,128.195,61.7148,94.8995,70.8833,150.472,26.3448,184.257,-75.2454,161.538,-87.1157,172.842,199.801,201.458,84.234,36.0611,-39.3664,131.601,149.653,-159.288,
		node -54.4808,205.773,52.4244,196.784,103.582,178.815,103.731,91.0182,94.9845,190.693,177.245,94.3564,-59.3866,36.6304,173.269,-58.9723,235.399,-117.892,64.36,258.225,223.566,193.189,194.215,202.87,123.445,130.908,
		node 116.828,112.881,-19.4912,69.6636,-63.2998,31.8159,-36.7565,169.359,223.718,-111.952,151.987,84.7299,0.091112,79.0202,122.524,168.78,-11.8817,155.194,-15.5342,247.129,65.7079,-33.3645,104.879,119.242,-84.7054,14.1796,
