// Player0
stat 9
	layer
		node -102.386,-77.9496,-4.28706,32.7298,54.3935,2.25779,-41.6485,-101.31,11.4289,12.4031,-61.6489,17.3047,-31.1868,3.24275,-43.2784,-53.8585,-104.092,-4.82115,18.8629,12.4651,28.7171,22.4225,-24.3774,-38.6408,12.3888,-19.8281,
endPlayer
// Player1
stat 9
	layer
		node -36.4852,-64.4217,18.6936,6.87146,24.3787,1.79211,-40.3065,14.5496,-69.8331,-62.7954,-62.5641,-4.23087,2.95813,5.14693,30.355,35.5417,87.5442,20.8696,14.3202,0.636497,-56.4335,21.3278,-36.846,17.5552,-49.2304,-8.77846,
endPlayer
// Player2
stat 7
	layer
		node 76.0227,-61.8786,23.1545,5.45545,63.1015,72.1036,-46.9313,-43.7033,-30.3588,18.5462,-59.0531,35.7267,-36.0603,4.4051,16.4121,34.9004,13.1783,22.6839,33.2753,23.1215,-57.8477,22.8181,30.5724,18.9759,-41.4918,-8.07025,
endPlayer
// Player3
stat 7
	layer
		node 26.6925,-52.6663,-56.1207,6.33663,32.9785,42.8912,8.32788,-33.8966,21.4427,-90.7708,-37.7242,22.9432,1.55138,1.80125,7.19662,20.1416,-24.7533,-5.13326,-18.5821,-52.7078,44.9159,-104.298,20.7663,8.98115,12.7755,-87.1746,
endPlayer
// Player4
stat 8
	layer
		node 28.006,-40.464,22.6299,54.6604,-80.6045,39.9855,-87.5192,-47.5161,43.2472,-26.3073,53.3742,24.1545,-34.4301,75.9282,13.0591,18.4427,-26.6499,-3.32499,-46.9382,-101.574,-12.0777,21.1525,6.77974,-97.9027,4.66498,-84.413,
endPlayer
// Player5
stat 5
	layer
		node -22.3314,-41.0311,-52.6995,-38.4,-82.2143,53.2121,-13.8975,1.90249,17.3112,-44.0977,-40.5591,-58.9543,-35.6767,11.1027,14.4369,42.0819,63.563,-3.11492,-46.1785,14.4312,-6.98549,-50.1137,33.8757,22.9875,38.9688,38.4259,
endPlayer
// Player6
stat 6
	layer
