// Player0
stat 4
	layer
		node -12.6408,3.50956,22.4927,155.684,38.7694,13.4598,-14.6401,6.73932,-18.6139,185.188,-13.8167,23.2363,139.441,-90.8568,87.8109,44.7888,53.6999,-94.2061,27.1283,-80.7474,-87.9688,-3.23113,41.3872,-86.7883,-43.1048,-27.8797,
		node 153.663,26.9862,3.74614,-78.4085,-86.2618,-11.3848,14.5773,47.6003,-50.0661,-47.4204,-43.559,-53.8603,-28.8327,-83.9845,15.1125,-13.1484,24.4303,-92.1585,-140.912,46.1498,-64.1894,20.7368,-6.52133,7.33559,-20.7279,160.468,
		node 57.3464,12.0534,-89.233,1.51807,65.5907,55.9411,-40.7563,-70.2792,-49.1302,78.5897,-52.6431,61.9017,46.1825,119.248,64.5501,-15.12,-85.6018,108.48,143.689,-61.1932,2.21783,103.413,-89.5483,-29.1612,-7.91988,23.8451,
		node -120.884,-45.8385,91.4224,67.7724,4.9179,-29.1819,-105.606,-35.4399,-10.2978,-29.6614,-59.646,145.436,47.1477,-44.3978,28.5102,70.122,160.615,-42.851,23.736,24.4815,59.5595,-58.8752,-18.5643,8.89034,-98.9755,-31.4408,
		node 129.111,3.90733,-1.15913,-8.05717,-123.845,-17.8992,-86.9627,-27.5932,8.91563,0.306637,53.9666,68.3454,-59.7949,-6.37471,-81.7331,-75.8878,-22.4255,9.68719,-98.9757,50.5813,48.2557,74.4537,91.9485,-98.3516,60.1208,-53.9763,
	layer
		node -3.09336,-7.4866,-23.7802,-0.306525,-45.9879,47.1298,
endPlayer
// Player1
stat 4
	layer
		node -5.4587,-106.184,118.855,155.99,-131.793,89.8594,-57.7434,3.26902,-21.4146,-60.8758,-9.66047,22.8428,148.054,-97.1256,-5.1189,52.6795,-77.7455,-94.9086,29.5624,-78.9869,16.7642,-5.0524,-51.3162,-89.0434,1.95136,16.5884,
		node 6.28724,28.6073,3.70263,-76.1014,-87.3103,-15.7381,-97.73,48.35,142.249,-37.5955,-47.3962,-18.2682,71.4536,132.052,-41.5405,-10.3225,-29.2397,-91.5462,-143.71,48.649,27.6231,21.2135,-14.4165,8.1714,53.1038,21.2824,
		node 17.9013,-75.7331,-1.06573,1.86648,-85.2007,27.3286,-37.6958,-71.5607,-30.6002,78.1161,-49.9545,157.736,-84.3952,-49.3282,-129.738,143.939,-83.0577,111.606,50.3014,-61.1664,4.98486,92.124,-87.3781,-42.0085,34.1273,40.1817,
		node -37.3147,-32.4244,50.5006,68.1977,-18.2632,-27.9889,-103.326,-37.03,-35.8052,-29.4013,36.1212,143.721,37.1265,-42.6348,64.1882,-35.241,157.195,-66.5705,31.6807,30.4322,-61.6534,-22.5791,-38.5725,8.7345,-31.1398,-29.4674,
		node 130.795,97.2642,32.0129,-11.2148,-7.72703,-14.4351,-85.1693,-26.8256,7.3064,9.97745,-35.7742,64.7863,32.1894,73.8315,30.7291,-76.281,58.5855,8.64647,-16.1221,48.834,47.2176,77.6012,89.0592,3.19329,40.0018,-39.96,
	layer
		node 29.1417,118.243,30.0145,-2.56995,-45.2504,-79.3571,
endPlayer
// Player2
stat 7
	layer
		node 58.283,-104.743,107.755,162.235,-99.7975,92.3529,22.0954,30.7565,-82.6825,184.203,-3.94274,27.6126,144.173,-95.1323,-39.7258,56.1122,25.9261,-99.4413,28.7227,55.7263,37.6794,48.5934,-22.0939,-88.584,-31.2666,52.974,
		node 12.0202,29.4327,15.2162,-59.6364,63.3605,-14.5863,68.754,50.38,140.515,-35.0357,-45.0635,-17.5193,88.3557,131.925,201.672,-9.95772,59.92,73.4262,-144.567,155.091,-73.4958,60.8747,-38.5608,6.73417,-21.5904,19.1094,
		node -11.7045,-28.5717,22.5865,-113.418,51.6068,26.7291,-45.362,-88.2751,-21.0223,-77.5119,-49.1488,-59.6446,-86.6634,-51.158,-119.811,-152.588,-3.64895,110.528,65.8586,-62.539,-177.568,87.91,2.47613,-39.3337,13.0137,40.1476,
		node -43.4986,-99.0322,7.13639,66.4092,-42.738,41.7712,-107.773,-24.5463,-29.8299,-26.4794,70.1827,143.675,6.36164,-44.7262,26.5075,32.3889,157.504,-67.9452,27.0391,27.2169,59.2522,83.5089,-33.3476,9.84112,-32.4903,-25.4008,
		node 153.005,5.63757,28.5674,-5.48273,-128.222,-5.61932,-40.6422,-6.9293,97.1536,10.1151,-36.8551,-26.6755,-51.2149,-29.0075,28.8585,-78.6444,-2.74042,27.5437,-10.411,-102.758,45.3249,2.74122,89.7779,-95.5624,84.2977,-38.4339,
	layer
		node 31.404,-5.53406,50.8232,-2.00518,-42.9704,-80.716,
endPlayer
// Player3
stat 5
	layer
		node -17.9044,-31.8553,115.165,146.895,-1.15335,93.8923,-50.7445,-21.9789,-82.8019,183.939,-19.9463,81.8295,40.2957,-102.411,-32.6154,50.3407,-66.6407,-102.013,-9.15093,55.827,6.39318,48.2394,-23.2584,63.7821,-39.4218,53.9888,
		node 159.552,34.8186,-96.3236,-83.9929,63.847,105.206,36.8029,67.287,-22.5609,-36.8099,12.4802,-74.1952,109.68,-102.538,202.142,-11.2404,28.0648,65.7135,-19.0108,46.7927,-68.5561,53.6497,-41.4685,-18.9008,54.896,60.9847,
		node -23.9686,-82.9997,38.6502,10.3575,50.9907,-17.4687,-46.0635,-87.1417,80.304,-29.8908,-49.3021,160.26,-30.942,-54.7349,120.357,-34.472,-3.83312,133.979,67.9986,72.4871,-103.685,116.22,1.89301,41.2965,19.6235,37.2806,
		node 67.8041,-97.3332,-50.8287,-7.51973,-39.1042,39.7623,-106.528,-30.6703,23.1358,-27.1205,66.8302,142.051,8.10943,-41.1253,27.495,-29.2552,96.9251,37.6694,63.4764,26.3479,55.4709,78.8213,-34.6386,-8.99158,-48.5855,-24.3872,
		node 152.128,1.88043,88.5198,-92.1973,-132.872,-54.6266,-34.7547,-10.521,96.9917,59.3588,-30.4738,77.2818,-110.375,-26.9351,-66.83,-80.1131,-7.42174,26.9766,-19.196,-38.2091,44.8235,76.5687,24.6701,-95.5109,36.3509,-39.4572,
	layer
		node 35.2271,-34.7102,34.6197,-49.5188,-4.99134,-52.9426,
endPlayer
// Player4
stat 7
	layer
		node -15.29,-56.29,107.636,142.37,17.7934,19.4854,-11.6012,-20.4776,-15.647,120.475,-92.0322,39.6607,51.519,-98.4376,-30.4391,20.3819,63.2159,-99.0586,34.2251,-30.3824,3.62878,76.1522,-26.2093,62.2552,-44.5484,50.405,
		node 159.5,32.76,15.373,-55.4813,32.0746,106.072,3.33119,82.4287,-23.4617,-44.2348,16.0682,-5.77532,-53.6816,6.43547,27.2521,-4.31475,-30.1471,-102.989,36.5529,47.8808,-69.2657,21.0395,52.8797,-52.9173,34.2007,14.8174,
		node 81.0667,-78.971,26.1678,-114.427,55.5538,8.20362,-34.6973,-88.7352,80.8863,-24.1842,149.046,-15.342,-29.7727,-53.9241,54.3832,-18.586,-58.2651,134.186,-9.61905,-21.1562,-103.445,117.62,19.1839,41.1517,22.5908,-54.4872,
		node 67.7937,-22.5908,-47.7859,-10.0875,-39.7348,-15.2174,-107.668,40.4488,-29.0771,-27.2288,21.4857,143.37,7.42092,-36.0839,-12.8343,100.515,105.929,-89.6977,194.738,56.9131,-58.7249,28.3303,-33.4757,-11.3327,-67.5002,-51.8772,
		node -98.7277,91.2612,89.4413,-93.8477,-130.424,-9.11816,-37.6623,-32.6035,94.858,61.9747,-30.0814,71.2072,-96.9632,-38.063,-66.1261,59.8409,-7.78752,24.6587,-104.431,-97.7098,28.8415,76.1466,34.0911,-95.3869,38.0672,-20.3924,
	layer
		node -109.55,-68.1577,3.14936,-94.6303,83.1701,-50.0215,
endPlayer
// Player5
stat 7
	layer
		node -14.6195,42.7742,51.0956,143.07,-145.081,9.5646,-52.2984,34.9048,-15.3398,109.192,-91.4722,-142.868,53.035,53.2575,88.5732,47.5037,64.7468,-105.279,-98.0043,55.747,13.2459,75.5217,-24.02,-145.285,-44.6756,47.0468,
		node 151.457,-83.515,-83.7457,46.6998,-83.9818,0.658859,34.6342,81.3422,-17.3211,-44.9863,-45.5378,19.4919,95.8278,7.4959,-29.2716,-2.73485,-30.7018,86.9431,-19.8733,59.0482,3.75624,50.238,56.2261,-50.5467,30.013,146.808,
		node 194.037,163.798,-104.811,-116.647,56.7566,10.8095,-35.1159,-77.8197,78.8081,-82.3891,-32.3287,-16.815,-98.9652,-89.6752,59.2225,12.5817,38.093,136.551,163.348,60.3901,-90.607,113.443,-82.3383,-17.1484,22.9886,53.2578,
		node 67.3583,-169.511,52.3809,-10.4577,-18.4046,96.7839,25.44,38.217,-63.3942,-8.36145,20.5358,37.306,16.5402,-54.9889,-2.28336,-99.3445,51.9508,-83.9195,68.2547,15.7632,-59.5315,29.1066,-0.231028,8.68678,-63.872,-51.954,
		node 146.345,33.2892,89.5458,-7.31391,-90.9666,-9.42556,97.0253,-26.5259,-89.3054,-145.835,65.3097,70.6896,-52.2155,-22.8355,-17.7679,61.1011,-88.4138,29.4921,-102.876,82.8804,30.9162,76.01,39.8421,-102.426,96.3322,-18.8434,
	layer
		node 58.7657,-103.145,5.58774,-4.60761,66.3276,-34.6262,
endPlayer
// Player6
stat 9
	layer
		node -17.0255,-54.606,140.87,142.713,-143.775,7.42403,-20.5634,30.1082,5.12037,108.192,-13.589,-142.793,48.9004,55.5021,89.3174,-9.97151,-77.1263,-95.5541,-110.894,-70.0014,143.709,77.3841,89.8116,56.4034,37.4093,24.4021,
		node -81.2578,20.0161,6.7342,-67.8529,-57.8624,4.24982,30.1983,35.9278,152.898,-43.0245,-9.21556,-16.4748,30.6621,8.30945,-94.3337,-82.088,54.7304,-100.578,-19.925,62.6651,-46.6625,47.5861,-38.9079,-67.4092,34.9473,27.9014,
