// Player84
stat 7
	layer
		node 5.18207,-25.856,-40.5835,21.319,27.7809,16.352,1.78254,-9.28366,72.2684,35.4448,28.7798,-24.9858,91.0898,79.2763,52.5727,41.178,34.5466,17.2664,28.3999,39.2145,-3.12845,11.0141,30.6651,-0.528037,-35.5074,48.5488,
		node -27.0584,45.6955,-34.3182,26.3319,73.3489,31.4915,48.4393,17.3601,86.7577,-54.4928,-27.3299,41.4322,6.75006,0.721894,11.153,-91.9552,112.305,34.6494,98.295,8.61096,61.2734,11.5233,-26.3912,56.5622,40.6836,41.5261,
		node 12.2709,-20.0937,13.9175,14.9962,-51.7014,-8.42522,-25.7381,79.0143,-25.5736,3.244,-41.8386,81.3336,52.5225,67.8997,45.9695,59.8751,33.4311,20.6745,69.6148,-19.4383,36.7501,28.7663,45.4017,70.5922,27.9708,79.9786,
		node -16.9371,13.4811,14.4866,73.5414,43.0242,27.4965,0.544483,2.87795,-46.7689,1.18716,-34.4955,-8.26019,9.85071,-8.05358,31.2748,15.4598,7.02903,-19.8908,61.7353,-1.90016,-0.40208,17.9266,92.7202,-3.99218,-85.2744,124.359,
		node -41.2959,-36.1779,11.6439,27.006,-25.7719,40.7904,-38.0807,-6.52807,-19.3081,0.424433,-57.5835,42.8963,31.7015,-8.95077,-42.9034,-50.6781,-14.9026,-82.9553,60.5602,10.6303,-21.3829,-22.9786,83.8889,-36.9074,46.756,0.254003,
		node 9.83703,9.00756,46.3384,-66.754,-31.4505,-12.0634,-45.1936,65.7337,81.2625,-49.3419,-13.5212,18.2594,41.6099,-35.4281,113.581,90.506,81.3217,-23.3367,23.6628,31.8172,-32.9062,-21.1561,-7.0591,4.50242,-47.5689,-42.844,
		node 24.0842,162.785,-50.8166,59.5714,18.9864,66.3287,-12.2067,9.31487,-7.24167,-2.7189,64.0416,48.8518,-4.45165,33.9716,22.1557,74.1563,24.366,-30.7895,-24.3543,37.1588,-49.7735,-61.6869,92.9715,0.297909,95.1925,-21.0662,
		node 25.8176,16.687,24.3921,10.9552,42.807,72.1537,22.2731,-26.259,-27.4449,-29.8066,-51.5412,36.4115,-43.7448,26.0547,-21.874,64.3606,-13.7301,5.97978,-83.8808,47.143,5.29186,33.0329,-19.8384,-3.71708,28.6612,47.023,
		node 1.35199,14.602,34.5988,73.004,-41.12,9.00236,30.188,61.5572,61.6705,-29.8418,25.1678,-35.7034,45.044,69.6807,-3.61449,-25.1368,42.4264,1.72778,-14.2957,19.9213,34.5034,23.818,-32.6249,-41.7135,49.6855,26.9641,
		node -7.11661,28.181,15.3243,-1.687,-22.7826,40.2433,-38.5181,-36.5228,-48.5232,29.5234,-29.737,-20.7346,9.99942,48.3726,91.4298,78.9421,-48.3958,53.4082,43.2929,-0.547393,10.6225,84.3954,45.8732,83.7703,-7.02032,-7.57323,
	layer
		node 4.64887,91.5418,15.587,-0.945982,70.2849,44.4358,-15.9266,-40.6264,72.5497,42.2797,-26.1695,
endPlayer
