// Player59
stat 9
	layer
		node -71.5943,-34.0165,-52.1764,12.6199,23.8052,42.4903,21.5715,2.82867,60.6159,50.2325,50.1839,-43.1337,83.3608,6.75924,56.9432,51.568,-17.1775,-8.45046,-29.4651,0.0376713,3.33413,-38.4279,-6.33639,5.73844,-42.8806,153.703,
		node -51.1766,-9.41141,48.7299,59.2883,-34.6238,21.1853,32.643,-10.6698,64.0495,-51.3455,-15.6171,37.1463,74.7594,67.1883,3.5784,-93.4306,106.481,98.0371,-14.3019,12.9779,59.7132,35.6093,68.3716,-54.6403,31.5924,63.9228,
		node 25.7328,-11.966,26.5529,-11.9658,-30.32,9.30544,26.258,46.4095,-4.33608,-31.2598,21.9264,39.1183,44.6404,75.0533,78.2556,48.1332,-30.1973,23.5155,71.8115,118.662,23.1324,32.2531,-28.0497,82.4422,11.3102,23.5514,
		node 46.1615,-12.3273,-0.604149,22.5362,12.952,38.5181,17.4873,-3.43853,-16.6446,-2.4462,1.0053,-24.3619,12.482,-5.97207,15.2358,9.83338,5.66815,2.93159,67.0982,-33.8873,19.9464,70.8156,22.134,19.2103,34.51,-4.99521,
		node 4.95991,-15.1287,16.0498,18.6956,-27.7151,62.1625,-20.2807,19.9707,-25.9796,-62.1839,25.5018,100.012,25.7774,63.3519,-51.0515,-65.6589,41.1575,119.974,63.4843,28.3785,-22.7728,37.0392,-76.7022,-6.47766,-15.304,11.2094,
		node 27.8738,-17.3513,-146.477,10.7021,11.9509,-8.02913,-42.8084,52.5618,-52.6039,-50.1754,44.7809,1.14668,78.2329,-34.7632,112.874,89.7511,65.2362,-15.7029,27.8242,-30.3055,13.9287,-8.58219,93.7907,5.48733,-15.6879,93.4833,
		node -30.8987,160.368,16.6499,53.1747,27.3383,17.2932,-56.6971,20.8595,-10.3378,95.993,-30.8228,72.3702,-43.2566,39.7439,22.248,-13.9947,13.8893,-19.1212,-18.2958,38.8969,-51.2906,84.0156,-23.8184,-20.7527,-9.92496,41.6287,
		node 39.9257,61.6408,44.7362,-2.78901,49.5119,71.0422,28.5782,-30.3337,-36.9366,38.966,18.3029,47.4041,9.04294,9.4871,-26.4954,21.8183,38.937,-61.4011,-73.1384,44.431,-33.3043,22.6279,23.2622,-52.6969,-146.214,57.5516,
		node 15.0923,2.85961,4.29926,1.58188,-19.2542,-40.7379,46.7751,87.4294,70.3979,31.8085,18.1489,-0.378375,49.5993,-14.1645,6.94347,22.2767,4.10339,7.4116,-13.2105,18.8348,37.9304,47.9165,17.8101,72.2436,42.5694,25.6779,
		node -48.679,36.8778,-139.863,1.9053,24.6912,34.165,-45.007,-11.2421,18.4119,58.3927,-45.3101,-11.8446,-0.296373,31.5909,0.428321,65.3991,-44.097,71.5388,-25.659,-12.7614,-20.6183,-41.8228,49.122,-12.2442,2.6785,-0.227893,
	layer
		node 30.5463,58.9636,10.8156,-36.4064,19.5726,33.2882,-1.92969,52.9207,38.5516,-64.0512,64.6692,
endPlayer
