// Player96
stat 2
	layer
		node -73.9151,-9.49398,-31.1514,21.8231,20.1613,57.2292,7.33988,10.2415,63.7952,45.1672,27.1163,4.28994,61.6611,2.49107,49.3411,43.3864,51.1098,13.4016,32.1209,39.4151,1.02546,-33.7815,26.8347,9.40663,-34.5686,147.04,
		node -47.4993,77.3547,50.6871,50.7002,27.641,28.0044,29.5969,8.0793,85.0811,-49.439,-34.8208,66.3367,84.3779,71.7797,49.5111,-75.2353,-105.377,22.7795,-19.3451,8.12111,17.0081,28.5866,-18.733,55.739,31.4244,20.1552,
		node -5.86089,-24.7948,11.3408,-9.20862,-47.8154,4.04216,-46.5937,56.7546,51.8154,-49.2414,20.9953,45.8154,76.7007,25.2581,-9.19046,-5.48749,-40.3537,13.557,-4.2136,118.253,38.723,-7.63185,-32.7695,18.3958,8.93367,25.5277,
		node -3.29867,12.9335,26.0602,6.99652,11.0734,29.7316,94.8286,-31.8708,31.8282,7.66221,0.413243,-17.3174,13.3754,-25.3825,29.841,5.96541,8.56108,48.9887,61.4568,-27.2812,17.2077,12.768,39.1771,7.13816,40.3215,18.7545,
		node 64.2819,-16.6807,19.7352,26.1787,-23.8975,42.3365,-6.64731,27.5049,-16.4822,9.98361,-44.4281,53.2668,30.7823,1.94007,-40.6334,50.2034,36.4517,104.029,50.4148,46.6859,-32.6468,-25.1927,66.3851,-13.8524,-31.3563,9.69178,
		node -20.5502,-16.0373,54.7324,5.4562,18.0465,-17.3527,-46.8068,10.7646,-127.697,-58.9176,-110.364,19.0549,32.4217,-11.8049,-37.7505,23.0706,44.1643,42.2036,13.4898,-33.093,-29.3484,-84.4826,-18.6821,3.95583,-32.0288,-35.6865,
		node 28.4345,-22.4511,-55.1603,-24.6595,0.189607,15.0539,-66.1091,-2.89258,-10.6001,-18.7104,61.9652,49.5436,12.3013,55.9764,85.9267,40.8473,2.34283,-40.7113,26.375,38.452,6.9379,78.4559,-26.602,-2.35502,95.3033,38.5072,
		node 39.3081,58.4329,15.8131,20.1611,0.707528,65.5865,37.5939,29.8067,-14.8502,34.4186,26.384,38.335,-77.8803,-127.234,-30.1661,56.3469,-12.2516,53.3265,10.9131,41.1116,-15.164,28.6099,17.4411,20.0922,-15.5793,77.3007,
		node -0.619164,4.51717,33.3809,25.9067,-41.274,34.953,25.709,38.4052,52.1229,-25.4566,-45.6678,41.0513,37.3536,42.973,88.3199,-138.819,39.5804,23.6972,-11.9093,22.2739,37.7858,46.5475,-9.99177,80.7087,43.835,45.3183,
		node -12.2598,31.7863,-147.236,-14.4244,27.061,-68.5455,-14.5547,-15.073,-2.22025,18.1454,3.46253,32.7822,-1.37142,59.7269,90.8448,66.8095,30.5449,54.8464,57.6878,-1.74215,13.9564,-34.9287,-12.7312,-7.98496,-2.22714,-8.28224,
	layer
		node -41.9695,51.1743,43.7537,69.0937,12.1498,-92.3062,68.2908,-31.3838,-5.74963,-64.9224,22.2393,
endPlayer
