// Player0
stat 3
	layer
		node -150.848,-114.937,-192.95,-149.468,-193.389,-91.0934,-82.9916,-116.191,-85.7377,-196.584,-88.9298,-194.929,-164.294,-130.842,-195.659,-135.312,-75.8751,-132.024,-116.993,-118.899,-166.831,-89.9736,-144.647,-130.805,-182.831,-124.979,
endPlayer
// Player1
stat 8
	layer
		node -122.114,-220.151,-192.691,-185.947,-125.695,-180.364,-105.08,-76.7834,-86.9103,-198.703,-72.273,-194.529,-95.2538,-127.8,-192.948,-215.959,-162.919,-196.439,-120.553,-122.1,-136.058,-147.228,-101.753,-132.47,-184.195,-197.314,
endPlayer
// Player2
stat 4
	layer
		node -131.944,-220.37,-126.628,-152.327,-125.872,-134.091,-107.615,-230.115,-80.0402,-196.491,-101.977,-124.982,-98.4464,-133.701,-102.533,-90.8657,-159.52,-132.362,-173.78,-187.216,-95.2411,-149.212,-75.5522,-112.697,-87.2513,-192.298,
endPlayer
// Player3
stat 10
	layer
		node -146.355,-98.3996,-81.4964,-128.229,-86.5223,-170.234,-123.967,-134.018,-79.5423,-116.224,-93.5443,-117.627,-91.9275,-123.721,-100.553,-99.0162,-135.864,-118.803,-154.323,-110.063,-227.032,-163.756,-137.9,-112.01,-151.155,-192.336,
endPlayer
// Player4
stat 5
	layer
		node -146.267,-118.469,-175.789,-138.129,-114.219,-170,-124.587,-140.345,-79.4005,-222.583,-181.262,-182.335,-118.183,-143.603,-146.569,-110.36,-85.0474,-152.152,-172.154,-186.117,-113.287,-198.878,-102.031,-113.041,-132.276,-193.564,
endPlayer
// Player5
stat 6
	layer
		node -163,-97.5581,-192.247,-174.977,-86.0367,-82.157,-140.09,-138.872,-149.571,-151.517,-199.459,-173.732,-115.185,-139.392,-96.3064,-76.6453,-140.173,-152.583,-197.095,-100.755,-95.6518,-195.25,-131.477,-175.492,-176.951,-162.894,
endPlayer
// Player6
stat 8
	layer
		node -128.253,-97.3783,-97.503,-172.462,-200.448,-172.058,-167.752,-184.945,-147.621,-159.542,-146.747,-132.896,-91.0217,-143.682,-107.249,-166.412,-93.344,-77.096,-183.771,-85.7997,-83.3127,-196.842,-144.614,-147.274,-126.812,-165.212,
endPlayer
// Player7
stat 2
	layer
		node -142.717,-157.15,-109.25,-138.263,-224.08,-184.456,-128.345,-177.726,-154.717,-162.267,-144.224,-184.838,-124.498,-192.441,-80.7472,-145.215,-143.774,-114.854,-167.359,-84.6674,-145.127,-94.403,-190.917,-146.094,-172.097,-159.723,
endPlayer
// Player8
stat 6
	layer
		node -148.799,-225.526,-162.341,-189.109,-148.793,-91.0076,-87.6773,-141.271,-143.675,-76.5394,-157.722,-167.275,-112.973,-116.382,-106.175,-152.009,-91.9984,-122.607,-78.5618,-86.2107,-129.664,-180.371,-155.894,-165.372,-164.056,-136.338,
endPlayer
// Player9
stat 9
	layer
		node -148.933,-222.804,-165.354,-149.811,-83.194,-93.1973,-86.0474,-117.185,-97.1385,-170.906,-118.415,-87.4712,-109.56,-115.338,-88.6784,-97.907,-160.909,-145.037,-115.802,-89.3524,-165.613,-198.035,-91.4731,-165.745,-134.738,-137.91,
endPlayer
// Player10
stat 6
	layer
		node -134.168,-136.787,-120.761,-190.528,-98.1312,-164.194,-105.623,-105.279,-145.4,-92.9827,-114.471,-198.465,-91.4529,-130.132,-90.5228,-133.866,-83.9818,-131.029,-179.345,-107.711,-99.8893,-192.883,-104.165,-166.155,-183.026,-148.913,
endPlayer
// Player11
stat 8
	layer
		node -163.07,-190.625,-74.0379,-148.672,-157.433,-183.129,-95.9377,-229.454,-108.826,-80.8287,-153.347,-87.2106,-161.148,-132.211,-189.167,-219.296,-196.813,-139.203,-182.457,-186.508,-224.89,-182.019,-86.3696,-123.109,-61.5571,-112.095,
endPlayer
// Player12
stat 5
	layer
		node -179.567,-226.859,-124.394,-137.073,-114.743,-133.14,-109.547,-74.7002,-77.0045,-159.297,-101.668,-193.612,-112.54,-123.665,-153.085,-139.831,-138.801,-118.763,-75.4801,-189.234,-227.725,-154.344,-90.6051,-100.486,-86.6686,-193.244,
endPlayer
// Player13
stat 6
	layer
		node -176.725,-119.804,-125.333,-82.6492,-112.961,-170.396,-93.7895,-137.867,-205.237,-156.812,-181.214,-190.397,-116.733,-122.412,-99.4377,-139.4,-140.249,-151.171,-119.031,-187.277,-88.7464,-137.038,-132.261,-74.3642,-152.531,-114.105,
endPlayer
// Player14
stat 6
	layer
		node -144.601,-144.739,-149.603,-136.481,-101.462,-173.406,-124.069,-160.704,-203.73,-221.31,-142.018,-81.6306,-117.995,-146.335,-104.064,-75.3155,-141.097,-153.231,-152.704,-183.928,-92.7099,-137.055,-117.955,-171.64,-129.084,-80.0239,
endPlayer
// Player15
stat 8
	layer
		node -176.049,-155.008,-166.26,-175.347,-172.522,-130.126,-163.012,-158.173,-193.308,-128.819,-143.089,-74.7169,-116.63,-140.723,-107.038,-165.648,-92.7512,-151.997,-197.418,-182.404,-98.492,-196.304,-129.78,-145.334,-142.759,-140.655,
endPlayer
// Player16
stat 4
	layer
		node -146.662,-104.458,-167.58,-118.853,-81.7386,-195.572,-127.975,-154.338,-143.135,-138.783,-139.357,-74.6821,-173.043,-193.762,-108.279,-151.652,-90.1811,-152.359,-181.155,-86.2192,-81.6011,-93.2921,-143.77,-80.6228,-169.904,-190.259,
endPlayer
// Player17
stat 7
	layer
		node -145.401,-223.086,-161.692,-155.156,-85.18,-161.645,-80.6835,-100.063,-187.86,-74.898,-181.144,-168.094,-136.841,-115.288,-108.124,-167.843,-138.354,-113.598,-80.853,-86.2333,-127.678,-90.8203,-138.383,-168.944,-161.395,-193.98,
endPlayer
// Player18
stat 6
	layer
		node -197.223,-224.269,-88.3764,-189.469,-97.786,-90.4752,-125.89,-108.532,-98.7336,-172.173,-156.571,-88.7536,-114.318,-116.74,-91.3832,-93.8179,-73.056,-117.41,-129.474,-86.5273,-84.8314,-196.868,-154.105,-100.593,-119.168,-187.247,
endPlayer
// Player19
stat 7
	layer
		node -200.816,-90.0781,-135.741,-161.802,-98.0399,-195.466,-124.494,-107.445,-178.734,-173.973,-156.026,-91.9058,-112.537,-160.547,-107.219,-119.558,-183.707,-116.916,-116.668,-133.395,-82.1851,-81.5518,-152.755,-163.293,-187.344,-190.162,
endPlayer
// Player20
stat 6
	layer
		node -142.821,-74.8039,-86.2517,-181.253,-194.843,-190.367,-93.8691,-226.751,-130.972,-200.148,-157.048,-191.157,-117.849,-160.284,-91.8206,-151.469,-156.382,-108.253,-179.912,-136.308,-166.694,-89.6589,-102.939,-164.133,-86.9351,-192.123,
endPlayer
// Player21
stat 6
	layer
		node -139.156,-88.641,-221.024,-138.372,-101.426,-167.327,-98.5102,-195.406,-209.088,-91.3347,-156.255,-194.497,-81.5341,-127.952,-102.728,-137.053,-106.479,-141.021,-147.197,-189.309,-121.087,-183.32,-87.6597,-163.859,-152.152,-110.744,
endPlayer
// Player22
stat 5
	layer
		node -161.537,-90.1592,-123.591,-135.885,-113.436,-135.065,-119.251,-69.9534,-194.401,-122.457,-102.462,-190.559,-117.222,-76.6073,-153.954,-134.358,-75.6023,-198.623,-146.067,-186.985,-116.147,-153.544,-102.632,-84.3536,-154.3,-112.744,
endPlayer
// Player23
stat 4
	layer
		node -145.742,-150.792,-88.6589,-83.4979,-113.715,-121.228,-124.993,-139.035,-196.129,-154.462,-102.795,-86.4495,-142.6,-105.086,-101.757,-143.69,-182.966,-173.815,-77.3606,-182.302,-87.4103,-182.564,-105.077,-114.591,-153.213,-79.5834,
endPlayer
// Player24
stat 9
	layer
		node -146.309,-152.505,-164.966,-109.975,-84.7072,-158.639,-215.778,-138.463,-97.6398,-155.209,-142.426,-75.1176,-117.14,-102.649,-141.879,-74.682,-184.654,-171.044,-72.7642,-182.173,-97.6769,-135.724,-145.296,-87.9313,-94.2535,-140.068,
endPlayer
// Player25
stat 4
	layer
		node -140.832,-151.742,-166.726,-172.838,-82.3449,-132.053,-215.448,-96.3549,-105.873,-138.446,-144.69,-105.733,-115.451,-140.039,-105.286,-80.2277,-90.6892,-140.571,-128.27,-84.7746,-85.804,-177.226,-146.927,-158.633,-142.742,-79.522,
endPlayer
// Player26
stat 6
	layer
		node -140.984,-104.939,-107.454,-174.801,-80.3772,-177.049,-125.211,-139.157,-149.12,-170.151,-94.8866,-78.8907,-86.783,-152.458,-102.168,-165.327,-139.283,-142.594,-181.871,-84.5304,-88.8456,-92.208,-146.916,-97.2726,-166.387,-192.478,
endPlayer
// Player27
stat 6
	layer
		node -190.709,-222.83,-87.8259,-180.999,-83.3281,-188.466,-134.825,-82.605,-189.513,-170.806,-142.76,-187.938,-124.455,-127.296,-94.0465,-168.01,-91.8658,-173.091,-75.1665,-127.331,-87.181,-195.813,-146.891,-88.5509,-119.765,-147.443,
endPlayer
// Player28
stat 7
	layer
		node -191.123,-154.191,-90.6188,-182.245,-159.581,-93.2117,-127.962,-83.6897,-95.2958,-171.757,-76.1041,-81.1686,-91.0491,-116.546,-150.172,-135.739,-183.832,-117.898,-157.871,-135.532,-95.0382,-197.26,-143.412,-97.8076,-181.147,-187.99,
endPlayer
// Player29
stat 5
	layer
		node -193.476,-156.414,-135.892,-162.384,-79.7811,-113.492,-129.263,-154.097,-108.789,-199.382,-113.135,-90.7382,-158.006,-162.553,-191.276,-132.614,-181.859,-151.57,-149.818,-134.16,-166.914,-141.766,-134.812,-195.816,-86.3825,-191.275,
endPlayer
// Player30
stat 9
	layer
		node -147.355,-225.871,-165.786,-148.565,-115.401,-162.681,-221.664,-196.725,-207.566,-90.868,-153.502,-146.402,-193.622,-153.123,-89.9841,-141.561,-107.42,-135.198,-101.627,-185.679,-119.422,-146.213,-104.842,-164.546,-136.598,-112.255,
endPlayer
// Player31
stat 3
	layer
		node -134.609,-91.14,-220.067,-140,-102.396,-99.016,-120.571,-196.169,-173.086,-195.464,-100.837,-89.3706,-189.1,-155.599,-101.06,-138.102,-76.4831,-139.851,-148.482,-188.726,-165.742,-153.606,-136.978,-163.966,-152.823,-111.68,
endPlayer
// Player32
stat 7
	layer
		node -134.766,-151.194,-92.2456,-143.754,-116.368,-139.921,-96.4992,-113.88,-210.724,-111.983,-176.352,-193.387,-102.826,-155.846,-102.601,-223.419,-136.943,-174.148,-74.0309,-189.056,-87.9144,-132.986,-92.3729,-108.951,-144.861,-136.294,
endPlayer
// Player33
stat 6
	layer
		node -129.098,-71.6323,-90.7288,-112.998,-121.133,-142.342,-96.8208,-143.969,-94.9223,-133.013,-116.062,-133,-96.8043,-154.264,-103.843,-142.9,-180.294,-150.239,-134.596,-183.479,-107.252,-99.6553,-93.5405,-88.4351,-174.637,-140.161,
endPlayer
// Player34
stat 6
	layer
		node -129.42,-149.75,-164.024,-171.432,-123.356,-159.017,-124.621,-181.373,-106.762,-135.281,-166.706,-84.1366,-141.08,-141.061,-108.038,-169.475,-171.846,-172.484,-146.131,-159.896,-154.921,-175.876,-128.806,-177.571,-133.037,-94.6977,
endPlayer
// Player35
