// Player0
stat 6
	layer
		node -31.7917,-93.8722,-91.2995,9.5852,-92.5766,-130.584,-85.0246,-40.973,-65.9406,62.748,-76.9027,7.5681,43.0519,-1.20268,-43.4819,-11.8753,-23.4368,104.547,-144.47,-27.1574,97.3457,-65.6226,-44.2144,20.2025,-2.15941,-93.0333,
		node -30.8533,-259.782,62.9793,-13.5971,-19.537,45.7582,74.7396,1.63826,12.1198,4.57064,-57.0449,-61.2775,83.8033,43.004,39.6302,26.882,-0.952484,-29.9236,52.7464,-45.8473,-60.0273,115.801,-62.0059,-14.0586,-247.259,-60.8664,
		node -77.6514,-238.295,44.8273,115.528,79.2791,-84.2066,-72.0279,71.0472,118.655,11.9916,94.8579,5.10518,42.6006,-3.41228,46.4476,40.8398,-1.92856,-87.3688,-28.5037,56.8512,-5.30098,-87.1546,-42.3082,-62.4352,59.9132,62.1913,
		node 72.9983,28.6143,-40.6805,-50.2336,-92.2814,96.9016,35.3189,-83.8553,19.0865,-220.87,-85.6526,19.5502,106.06,-95.4801,-43.9778,46.256,14.538,58.9497,21.4585,-265.334,-60.7036,-21.7663,71.8509,-84.4247,-58.4872,115.191,
		node -243.779,65.9847,-45.3908,56.2484,-59.1259,11.7309,-85.2105,34.4144,26.9647,-10.3032,18.9926,37.9528,-123.202,-6.73109,-26.8205,1.43894,-65.2328,-97.8598,-96.5111,126.846,101.466,-10.1157,13.9751,74.1129,-36.4591,-120.157,
	layer
		node -53.8976,68.3162,-36.4764,-96.4887,26.2967,-26.4398,
endPlayer
// Player1
stat 4
	layer
		node 68.2658,-91.4358,-55.1169,6.87187,-102.632,-129.314,-88.1243,-53.4579,10.0817,77.6433,-4.77578,-17.0927,41.7968,-3.0046,-247.012,40.3986,-39.6921,101.856,-145.275,76.5732,101.878,-88.0466,-36.2246,22.315,15.1954,25.4387,
		node -16.4355,-257.714,62.4789,45.4709,-16.8191,7.68076,80.8759,0.150011,-91.755,5.17972,-56.0965,-1.8858,23.4972,-1.62222,39.4422,24.5873,86.1923,-29.3203,66.9903,-50.603,-52.4881,117.09,-79.6855,-103.029,-25.854,-27.663,
		node -82.7498,-251.372,16.4428,115.639,86.8652,55.1958,-66.5093,31.338,118.396,12.319,42.8114,69.5066,44.7325,-4.87177,-23.846,48.9192,29.5927,-93.147,26.5865,56.6444,25.0635,-85.9164,-41.4997,-54.0797,-9.03102,60.2501,
