// Player54
stat 8
	layer
		node 72.3408,-58.729,18.7031,-16.71,-31.8684,-18.9158,51.7992,83.0224,77.7342,-73.5899,57.5688,-42.1804,30.3676,59.394,-31.2574,56.6978,-73.1342,-30.3725,39.4248,38.6881,42.5297,110.401,-9.49687,-37.8462,40.4201,27.995,
		node -17.546,-99.1527,-31.1111,-73.7342,52.8986,49.569,39.4844,-6.08912,-19.7935,28.7972,-29.2549,37.9666,-24.4503,-50.0494,-8.66679,-3.23797,19.3758,-88.3405,2.29493,-2.52344,-66.4089,16.3117,-12.7611,-66.6844,-22.7865,1.2703,
		node -12.594,11.3404,50.5159,8.4919,-14.7306,-46.6374,-22.8286,-93.7488,70.5728,-66.4216,48.9636,28.5219,-24.7385,18.8741,50.9873,8.00402,-63.0648,-20.9821,-43.8796,27.7383,-92.3894,39.9091,-30.2593,-33.0999,-1.61584,35.0356,
		node -43.7553,-23.6051,69.5888,-15.8797,-28.9985,19.5224,66.7267,30.3907,21.6866,-1.66841,63.7581,-92.3475,55.6027,48.4008,-2.63793,-5.16977,-75.8032,-20.891,-20.3389,36.8579,10.2111,-71.4139,24.791,-26.6149,106.287,8.57376,
		node 43.7981,16.6733,23.8903,64.8225,10.6081,34.3394,-18.5938,34.5824,-44.4739,20.7438,70.6938,-45.2892,-9.37338,-12.9454,-57.3344,102.767,33.6148,95.1729,58.0669,40.8358,-44.2603,27.7595,49.9987,-17.1079,-12.1165,13.8666,
		node 50.0841,21.5726,-29.6587,28.9183,119.068,-40.6902,67.1167,-50.3511,-45.4712,0.699752,72.2672,-5.9337,23.6457,35.818,10.9569,-71.7682,104.855,-15.9987,52.5109,40.0713,18.0775,-36.6248,33.8489,-32.6569,-6.57621,1.09616,
		node 30.9629,-6.43769,-53.1677,-62.275,2.98289,-24.7537,34.4015,-53.1904,-28.6412,47.8726,46.9757,21.5261,-63.682,5.98722,-5.20099,63.8749,-9.9166,7.75808,-23.7293,49.2969,61.1499,-17.3779,-8.46425,95.822,31.757,-58.289,
		node -36.5379,27.1157,-19.6986,-87.4549,-17.4626,-63.3529,27.1961,-20.8012,11.8306,49.7826,0.180008,19.228,33.9001,-46.3742,25.1047,-30.8471,-48.7216,-38.4398,77.5807,9.86179,-4.47295,-27.909,55.6217,-77.1784,-0.770129,52.3648,
		node 28.9105,-70.3633,-56.7127,34.2922,-21.0505,59.9088,50.6607,-6.60761,88.7436,-14.3847,53.9816,70.1067,61.1602,-15.4227,36.6253,16.48,43.2248,56.8774,-41.6793,0.544178,-23.967,15.5248,9.40325,29.0456,25.9738,-60.3176,
		node 26.1151,-30.8077,-5.10394,-104.461,98.5293,-6.22019,-16.3054,91.8934,-32.5001,-34.6852,3.09787,-21.2297,96.7405,-13.7529,5.12097,51.7927,-50.6509,-31.6901,-27.8271,2.60552,54.5502,54.4805,-0.395474,49.0187,30.7923,-12.8354,
	layer
		node 77.8744,-5.72283,-34.6877,10.0801,34.3838,63.0926,30.0663,52.8919,-4.22104,33.4469,-22.2033,
		node -31.0246,-22.2021,3.6135,23.5252,30.4843,5.87742,-20.5039,-34.3939,39.7716,-18.1601,-33.6647,
		node -3.33184,39.4676,-37.6039,60.9104,-44.2982,-4.03232,51.2147,-94.4102,-56.8536,-0.833236,-28.569,
		node -63.1873,4.83689,18.8182,23.8107,-19.8831,-22.2964,-21.6545,-9.5139,-8.14415,7.78523,48.8677,
		node 43.0213,21.1816,40.4288,48.4734,9.14537,3.01708,-1.12705,-53.4755,-21.8142,-59.5922,-84.3229,
	layer
		node 47.4136,33.2921,-4.25251,30.8728,-62.5914,-0.0304819,
endPlayer
