// Player84
stat 6
	layer
		node -33.6811,-59.4381,28.3565,-17.2003,-51.27,-20.883,-25.3424,-152.101,54.979,-66.714,63.9583,53.9414,-72.7772,42.1693,58.6792,-33.6795,-67.3126,9.02485,100.756,34.0742,87.343,101.29,50.4295,-32.7627,48.2921,57.9156,
		node -57.6651,8.3506,36.1524,-66.6651,41.1115,54.4408,-56.6014,0.0513742,-12.496,29.9481,2.76694,53.4893,49.9749,22.052,50.5164,15.0591,16.6636,-23.5244,-1.22007,-58.2174,-70.9481,27.1481,15.146,91.3918,-20.8596,2.6324,
		node -7.73267,6.06313,42.7265,-64.5246,-15.3692,-6.69507,-29.142,20.1694,20.6925,-46.2801,-4.86519,44.1184,-32.1769,-4.47358,48.5867,-59.334,-44.1793,5.96198,-42.5213,-122.232,-116.139,60.6226,-19.7509,-49.3029,65.5277,39.6288,
		node -39.6524,-13.6715,47.3361,-11.6799,-23.4737,9.22672,53.921,34.1249,64.6489,-87.502,-47.7507,18.9822,-6.60385,67.258,-23.6014,-11.1889,-45.2257,67.0852,-0.0699147,-51.1255,85.5575,-73.846,29.2747,28.406,-7.29717,6.04934,
		node 45.417,-50.177,16.4197,-27.912,-101.482,27.5473,-18.3027,58.1772,-28.0477,27.1335,77.6844,-46.6609,-28.0416,-3.21944,42.6918,-8.21727,15.9216,55.2074,-75.9389,-3.96713,-41.3107,17.2964,70.236,37.0631,-7.67236,19.4507,
		node 58.6965,50.8061,-35.6928,45.9673,120.934,-25.8069,65.4512,-54.3847,21.6079,-30.8535,-71.4273,-6.18006,6.06466,33.3758,-87.902,-65.7575,102.779,-0.319202,-68.5969,30.8705,93.1597,-21.0482,29.8202,-46.0734,92.6494,39.5886,
		node 86.2935,-70.688,-54.7972,-22.4743,-30.5897,-35.2575,46.2937,0.997969,46.8348,-30.9887,-96.703,34.2256,-8.55631,7.81922,15.5394,75.0822,-1.36486,52.6831,41.6501,47.6538,93.3989,-103.236,44.7628,-3.37063,43.7795,-53.391,
		node 37.5999,58.5888,-24.2382,-6.48773,60.5467,-55.2979,-17.7015,-27.569,5.77598,28.5541,0.93935,62.1966,-31.591,-65.0069,7.73064,-17.5011,-0.271062,-31.5747,-13.0952,9.76704,-9.2923,-38.4582,30.7057,-39.6514,36.4043,-63.5785,
		node 24.3533,-7.91738,29.3834,-7.13261,-12.0379,64.6229,25.0655,-3.57398,89.5019,37.8706,48.8065,-38.5096,63.3097,-9.77662,47.5562,95.0992,-51.385,33.091,-46.7892,47.4008,-26.912,13.5913,117.305,15.6241,21.5812,63.5038,
		node 24.3165,-31.9128,8.8127,-100.616,96.2093,1.80581,-71.1711,88.0651,61.3786,-28.4955,3.05552,13.7161,97.6126,46.3837,6.62316,53.4574,27.467,-2.99745,-26.1698,-0.793826,49.084,-32.8647,-52.9557,-151.831,-9.89454,-21.3979,
	layer
		node -82.1306,14.6732,-14.1409,11.9387,35.805,50.6792,98.7973,44.5368,-4.35016,46.8202,11.1805,
		node 7.50477,-31.2114,-21.9256,30.0246,-41.0612,-9.346,-4.3271,-12.6061,4.55096,49.6144,-28.754,
		node -18.1582,-9.76005,-34.9968,59.6859,73.3562,39.3036,-37.1619,-77.4222,-11.1195,-2.57452,-49.3508,
		node 15.4588,11.51,0.858404,20.2605,66.7698,-11.7098,58.9003,-12.9463,-40.9631,10.8625,69.7375,
		node 44.8159,96.3357,-44.4223,41.1619,2.78687,-87.775,-66.2636,-2.62521,-73.6307,-30.144,-89.6435,
	layer
		node 42.2196,-45.6583,-45.289,-4.76901,28.5393,70.712,
endPlayer
