// Player47
stat 5
	layer
		node -3.22983,-58.8273,94.9516,-3.45266,-48.9627,-10.4891,-17.3795,80.4824,-79.5231,-74.0727,55.803,-44.9476,4.81474,60.6718,51.0455,-24.4554,31.6295,-31.4002,87.8446,7.45059,-16.5596,105.463,-70.2483,-44.6057,38.7629,37.3451,
		node -16.5627,55.4929,19.7749,-52.0472,51.4912,57.495,34.522,39.09,-20.3654,-8.26052,-31.0243,59.4013,-84.6409,-20.7858,-45.3163,26.2977,30.2233,-22.2762,-1.16163,-23.148,-107.226,11.4841,39.7749,27.0204,-20.6941,6.39517,
		node -2.74743,0.0194934,41.2322,12.138,12.2677,-43.5747,-109.079,-89.1699,13.6163,-58.9718,56.1745,53.4652,32.6733,3.53707,32.8007,7.83425,-42.117,-18.3968,-42.9895,-117.948,41.9718,-27.3091,-28.2052,-30.7424,57.7029,49.4331,
		node -55.2715,-13.3529,52.7201,-10.7838,-62.7243,-11.7467,60.2107,27.9056,34.7892,16.2937,59.0531,14.7795,-21.3999,58.4403,1.14932,-26.3181,-93.3533,-0.00939064,-2.7035,42.4962,8.53809,-68.2388,16.9223,-37.5864,9.86319,7.2269,
		node -57.7429,41.4967,13.3786,-61.57,-112.328,29.5367,21.1337,-158.081,52.2591,18.0207,48.3518,60.7981,-13.8883,13.3697,35.1494,55.4587,34.7606,72.021,45.3648,9.67791,63.5556,22.5122,31.3939,62.2234,-11.8404,14.1284,
		node 46.5785,-38.3568,-1.15746,1.59848,104.409,-37.3364,72.8249,-92.2811,-0.15099,-22.1939,-43.7732,-12.2676,7.22777,17.961,26.4196,-71.2144,101.217,4.58587,-55.5783,43.5566,-55.854,-24.0116,34.0222,43.2718,-5.33497,32.3465,
		node 28.0222,-8.32375,20.0546,-59.1029,-132.058,-25.4277,55.3586,0.888677,28.1676,-29.9035,51.6735,90.6326,-69.1861,11.3919,105.606,82.2048,26.083,102.235,56.1109,44.337,31.4421,8.99489,43.6353,-8.17913,33.6942,18.5448,
		node -49.1594,-74.3001,-32.0383,96.72,58.3821,30.7586,-58.2165,-17.5742,9.68877,45.1172,9.03945,-61.3945,61.2801,-60.8811,-64.2938,-19.4897,-45.1521,-16.3035,83.7677,3.9378,-9.4242,-59.6548,33.789,-78.1207,-11.6045,48.887,
		node 42.9771,-73.1128,-9.98356,14.7106,-24.3683,-28.0791,-20.0302,31.9771,91.8463,-11.9706,48.1247,68.7494,76.2954,-30.0542,30.5143,20.4079,-67.7542,50.9554,-48.6316,-7.76711,-16.9071,38.2921,133.588,-35.3382,15.665,2.42367,
		node 17.442,-30.8789,14.7107,-101.607,-36.7286,-22.4608,-69.4449,86.4004,67.5059,-121.872,19.4529,-8.87476,72.2537,-11.1803,-9.60902,51.9758,21.1598,-29.2937,-18.5079,-14.06,20.6074,-57.1715,-4.5291,30.5209,-16.209,-9.60971,
	layer
		node 5.74047,-159.27,-19.368,10.532,92.4085,64.3098,98.3463,41.6372,-90.279,9.60426,8.76821,
		node -46.0583,20.7884,6.2282,-43.6789,-63.962,-18.9725,-24.3664,64.0274,-57.2575,-76.2632,75.6333,
		node -90.1884,-3.45889,20.3802,58.4934,-18.6898,15.8041,58.5493,44.9479,-91.7662,-19.512,-30.5859,
		node 17.7465,-51.8346,-30.1963,11.004,16.7258,-80.1482,-17.9278,12.9733,6.82741,-15.3891,24.0024,
		node -72.4718,-23.6898,15.0557,-40.2448,9.51914,12.3558,-41.5879,-47.5473,-23.2919,-32.1593,39.1465,
	layer
		node -31.6903,-68.7444,-25.7583,-12.4197,-52.9443,-23.3101,
endPlayer
