// Player13
stat 3
	layer
		node -7.17644,-59.4573,90.7771,-20.3151,-46.5262,-14.1653,-15.6777,79.1969,10.5176,-71.1616,74.4859,67.4354,16.5262,39.5823,67.9045,-16.7501,28.1484,7.32703,86.8248,35.9937,74.3446,-16.8759,-15.6308,-36.6753,40.7718,10.723,
		node -17.3563,-77.894,24.6974,-2.30548,39.6369,60.0813,-62.8226,49.6271,-12.2566,3.71109,-39.339,57.4899,-88.2529,78.5266,-60.9728,19.0288,15.1294,-56.4179,4.55735,54.7338,9.23001,43.9056,17.0832,-42.3066,-24.2747,-4.65586,
		node -19.0501,10.7378,-25.8977,-69.4975,40.9938,-49.3065,-103.659,-83.1053,73.5554,-58.8895,48.2217,36.0992,53.7845,9.79452,16.3935,8.49067,-40.3301,-20,-36.7187,-145.73,61.6166,40.4917,-89.35,-43.6319,71.6234,44.013,
		node -57.1309,-14.5315,51.5867,-17.1561,-24.1245,2.69146,53.3598,39.9674,31.6509,-25.3371,-43.0632,-71.1715,-6.84529,36.2992,-17.9005,-19.1306,1.70815,19.3823,7.0037,36.8089,81.6394,-69.6909,25.331,85.5202,88.4642,30.8023,
		node -57.2995,-45.4414,-14.9874,-9.20472,-115.708,-28.6507,-40.6931,60.8339,57.1263,22.4543,-48.5458,67.6587,-13.5895,8.56806,-62.6865,-9.28108,34.0741,-57.458,-79.7015,1.05965,-44.028,17.8534,56.0811,61.3232,-13.6383,7.45441,
		node -26.2221,17.4473,2.66608,9.89659,102.927,-23.5495,53.728,-47.8074,13.234,-34.7442,17.16,-8.74353,47.6556,16.5759,-90.5644,22.3272,40.1029,3.08307,-39.9094,36.3331,-18.6815,-0.134618,45.8752,-49.8513,-31.1227,49.3713,
		node 15.0197,-7.26979,14.807,79.1519,-108.013,-21.691,33.766,0.3005,30.1223,-33.9424,-90.8304,81.2463,-2.92944,-26.5809,102.185,61.297,-11.2251,-36.9015,-14.2062,50.1119,95.0126,16.204,-15.7286,113.908,30.3958,36.533,
		node 33.764,-86.0168,-20.9911,-22.5905,51.7204,-48.3325,25.4658,8.63527,90.4479,46.728,-89.1092,56.2296,61.7627,-63.6157,-63.2129,-23.3018,-55.5098,-28.9205,-13.8481,-3.73145,-4.77794,-38.683,37.7256,37.4046,8.89801,47.0354,
		node 45.7297,50.8996,42.3805,6.0677,-10.8771,63.9778,-25.7342,1.54242,87.7768,-4.77822,33.8396,-58.7771,48.4656,-23.8904,33.753,26.5375,48.9515,63.3153,-57.3736,-53.1905,-31.3165,23.7696,109.124,34.786,19.5033,99.7169,
		node 21.6997,24.3491,14.1734,-93.7294,-27.4098,-22.5241,-73.4306,81.6288,-28.948,-34.7476,11.8375,-35.2374,96.9625,5.84121,19.111,42.312,38.205,11.7903,17.1525,49.3097,56.9969,-24.8269,19.8665,-152.696,-13.6407,-4.51755,
	layer
		node 64.0557,18.3001,-24.7771,14.2381,-21.4981,-79.1889,-74.7293,15.6837,-97.742,44.6366,-9.05659,
		node -50.3985,2.71652,-24.9875,-28.2118,17.9611,-87.8161,64.3715,-16.8575,-10.9867,32.2747,-11.8953,
		node -11.4538,-78.7319,-7.21496,-24.5509,85.3224,42.9179,15.4445,-34.6445,-57.4501,-12.6061,6.47184,
		node 25.5724,119.044,57.9184,-50.3238,-61.985,-26.9424,62.6801,-7.28639,-5.7588,-19.162,49.4837,
		node -20.8878,99.9404,4.78449,-77.3089,-27.2772,-13.6779,-31.3125,60.2856,-37.3256,43.4647,-72.9684,
	layer
		node 19.4734,-45.3782,-46.9804,-81.9058,-112.237,-27.108,
endPlayer
