// Player45
stat 3
	layer
		node 67.2176,72.921,17.9945,-26.3482,-29.5139,63.8021,52.5991,80.8166,78.9577,-72.668,54.8466,-43.4397,-70.628,60.9071,-4.45322,55.2493,-76.1201,31.5541,37.1792,39.619,40.8053,128.124,51.4957,19.5985,40.7555,29.7875,
		node -48.0744,16.6739,-60.0179,-71.6517,47.154,50.8099,-82.7038,-3.30027,-19.8687,33.9994,-30.1022,36.7794,-25.3564,-24.069,-6.53915,17.2084,-0.478521,-21.5204,4.4495,51.6337,-111.779,11.0873,39.5886,90.7405,-26.3494,9.67298,
		node -2.99695,-14.7557,39.4243,11.3451,-17.9807,-46.0906,-109.13,-94.5384,65.6108,-51.5375,43.2096,35.5676,-31.0735,17.5719,49.1744,8.21468,-63.5723,-21.168,-42.4584,-116.576,-95.2724,31.9173,89.7413,-35.2076,-36.0844,42.3787,
		node -53.5244,-21.7769,-18.0988,-22.0642,10.4341,15.8767,61.9404,27.4225,26.8227,1.78497,53.0408,14.8168,57.1989,54.0005,-9.53068,-5.39365,-80.8213,-95.9951,-1.65852,37.6074,12.0229,-68.8009,29.7375,-36.0634,91.351,11.4718,
		node 47.3544,48.3185,9.72792,62.1133,-111.975,32.4387,-15.6518,33.3596,75.7302,13.2802,41.286,71.2235,-9.27133,-12.4569,-19.6226,101.356,32.7365,58.7088,-84.6416,6.9673,53.2567,26.3497,1.89939,-16.1398,-24.9383,25.7612,
		node 45.6983,56.9984,15.4952,10.8183,109.394,-48.7717,67.4783,-95.3992,-48.1916,-31.129,-48.5669,-8.90196,23.1832,19.4906,22.893,-66.2988,101.085,-24.3492,-55.8423,39.2432,-61.6265,34.0185,32.5416,-25.6162,-7.0827,3.80483,
		node 28.3543,7.81831,-53.4788,-56.7015,-115.565,-26.4719,35.8356,-63.1484,-62.4863,47.3336,46.6158,74.1021,-68.4453,-6.53954,87.0538,83.3551,25.8029,40.2004,-17.8045,43.9387,53.7163,-97.2861,-26.1078,-6.51093,45.8533,-58.0731,
		node -16.2011,-70.3291,-26.8087,93.8803,-16.0698,-63.6186,-64.6675,-21.5677,88.6965,49.0519,-1.05726,17.8476,31.1582,-21.6938,53.5769,-22.3941,-47.1129,-12.176,75.1725,4.39707,-3.66942,-23.7593,32.8234,-73.5525,9.38491,50.2852,
		node 40.5159,-70.7275,-58.4485,28.8957,-20.4726,-81.2123,9.09778,-92.9112,19.1269,-21.6616,59.7699,67.9618,28.1655,27.9402,36.2764,96.6277,33.4151,58.9605,-49.9502,38.1948,-16.5265,33.4199,107.772,32.0606,57.5391,111.118,
		node 24.4481,-19.7282,5.64147,-108.1,-35.1732,-24.7137,0.701138,73.5151,-31.0888,-133.636,2.09089,-21.7904,92.2044,-14.4098,-48.7811,23.9017,46.1976,-15.4836,-11.0453,6.00127,46.0434,-12.1209,1.36667,43.7508,-10.3184,-13.4352,
	layer
		node 65.3836,-3.91619,-34.6337,18.4498,30.5252,64.1837,100.837,50.8081,-62.8482,15.2065,-29.8078,
		node -19.5795,-31.6091,0.181583,27.7276,-22.4887,35.5743,-21.9382,64.166,31.9269,-14.8348,-35.8602,
		node -90.5642,-6.68197,59.5434,-24.3243,-39.3125,-31.5273,56.4374,-16.745,-151.902,-26.4121,-29.2328,
		node -1.81895,5.106,20.8445,28.8638,12.439,-22.1174,39.9108,11.2951,-6.31828,5.10295,43.2962,
		node 48.7546,-14.4988,-23.0883,-32.8847,7.97403,-0.388372,-29.3931,-19.2463,-23.1436,-7.04892,31.7841,
	layer
		node 79.742,-66.3639,-5.42868,92.7355,27.1175,-3.04952,
endPlayer
