// Player0
stat 8
	layer
		node 96.2932,76.7968,88.2232,-9.58,-36.7826,-15.5709,38.7161,47.3943,68.45,-83.9464,57.6963,-4.7941,22.2186,-22.8895,69.668,60.1584,-105.633,8.38692,85.4539,36.9765,77.9142,101.768,-13.9561,24.6557,59.8196,20.2927,
		node -54.9399,-30.5871,-27.2813,-68.9086,53.5376,53.1287,-46.9342,18.6357,-4.7092,6.01086,-1.73086,48.5146,53.6863,10.2708,-45.2971,13.5707,31.0696,-88.9598,2.73232,-7.60417,1.05401,30.0541,32.5882,24.2468,11.7427,-1.80227,
		node -2.2205,-12.4331,39.4071,-54.6365,-32.2013,94.2762,-26.2134,-73.4016,18.6672,-66.0699,-4.95643,53.6103,56.7997,7.80726,48.2612,6.51703,107.255,66.261,-12.0918,-146.65,-92.5223,31.8163,-31.8095,-41.0495,64.5542,34.5856,
		node -50.6779,-2.25358,50.1334,-11.565,14.7332,22.3694,52.0133,25.5466,9.80334,68.5298,42.0193,10.0142,-19.9278,29.4603,-29.93,-26.7995,-77.2026,36.1994,-22.3579,62.5265,70.34,90.8226,2.11645,79.3955,5.5354,5.2536,
		node 55.4813,14.4712,43.0031,-35.9101,-13.2765,41.1356,25.3851,19.4811,57.3797,33.5946,46.3045,68.5242,-14.4819,-45.3079,45.2637,56.1028,22.4706,15.4875,-93.3912,37.7558,-48.8821,16.8824,42.3533,61.2355,-4.66482,3.1727,
		node -79.7346,-35.8601,20.6707,15.0172,112.419,-29.9664,25.1749,52.8289,27.0336,-26.3323,-61.0406,9.68333,27.7083,-4.67053,12.0656,-9.96036,46.9322,-13.4292,-37.2667,42.8437,-59.1868,8.15337,44.582,-27.1008,104.04,31.698,
		node 31.1154,2.46985,55.123,-64.5207,-104.179,-12.354,10.3926,-45.6209,-33.3068,-32.7874,-67.8103,18.2087,55.8054,16.6737,91.1839,81.9509,-12.9872,99.6821,1.04069,-11.4385,27.8296,-11.0891,-3.89821,99.9542,41.122,31.6145,
		node -36.1258,-71.3432,-30.99,-93.3877,61.8553,-44.3882,-57.2938,16.7472,89.4742,31.2359,4.54932,-58.3635,57.8512,-81.801,24.8938,-43.7825,-52.8077,-21.165,68.1401,9.57932,-8.45996,-33.3844,32.4256,-48.4654,2.38996,-62.9597,
		node 33.5118,-47.3431,33.5659,-3.09417,-18.1718,64.495,-21.6556,-6.95315,8.13605,-10.0819,31.025,-89.2721,58.3581,-20.9621,-50.642,34.0813,50.708,49.8784,-62.1727,-59.4792,-27.6267,28.2646,108.588,24.3804,11.6804,64.4505,
		node -23.3242,-32.9551,2.58879,-98.1751,-7.69053,0.217895,11.0657,85.4619,21.9553,-47.9998,9.90567,-56.56,83.6946,55.0057,9.51312,54.4775,34.7014,-2.29604,-20.3474,-15.7002,29.6025,-55.7588,23.5243,30.3102,-10.2952,-8.99611,
	layer
		node -2.8867,-172.629,-26.1501,-9.88469,86.12,-74.9589,95.6102,-2.29968,-2.07533,-46.5605,69.8123,
		node 11.0398,1.72491,-26.2673,-39.117,22.1625,65.0124,-0.99191,40.5009,1.84562,36.2985,70.6581,
		node 75.0143,-71.5989,-24.888,67.6888,69.3291,-15.6072,47.8908,17.989,0.133843,100.458,13.6446,
		node 18.6326,-62.4898,-30.3503,27.5813,68.1669,-16.8,-21.1512,-24.8745,-10.6133,25.933,43.645,
		node 98.4865,-21.7423,16.996,-41.7161,8.35598,-90.4999,-22.2689,-38.9069,-37.8495,39.9297,44.1514,
	layer
		node 7.0812,-2.02833,46.6117,44.2065,17.701,42.875,
endPlayer
// Player1
stat 5
	layer
		node 105.126,-47.7524,94.5948,-15.6461,-35.1007,-12.595,15.1113,-158.031,59.4882,-58.3744,56.0951,-5.15942,-1.71646,64.0857,69.4845,59.0767,29.8934,10.2607,86.4627,37.3513,47.7653,102.04,-14.4333,26.5546,47.9871,21.7816,
		node 68.6869,-96.6844,-35.3227,-47.7399,-1.95801,53.7084,-47.1638,23.0191,-18.6201,-38.5216,-39.7461,48.9749,41.3102,-11.8328,-53.7431,18.6884,36.2018,-17.4087,2.98985,-19.826,2.44448,33.895,39.0177,33.311,10.8284,32.8265,
		node 2.83298,6.20484,45.3527,-64.1679,10.0348,-19.1237,-24.7225,-81.2327,-24.0167,-66.649,-3.05341,56.3903,-28.6037,-11.2496,34.893,-13.2234,-41.7445,-7.70914,-17.5261,-147.98,-121.047,35.585,34.6163,-40.5118,59.8636,32.4569,
		node -56.8622,-8.44837,52.5216,-6.97717,-22.5516,-12.2122,64.8037,33.9087,8.85321,-99.2145,43.5911,11.7499,-11.8357,29.6777,-11.9788,-25.8271,-85.255,-94.6458,-21.6194,58.9289,64.23,-84.3637,20.6004,80.6588,2.02381,5.41804,
		node 52.8022,-41.3464,44.3106,-6.23033,-12.0994,17.8798,-34.3489,21.66,34.5363,26.5966,49.2947,60.3549,-12.9742,-64.1477,43.0741,-11.8289,22.4639,16.5459,-95.856,41.0072,-42.9476,22.049,66.7069,59.845,-11.6621,2.77263,
		node -58.9864,-34.9156,4.64707,35.9953,107.228,-29.3528,21.6963,51.6706,18.2265,-27.0958,-45.2,-9.70718,9.02094,-23.2302,6.43877,-23.7428,47.2669,-9.67976,-95.3777,35.8637,-58.9873,6.60368,41.831,-21.8655,-27.2834,30.4962,
		node 34.7366,3.09088,17.5573,-3.19396,-112.632,-32.7506,25.7817,0.289948,29.8069,-25.0443,-62.8384,18.537,56.8096,-0.0506707,5.01611,71.0337,-0.227737,98.8395,-3.35232,-8.36899,47.2453,-9.92203,-3.23986,114.013,29.5825,27.9173,
		node -46.6786,62.2692,-27.8666,-91.7031,-19.7218,-45.2418,-48.5512,4.59897,87.5785,39.7107,1.03417,58.6736,36.6852,-19.033,23.7053,-28.8193,-53.8326,-22.268,83.393,11.0716,-27.7489,-32.2122,35.291,44.3257,3.06558,-61.3616,
		node 30.8178,62.9386,33.5064,22.1448,-12.4871,67.3703,15.1404,24.5567,87.3614,-11.591,36.9917,-51.5463,55.1181,42.8356,63.0172,93.4043,50.5321,40.6106,-44.4262,45.1905,-25.9533,15.2293,99.2768,22.72,-45.9411,66.062,
		node -22.3284,25.5491,11.5918,40.9575,90.9468,1.95579,-11.2907,85.0954,27.2006,-45.9102,10.9018,-66.9645,83.2439,-20.8677,5.09423,46.5149,32.454,8.52948,-20.1523,52.3455,30.8124,28.6698,22.2814,29.9051,-13.7811,-11.1248,
	layer
		node -2.93669,-78.722,-25.8568,14.7117,87.7663,-75.1911,95.5951,12.3915,0.632416,57.3257,69.692,
		node -43.9213,-55.6635,-27.5806,-106.835,-22.0801,63.0247,67.342,38.9649,-5.29347,38.6002,-14.2109,
		node 75.4244,-8.92045,-38.3846,80.1267,69.2198,-14.3127,44.4589,50.1694,-52.8362,99.1873,-105.686,
		node 27.8207,-68.3786,-73.7562,-46.9276,-149.026,-19.0882,-20.1048,53.0618,-0.961508,24.4588,48.4326,
		node 40.1733,-17.6039,-76.2617,-43.2765,69.0389,4.30271,-40.4048,40.6472,-37.5417,-66.6116,-74.7507,
	layer
		node -65.3178,-3.54181,-10.6431,43.8267,16.0996,50.8866,
endPlayer
// Player2
stat 7
	layer
		node 113.712,-41.9816,90.3586,-6.61043,-47.3371,-13.7713,-13.5375,83.6556,64.184,-59.1763,63.5907,8.98513,-0.935711,47.0753,69.8276,-31.2034,-104.18,8.53849,41.469,40.102,56.4079,101.391,-11.852,24.4438,52.7161,59.6391,
		node -14.4368,15.3075,38.4273,-67.409,38.7723,54.4174,-64.5681,21.3886,-6.68163,34.9026,-42.265,24.5717,-8.72386,-13.8581,49.748,13.9055,34.7072,-34.6373,-10.3379,-15.0503,10.791,7.33636,41.43,33.9649,-21.6067,-3.64113,
		node -20.8502,-18.0609,44.6592,3.91603,6.32697,-25.4461,-24.2658,14.6116,19.7887,-66.7472,-2.74863,41.2192,-31.8113,84.0527,13.8564,63.2405,-43.5313,6.09285,-26.4537,-149.341,63.0241,25.4995,33.3592,-45.2285,57.876,35.1877,
		node -61.4604,-13.3185,64.8676,-15.8819,-29.7435,10.4848,63.2827,31.5669,9.17632,-103.836,44.6873,16.958,91.7517,39.1501,-13.4971,20.1901,-45.7347,36.307,-0.848242,58.0286,63.9582,-65.5666,21.9329,83.6366,10.8646,29.7445,
		node -57.462,-42.4199,23.4694,-27.8457,-17.2608,-30.7632,36.369,20.2863,57.6749,16.0373,69.8359,-45.7359,-10.5571,0.127842,-60.7181,-8.95011,33.9161,95.7853,-79.1877,-12.0392,-44.8638,26.5579,2.05436,42.026,-14.6623,6.4524,
		node -58.4488,18.7564,6.06082,43.962,95.4418,-25.0054,47.8285,52.1144,22.4164,-24.438,-47.1843,-6.55797,32.2076,-16.1429,8.14763,-20.1289,43.942,-4.541,-37.8923,34.324,98.5362,4.01702,41.0073,-32.9933,-30.4695,49.9892,
		node 14.9428,-3.8866,-57.798,81.2629,-113.563,-33.3164,39.2634,-52.9073,30.6883,-31.8357,-91.9164,78.9452,-2.82074,-26.2246,-8.66871,71.0753,8.02429,67.5622,22.884,-9.72431,91.0636,21.0348,-3.25957,104.519,31.4212,38.3105,
		node -33.4777,-74.2076,-24.1134,-92.5467,-19.0315,-43.7611,41.8948,10.9793,89.4062,49.2655,10.8161,59.3438,39.9533,-53.5748,7.97232,-41.1659,-89.7669,-29.9916,-82.292,11.9377,-25.141,-25.2522,35.0369,-79.1613,-33.985,51.1227,
		node 30.6566,70.8176,44.2668,24.6863,-21.2351,72.8654,-19.9289,23.1693,78.0577,-19.6638,36.2687,-88.7135,41.7489,-19.1247,62.5309,94.0061,31.2354,56.717,-77.3476,32.9035,-27.3638,12.0593,121.898,17.913,22.8532,48.3027,
		node 34.8788,25.0509,8.40331,39.2298,91.1965,-6.98135,-72.4898,82.8663,-21.5204,-46.1405,10.0382,-5.70287,83.2876,-21.889,7.37005,54.589,28.2604,8.53574,-26.6784,-11.8925,56.0025,30.9775,14.9352,-152.416,-13.164,81.2089,
	layer
		node -4.48771,-77.2559,-20.0153,-6.27084,-22.9975,-74.5297,27.2356,50.3104,-5.56856,48.5916,64.4783,
		node 6.36793,-27.7235,44.4631,-106.778,18.3043,-19.1734,68.1993,39.1384,-5.21658,11.7543,-11.064,
		node 76.467,-78.7318,74.4565,87.4421,71.9372,4.36871,48.0892,-34.5924,-47.227,-1.0801,-98.8394,
		node 23.6868,-5.84397,-30.52,-50.6877,53.4301,-24.9654,35.5802,-10.655,-40.0873,-1.13788,56.0294,
		node 101.153,-19.0246,-46.7081,-66.1153,67.0319,-82.9045,-36.072,41.824,23.2015,-14.993,-68.1801,
	layer
		node 9.15013,74.6901,15.174,33.3835,95.4218,30.7692,
endPlayer
// Player3
stat 7
	layer
		node -5.93995,71.302,86.3975,-11.116,-53.645,-18.5453,-15.3579,75.7803,51.3159,-55.2845,63.3458,47.7943,15.3937,40.6809,71.9542,67.3598,32.342,9.11521,35.2327,23.328,49.3216,82.0263,-17.8199,-37.8219,38.3471,12.9991,
		node 64.1223,-97.7944,17.9887,12.6147,41.5653,55.5733,-99.3368,19.4828,-14.3702,35.6034,-39.9449,50.3058,-83.0209,77.8186,-15.3004,26.5013,17.6391,-33.3008,-10.5328,50.5478,11.46,-28.2899,20.687,92.1402,-22.669,-2.57408,
		node -25.2927,11.0223,25.5607,-67.7505,33.9889,7.11331,-26.9764,-82.9845,27.3591,-60.5535,46.3599,51.4082,55.1043,-9.42134,13.2183,64.0328,-59.3935,11.1788,-40.4052,-135.732,-92.3198,30.8379,-25.986,-48.8783,67.1668,45.4411,
		node -56.1231,-14.0128,65.6676,-13.6672,-29.2729,-27.849,52.6937,37.3788,6.85313,-101.791,-49.3598,15.8223,-8.04068,61.4177,-16.2607,15.2527,1.41389,39.1104,19.0161,57.5665,84.1621,-64.4533,20.5507,85.8719,11.6343,30.9603,
		node -35.2188,-44.1279,22.401,-28.5568,-26.6115,43.3797,22.5014,60.2364,-28.9391,33.7605,48.5637,-44.8092,-10.4501,0.242524,-57.0368,70.8643,39.3243,97.8419,-79.7714,36.4479,63.4888,17.2648,60.113,65.9414,-16.872,6.40719,
		node 27.6179,-8.13469,5.67385,56.0401,103.7,-28.3704,-154.271,-43.071,23.8529,-22.4846,30.5048,-5.45792,26.1237,-16.5512,-91.2078,-64.8073,99.7727,4.13281,-41.3644,34.2873,98.6696,-1.11839,-17.218,-34.2735,111.142,-24.1155,
		node 15.9138,23.5587,-55.6119,81.3907,-111.841,-10.7432,32.5091,0.371723,-62.3517,-58.1497,-61.0525,79.2588,52.2715,-26.8566,96.2568,-63.7305,-19.4934,54.3669,23.3801,-10.6591,63.9162,-13.27,57.587,113.356,30.7937,36.3202,
		node 33.7407,-80.906,-22.3692,-8.66043,56.4515,-43.9927,25.0653,3.14366,87.895,51.1266,-2.74674,60.547,39.7393,-50.5098,-74.186,-24.6885,-54.394,-28.2993,82.0584,-5.05166,-3.51234,-38.1071,35.53,-77.7849,-32.5158,47.2456,
		node 43.0435,62.9288,43.5447,28.9472,-11.1546,48.1246,24.5027,-1.30494,75.4122,-0.278367,53.5444,-44.7331,58.2482,-18.6632,48.0998,96.3639,48.9244,35.8011,81.329,16.1811,-31.9981,13.1792,123.082,18.8531,15.6798,48.1007,
		node 22.2421,23.034,26.2181,-90.8513,-29.919,-13.2336,-10.7326,83.4795,61.2926,-46.3674,10.4871,-6.13258,82.5664,54.1484,2.79551,49.8568,30.9368,-24.281,-33.6649,-1.39547,57.9225,-14.6682,13.3364,37.6592,-13.298,-14.1876,
	layer
		node 67.2895,4.7282,-19.5542,-15.966,-21.9945,-74.1913,-69.6936,52.0398,-96.5653,47.1431,67.3868,
		node 6.58016,2.83598,-18.6093,87.5256,16.7687,-5.26971,64.7587,27.9353,-9.46029,9.42153,-32.8734,
		node -40.0145,-78.5667,-40.9145,86.8878,81.9563,39.2613,50.628,-35.2998,-57.9217,-0.0682368,-48.9972,
		node 24.4573,-95.2196,14.5788,-51.2965,78.2173,-17.565,36.6364,-9.45707,33.8011,-21.809,38.7592,
		node 44.2317,96.8839,31.7617,41.9672,-4.88008,-85.6783,-40.019,58.5706,21.5493,-17.8705,-73.9081,
	layer
		node 28.5223,46.2528,39.8078,8.50343,2.62238,-46.8026,
endPlayer
// Player4
stat 8
	layer
		node -34.158,71.8016,89.2052,-11.6183,-47.7712,-107.076,17.3815,81.4994,10.1,-71.8129,73.7653,49.4814,13.5344,42.4889,67.8436,-17.4686,30.185,8.61119,-46.9129,24.3909,73.5408,76.933,-18.056,26.6958,54.3857,11.6565,
		node -61.7113,-103.118,21.0147,15.6142,39.7552,58.822,-96.3016,49.846,-12.1725,25.1765,-36.2525,52.4828,-83.64,-50.6115,-15.9212,30.6552,17.945,-58.4127,3.59378,49.0856,11.3348,21.74,44.9942,-8.52304,-20.6751,1.71068,
		node 30.3156,12.6073,31.1189,-69.7762,9.93582,-50.093,-24.3748,-69.7648,27.8845,-62.7614,51.4126,30.0865,54.9272,79.5135,43.5004,62.3055,-51.4317,-21.1986,25.8793,-125.888,63.0145,29.1574,-15.5356,-47.2124,67.7259,38.5841,
		node -55.7292,-14.298,53.5632,-12.792,-22.4572,7.51604,66.1446,37.2605,33.8559,-25.8154,-48.0492,17.9647,-13.0926,63.3329,-20.7942,-14.7052,-43.2487,21.1776,7.75106,4.73743,84.5893,-70.5309,17.3242,24.9984,105.93,32.5205,
		node -35.5316,-49.3304,-14.1046,-70.7766,-112.008,-36.8884,15.6706,59.7108,-16.5535,44.4798,-50.1065,-44.7556,-14.402,10.2916,-1.50229,-8.01655,3.63549,-58.6743,-76.1473,36.4025,63.4394,-12.7427,47.2847,61.4165,-22.838,18.8922,
