// Player0
stat 9
	layer
		node 196.09,-344.852,-151.326,-101.394,28.7298,-204.735,37.9456,51.5156,-18.8402,142.353,-174.288,-235.362,-32.0692,-186.194,-142.382,78.1137,-186.622,-161.137,136.918,-124.694,-246.728,199.301,117.717,-59.7255,-47.4478,-142.955,
		node 121.007,-86.5049,-225.536,100.085,23.0643,-201.137,-237.021,52.3002,-129.685,131.732,111.327,106.98,-216.848,93.1379,-193.555,-139.296,117.86,-131.097,32.9212,238.802,135.019,-43.2574,-73.0116,-77.0582,-78.5064,48.8058,
		node -3.85955,168.112,-201.189,-115.41,150.672,139.841,-30.022,-101.289,-55.9415,87.1173,108.746,-35.3614,191.558,114.938,-48.6051,203.149,194.844,-235.523,198.179,-140.892,-101.394,-156.363,-120.711,-204.179,33.3721,-160.634,
		node -120.399,-125.546,-164.362,-206.972,-60.613,-171.364,107.941,-66.807,-84.5173,-169.547,-90.7503,214.425,245.967,-76.7806,-127.167,-105.212,157.926,61.8305,21.1882,-142.976,86.2645,-80.7198,-36.437,-90.554,-22.0568,-150.533,
		node 76.0137,-76.9815,184.63,-188.881,-65.235,55.1843,-184.171,148.851,-138.415,-143.553,-67.9425,62.6538,220.134,15.4552,-142.693,223.553,96.3076,-250.415,26.8019,29.7965,-147.768,-171.732,-252.308,-270.557,40.5557,-53.9961,
	layer
		node 194.473,25.081,109.052,-184.902,86.0215,-180.816,
endPlayer
// Player1
stat 7
	layer
		node 198.207,56.7637,-126.329,245.19,32.5347,127.426,185.277,67.1354,-17.5925,-88.4182,-181.023,-250.99,-22.4819,-186.173,4.65126,-113.037,-126.745,-152.347,144.965,206.052,-239.016,196.243,119.657,-50.5927,-204.378,-144.978,
		node 123.175,-124.368,-229.196,-180.8,22.3118,90.238,-237.287,61.3698,-129.78,-154.678,108.968,104.859,175.302,51.6838,-198.282,-120.852,117.967,-203.684,30.5007,21.8888,-153.753,-149.692,-72.3093,178.851,161.214,48.7081,
		node -15.874,170.702,-202.644,-115.066,176.871,88.6709,34.6749,-101.377,-50.856,-170.622,114.122,42.0607,192.772,-147.725,99.8937,204.018,197.384,61.5076,52.7399,-81.4583,-100.383,-151.028,-66.3014,-142.814,-175.424,-153.666,
