// Player0
stat 3
	layer
		node -8.39211,34.0548,-22.8365,-12.8506,51.8328,-44.7673,-32.7126,55.5964,36.8615,16.4836,-28.4691,-33.4038,-51.7628,-55.0555,46.9767,-9.12346,41.1951,-0.312897,-49.0584,-3.03091,-29.8413,3.71287,-0.675215,-31.9842,-62.7579,-0.59039,
endPlayer
// Player1
stat 7
	layer
		node 67.2054,-39.4271,-13.1618,16.4206,-52.9878,-38.9546,-5.72912,41.9045,-20.7575,-53.8384,-38.3797,-29.379,-65.8734,-30.6015,-57.2855,-25.1853,39.0317,1.7399,-9.36998,14.6507,-0.29512,-19.7591,-52.7339,-16.1748,-62.4691,-45.6849,
endPlayer
// Player2
stat 7
	layer
		node -25.1917,63.4316,-28.2928,43.0874,34.7693,63.5047,-5.3776,60.7866,-29.4315,-29.8745,-10.8277,-43.9077,-4.11984,9.45777,40.7676,-4.61716,17.0409,-8.87705,26.4142,21.1473,-36.5298,-21.2793,39.8264,-27.0783,-33.3724,-1.24772,
endPlayer
// Player3
stat 10
	layer
		node -37.8328,-44.9396,35.0491,-13.1106,-45.3855,-49.0375,0.684801,-36.3886,-1.11472,38.63,8.61919,-8.44166,7.70043,-53.2319,10.0555,-9.02701,-21.7296,-8.38496,14.6067,-19.8608,-35.51,37.3166,-4.52248,-36.9083,-26.8465,-16.748,
endPlayer
// Player4
stat 7
	layer
		node 8.63879,-47.4899,34.7419,-24.696,-7.3326,63.1116,-4.52118,-36.5786,-20.0585,-2.87024,-2.36367,-8.31777,35.3997,-24.4807,47.5108,-28.7568,-20.7044,-23.3753,19.7794,1.58792,26.2214,-50.1412,-53.2558,-9.94882,-25.0982,-1.30945,
endPlayer
// Player5
stat 1
	layer
		node 41.3551,-65.2311,-13.1933,60.2916,13.1325,63.7918,31.1224,-60.1015,-22.3857,-13.1764,6.83739,-26.0292,-37.2577,-22.7933,5.61502,23.7736,-27.3252,31.0336,-6.78886,0.756095,-57.3598,-31.6141,-5.96625,63.4254,-55.2731,-27.3376,
endPlayer
// Player6
stat 10
	layer
		node -50.8896,-21.0886,-10.2238,34.5523,-59.1912,-27.4604,27.8245,35.463,-7.21016,68.0909,-9.40566,-56.4775,-26.5229,-26.1007,-15.3092,-28.5262,-24.2546,30.3791,-45.4849,-22.7913,68.1745,-48.3808,-37.3686,-16.9229,-55.3807,-0.443838,
endPlayer
// Player7
stat 7
	layer
		node -32.5109,-18.9896,4.35503,-62.4102,-56.6664,-68.1787,-7.39617,37.2047,-25.0479,2.66372,43.0126,-9.75725,-24.9675,-23.5967,-20.5579,-25.5346,-27.2702,30.8348,32.6802,-17.209,-20.5262,-22.3736,-38.7669,41.2015,-38.3718,42.8154,
endPlayer
// Player8
stat 1
	layer
		node 68.208,-38.9494,20.4234,-1.61863,46.5202,-66.7939,-25.2469,43.0823,36.7434,7.47941,-48.6803,-16.4164,-28.659,-55.1324,-26.6785,-51.9795,41.5587,20.4531,-33.5479,33.967,0.48916,-20.064,14.3405,-32.3103,7.36655,-26.8685,
endPlayer
// Player9
stat 6
	layer
		node 29.3008,-41.2893,-25.1293,-52.8208,46.8943,-14.8809,-28.4858,42.7934,4.99061,17.7169,-0.232926,17.161,-65.8829,-55.6505,-17.2496,-7.59847,-5.82403,20.793,-16.9954,13.5591,-32.1203,-2.51009,56.6616,-33.5782,-7.6498,-27.54,
endPlayer
// Player10
stat 12
	layer
		node 39.062,-40.7191,19.8934,14.6569,-51.4519,-44.3204,-30.9065,46.2356,34.1929,-21.0488,-32.4964,-35.0779,-61.3013,68.6002,36.7244,-3.32831,-25.0758,4.59673,-49.3449,13.9392,-29.688,22.4359,-50.9083,-28.4008,-9.13172,-27.1894,
endPlayer
// Player11
stat 6
	layer
		node 38.7066,-4.24253,-26.8558,18.1988,-33.872,61.8511,-29.9872,41.9156,9.13763,18.3859,-34.313,-8.46931,-56.545,-9.45388,-13.0499,-3.63695,19.8,-4.23982,-9.32116,-19.5902,-54.4607,52.9053,53.978,-23.192,-7.53743,36.4717,
endPlayer
// Player12
stat 0
	layer
		node -26.6923,-3.59771,38.3255,-3.47395,-20.0107,64.5002,-29.5212,-9.5428,-3.76721,-37.644,7.74477,-12.3459,7.33133,-10.4612,41.6643,-56.961,-17.5518,-1.69596,-38.1279,20.2817,29.4024,34.3843,-15.7237,-37.861,12.7339,-18.0681,
endPlayer
// Player13
stat 7
	layer
		node -25.9348,43.9384,26.2936,-2.64904,33.1048,64.4278,22.0229,-32.9925,-3.88675,55.695,-1.08634,-8.96962,-61.0458,-24.6255,-38.5857,23.1407,-28.0151,-6.22066,-7.14632,-30.9943,-34.9634,-72.6928,12.9243,-25.5514,-44.4243,-1.90064,
endPlayer
// Player14
stat 5
	layer
		node -26.1422,-46.4645,-9.0795,-33.0292,-9.936,35.9669,19.9187,38.2702,-27.2095,-14.3547,7.56796,-5.9147,-60.7151,-28.5822,-17.9399,-28.8294,-28.73,-25.0144,-5.47877,-51.6036,68.2406,-24.5863,44.4458,63.4405,-57.9624,-28.5618,
endPlayer
// Player15
stat 7
	layer
		node 41.324,-46.8963,19.9949,-34.6873,-36.0379,-28.3312,26.3478,33.3792,37.5341,7.0862,-10.447,37.1056,-30.7756,-24.9634,45.6783,24.5632,-12.5793,-23.5763,-6.29518,-51.9633,27.4555,-30.938,-37.0681,-42.9909,13.4563,-23.2049,
endPlayer
// Player16
stat 5
	layer
		node -15.4688,-58.192,21.4957,-62.8766,-58.9256,-67.2422,68.3738,-36.4001,-27.345,4.6462,-9.59018,38.9523,-56.0858,-26.3735,-33.1734,23.2299,-28.0599,44.3286,-8.13701,-60.2167,-24.8624,-13.944,-30.6417,21.3641,-60.1118,2.44771,
endPlayer
// Player17
stat 5
	layer
		node 44.5759,-19.8415,18.8838,-52.3337,-57.4924,-66.3104,-7.43141,42.9155,36.6199,5.99351,-32.6248,17.5192,-30.87,-53.9968,-25.972,-36.0002,39.1183,-22.8872,-46.0426,48.2381,28.3268,-22.7679,-39.059,16.9903,-51.8618,19.0958,
endPlayer
// Player18
stat 10
	layer
		node 38.0612,-41.9836,23.9473,-51.1878,-57.4636,-27.0831,-26.1253,37.307,33.5358,8.93936,-32.7074,24.1436,-30.5695,-4.36754,-11.0385,-6.13462,-5.16948,-22.7829,33.8259,14.1517,2.23829,-21.4206,-40.6137,-3.78352,-16.9887,19.8054,
endPlayer
// Player19
stat 4
	layer
		node -8.91119,-27.4564,-57.5582,-23.3666,45.8615,-44.1013,36.5523,27.1953,-23.7611,-63.0475,-32.4521,-10.1464,-65.9006,70.7283,46.2094,53.8385,27.7375,-41.2618,-36.5996,15.516,-31.4157,-17.2592,35.6263,-2.18156,-9.98718,-65.8816,
endPlayer
// Player20
stat 2
	layer
		node 40.4073,69.0416,-26.8588,-1.16075,-51.1328,40.1041,-22.9552,67.0451,10.8529,-54.9896,67.8663,-61.2767,6.90532,-23.8369,-33.5878,-2.31588,-32.6629,-21.2979,26.1326,-14.5048,53.0866,23.4051,-51.259,-21.9868,-8.17315,-17.5506,
endPlayer
// Player21
stat 11
	layer
		node 29.1011,-4.55926,-29.2157,-0.825477,31.8407,42.8459,-26.4604,42.852,38.3073,58.0397,36.3745,-6.06838,11.5214,-23.6065,-27.6146,22.7894,18.3052,-4.94659,51.363,-21.3793,-38.2111,6.10322,20.9823,-23.5966,10.9349,2.53012,
endPlayer
// Player22
stat 2
	layer
		node 30.8067,-22.3999,12.2729,-36.4374,41.5246,-19.9697,-25.2819,31.0846,7.59575,13.6131,34.668,-8.38349,-36.7026,18.1556,22.381,35.5569,-36.0886,67.4585,7.05347,-27.6827,-39.5325,-74.0372,10.0314,-22.4294,9.40396,8.52849,
endPlayer
// Player23
stat 6
	layer
		node -26.1987,28.2775,13.1234,11.2012,-42.1831,59.6702,21.5159,40.3584,-25.9957,-17.5672,-2.62478,38.6149,5.90488,16.7146,9.62556,-39.7747,-35.2565,-15.2058,6.00039,-54.1301,36.9194,11.8043,45.8233,-42.8251,9.85465,-23.5999,
endPlayer
// Player24
stat 6
	layer
		node 40.5216,-31.4727,-18.8792,9.25625,-53.4177,37.4456,-21.8563,38.4351,-50.7415,8.50325,4.8199,39.0948,8.68698,35.603,-25.443,-52.8196,-28.4506,-15.1023,5.57479,-2.04937,-5.70855,-29.7649,45.8779,-22.9497,-19.476,-3.29144,
endPlayer
// Player25
stat 8
	layer
		node -53.8834,-42.1357,-19.9728,-30.0255,-5.72194,17.5288,23.255,-55.1139,-49.2004,-30.5451,4.47615,37.5669,-29.1844,-35.6974,8.36082,-9.31168,-37.5305,-5.347,-17.478,-55.4713,-54.3913,-29.4322,-29.2185,-16.2768,-10.8827,-25.6744,
endPlayer
// Player26
stat 10
	layer
		node 19.9675,-32.2628,20.1853,-61.1933,-6.98782,-42.2316,-9.61997,48.0227,59.0432,1.47545,5.80801,8.11693,-28.3644,-26.1596,-31.1618,-36.462,-46.4695,-29.7919,6.30016,16.3029,-55.8629,-32.1332,-34.6939,-20.6529,-11.2544,4.75834,
endPlayer
// Player27
stat 2
	layer
		node -43.5,-12.2538,-2.21438,-51.4944,-53.5979,-42.8698,-9.08892,2.27612,2.28523,32.4536,-17.6592,35.9073,-2.76531,71.916,15.8432,-37.5094,39.1157,-21.6387,-35.0598,18.1153,-56.1881,1.15888,-24.034,-21.3696,-49.9218,20.6556,
endPlayer
// Player28
stat 5
	layer
		node -42.2734,-11.7778,-25.2335,3.6393,45.8594,34.5727,37.4873,-16.0231,39.0104,-63.3769,12.5126,25.4817,-0.758087,71.1839,-35.4095,2.26315,-33.3635,-20.8569,52.8773,-9.63828,-30.0809,-37.9969,60.5523,-52.5769,-20.566,-64.4497,
endPlayer
// Player29
stat 7
	layer
		node 68.3663,14.8147,11.8427,25.9189,-19.3693,-28.0309,66.2331,25.6214,36.5409,-20.3219,-32.8259,-4.57149,-60.8627,37.9242,-9.35073,-35.8886,-33.8649,-41.6357,54.3786,15.3179,35.6101,33.4794,-28.4837,18.0461,-16.9863,20.8683,
endPlayer
// Player30
stat 1
	layer
		node -19.5658,10.3403,41.4372,-36.6344,-56.5219,19.7034,-3.37836,42.2824,-10.0912,13.5758,-8.54885,25.4873,8.55774,-34.2785,-25.39,9.56254,-19.3392,-22.0085,51.7876,-38.3642,-2.42357,6.97142,6.35174,-22.3697,11.6753,33.7438,
endPlayer
// Player31
stat 6
	layer
		node 44.1319,-22.3052,-27.0972,23.6672,34.645,-19.9146,29.1257,-34.5798,5.16671,57.4883,-51.2733,-7.48303,7.32628,15.1294,-33.7141,21.8135,-41.895,4.99166,13.4494,-35.4772,-32.1883,45.3144,57.8152,-21.9399,14.0866,-21.0922,
endPlayer
// Player32
stat 8
	layer
		node 22.5363,-31.8336,-20.2831,25.6336,-14.4414,60.5161,-44.09,40.4076,-66.2234,10.6377,30.3319,-8.89295,13.6277,65.5509,-36.4044,-24.7615,-33.8781,-14.2917,45.4417,-36.4844,-30.7452,-70.379,22.9219,-24.1024,9.82428,8.72343,
endPlayer
